void main()
{
    unknown uVar2;

    l_U0 = 86.00000000;
        if (IS_CHAR_INJURED( l_U2094[I]._fU0 ))
        {
            DELETE_CHAR( ref l_U2094[I]._fU0 );
        }
    }
    I = 0;
    for ( I = 0; I < l_U2098; I++ )
    {
        if (IS_CHAR_INJURED( l_U2098[I]._fU0 ))
        {
            DELETE_CHAR( ref l_U2098[I]._fU0 );
        }
    }
    I = 0;
    for ( I = 0; I < l_U2074; I++ )
    {
        if (IS_CHAR_INJURED( l_U2074[I]._fU0 ))
        {
            DELETE_CHAR( ref l_U2074[I]._fU0 );
        }
    }
    return;
}

int sub_60895()
{
    int iVar2;

    GET_CURRENT_CHAR_WEAPON( sub_5377(), ref iVar2 );
    if ((iVar2 == 34) || ((iVar2 == 32) || ((iVar2 == 7) || ((iVar2 == 13) || ((iVar2 == 10) || ((iVar2 == 12) || ((iVar2 == 15) || ((iVar2 == 33) || ((iVar2 == 9) || ((iVar2 == 29) || ((iVar2 == 11) || ((iVar2 == 30) || ((iVar2 == 31) || (iVar2 == 14))))))))))))))
    {
        return 1;
    }
    return 0;
}

int sub_61684(unknown uParam0)
{
    if (NOT (IS_CHAR_INJURED( uParam0 )))
    {
        if ((HAS_CHAR_BEEN_DAMAGED_BY_WEAPON( uParam0, 34 )) || ((HAS_CHAR_BEEN_DAMAGED_BY_WEAPON( uParam0, 32 )) || ((HAS_CHAR_BEEN_DAMAGED_BY_WEAPON( uParam0, 7 )) || ((HAS_CHAR_BEEN_DAMAGED_BY_WEAPON( uParam0, 13 )) || ((HAS_CHAR_BEEN_DAMAGED_BY_WEAPON( uParam0, 10 )) || ((HAS_CHAR_BEEN_DAMAGED_BY_WEAPON( uParam0, 12 )) || ((HAS_CHAR_BEEN_DAMAGED_BY_WEAPON( uParam0, 15 )) || ((HAS_CHAR_BEEN_DAMAGED_BY_WEAPON( uParam0, 33 )) || ((HAS_CHAR_BEEN_DAMAGED_BY_WEAPON( uParam0, 9 )) || ((HAS_CHAR_BEEN_DAMAGED_BY_WEAPON( uParam0, 29 )) || ((HAS_CHAR_BEEN_DAMAGED_BY_WEAPON( uParam0, 11 )) || ((HAS_CHAR_BEEN_DAMAGED_BY_WEAPON( uParam0, 30 )) || ((HAS_CHAR_BEEN_DAMAGED_BY_WEAPON( uParam0, 31 )) || (HAS_CHAR_BEEN_DAMAGED_BY_WEAPON( uParam0, 14 )))))))))))))))
        {
            if (HAS_CHAR_BEEN_DAMAGED_BY_CHAR( uParam0, sub_5377(), 0 ))
            {
                return 1;
            }
        }
    }
    return 0;
}

int sub_62855()
{
    if ((l_U2475[l_U2473]) AND ((NOT (sub_5629( l_U2551 ))) AND ((NOT (sub_32106( l_U2551 ))) AND ((NOT IS_HELP_MESSAGE_BEING_DISPLAYED()) AND (NOT IS_MESSAGE_BEING_DISPLAYED())))))
    {
        return 1;
    }
    return 0;
}

int sub_62955(unknown uParam0, unknown uParam1, unknown uParam2)
{
    if ((sub_62971( ref l_U2074, uParam0 )) || ((sub_62971( ref l_U2128, uParam0 )) || ((sub_62971( ref l_U2112, uParam0 )) || ((sub_62971( ref l_U2102, uParam0 )) || ((sub_62971( ref l_U2098, uParam0 )) || ((sub_62971( ref l_U2094, uParam0 )) || ((sub_62971( ref l_U2081, uParam0 )) || (sub_62971( ref l_U2061, uParam0 )))))))))
    {
        return 1;
    }
    return 0;
}

int sub_62971(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3)
{
    int I;
    unknown uVar7;
    unknown uVar8;
    unknown uVar9;

    I = 0;
    if ((uParam0^)[0]._fU8)
    {
        for ( I = 0; I < (uParam0^); I++ )
        {
            if (NOT (IS_CHAR_INJURED( (uParam0^)[I]._fU0 )))
            {
                GET_CHAR_COORDINATES( (uParam0^)[I]._fU0, ref uVar7._fU0, ref uVar7._fU4, ref uVar7._fU8 );
                if ((((ABSF( uParam1._fU8 - uVar7._fU8 )) < 2.00000000) AND ((sub_9410( uParam1, uVar7, 1, 0 )) < 30.00000000)) || (IS_CHAR_SHOOTING( (uParam0^)[I]._fU0 )))
                {
                    return 1;
                }
            }
        }
    }
    return 0;
}

void sub_67243(unknown uParam0, unknown uParam1)
{
    if (NOT (IS_CHAR_INJURED( uParam0 )))
    {
        CLEAR_CHAR_TASKS( uParam0 );
        SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( uParam0, 1 );
        TASK_PERFORM_SEQUENCE( uParam0, uParam1 );
        SET_CHAR_RELATIONSHIP( uParam0, 5, 0 );
    }
    return;
}

void sub_67487(unknown uParam0)
{
    int iVar3;
    int iVar4;
    unknown uVar5;
    int iVar6;
    string sVar7;
    int I;

    GET_GAME_TIMER( ref iVar3 );
    if ((NOT sub_35006()) AND ((iVar3 - l_U2474) > 3500))
    {
        I = 0;
        for ( I = 0; I < (uParam0^); I++ )
        {
            if (NOT (IS_CHAR_INJURED( (uParam0^)[I]._fU0 )))
            {
                iVar6++;
            }
        }
        if (iVar6 > 0)
        {
            GENERATE_RANDOM_INT_IN_RANGE( 0, 4, ref iVar4 );
            GENERATE_RANDOM_INT_IN_RANGE( 0, (uParam0^), ref uVar5 );
            while (IS_CHAR_INJURED( (uParam0^)[uVar5]._fU0 ))
            {
                GENERATE_RANDOM_INT_IN_RANGE( 0, (uParam0^), ref uVar5 );
            }
            if (iVar6 == 1)
            {
                sVar7 = "SURROUNDED";
            }
            else if (iVar4 == 0)
            {
                sVar7 = "COVER_ME";
            }
            else if (iVar4 == 1)
            {
                sVar7 = "SURROUNDED";
            }
            else if (iVar4 == 2)
            {
                sVar7 = "TAKE_COVER";
            }
            else if (iVar4 == 3)
            {
                sVar7 = "TARGET";
            };;;;;
            if (NOT (IS_CHAR_INJURED( (uParam0^)[uVar5]._fU0 )))
            {
                SAY_AMBIENT_SPEECH( (uParam0^)[uVar5]._fU0, sVar7, 1, 1, 2 );
                GENERATE_RANDOM_INT_IN_RANGE( iVar3, iVar3 + 2500, ref l_U2474 );
            }
        }
    }
    return;
}

void sub_73200()
{
    int iVar2;
    float fVar3;
    unknown uVar4;
    unknown uVar5;
    int iVar6;
    int iVar7;
    int iVar8;
    unknown uVar9;
    unknown uVar10;
    unknown uVar11;

    iVar2 = 0;
    switch (l_U2570)
    {
        case 0:
        if (l_U1866)
        {
            sub_6843();
            CLEAR_HELP();
            CLEAR_PRINTS();
            SET_PLAYER_CONTROL( sub_5483(), 0 );
            CREATE_CAM( 14, ref l_U2011 );
            SET_CAM_POS( l_U2011, -165.03770000, 155.39270000, 15.69990000 );
            SET_CAM_ROT( l_U2011, 58.43776000, 0.00000100, 50.19609000 );
            SET_CAM_FOV( l_U2011, 25.20005000 );
            if (NOT (IS_CHAR_INJURED( l_U2058._fU0 )))
            {
                POINT_CAM_AT_PED( l_U2011, l_U2058._fU0 );
                SET_CHAR_INVINCIBLE( l_U2058._fU0, 1 );
                SET_CHAR_HEALTH( l_U2058._fU0, 200 );
                SET_TIME_SCALE( 1.00000000 );
            }
            CREATE_CAM( 14, ref l_U2013 );
            SET_CAM_POS( l_U2013, -246.82170000, 220.57530000, 201.91430000 );
            SET_CAM_ROT( l_U2013, -32.89019000, -0.00000100, -60.35592000 );
            SET_CAM_FOV( l_U2013, 45.00000000 );
            CREATE_CAM( 3, ref l_U2012 );
            SET_CAM_INTERP_STYLE_CORE( l_U2012, l_U2011, l_U2013, 3000, 0 );
            SET_CAM_INTERP_STYLE_DETAILED( l_U2012, 1, 1, 1, 1 );
            GET_GAME_VIEWPORT_ID( ref l_U2019 );
            CLEAR_ROOM_FOR_VIEWPORT( l_U2019 );
            sub_43188( l_U2011, 1 );
            l_U1907 = 1;
            DISPLAY_RADAR( 0 );
            SET_WIDESCREEN_BORDERS( 1 );
            ENABLE_SCENE_STREAMING( 0 );
            SETTIMERB( 1000 );
            l_U2570 = 1;
        }
        else if (NOT l_U1868)
        {
            if (NOT (IS_CHAR_INJURED( l_U2058._fU0 )))
            {
                if (IS_CHAR_PLAYING_ANIM( l_U2058._fU0, "MISSBULGARIN02", "shot_through_window" ))
                {
                    SET_CHAR_ANIM_CURRENT_TIME( l_U2058._fU0, "MISSBULGARIN02", "shot_through_window", 0.10000000 );
                    sub_6843();
                    CLEAR_HELP();
                    CLEAR_PRINTS();
                    SET_PLAYER_CONTROL( sub_5483(), 0 );
                    SET_TIME_SCALE( 0.70000000 );
                    SET_CHAR_HEALTH( l_U2058._fU0, 200 );
                    SET_CHAR_HEADING( l_U2058._fU0, 90.00000000 );
                    SET_CHAR_COORDINATES( l_U2058._fU0, l_U2333[1]._fU4._fU0 - 0.50000000, l_U2333[1]._fU4._fU4, 197.97520000 );
                    UNLOCK_RAGDOLL( l_U2058._fU0, 1 );
                    CREATE_CAM( 14, ref l_U2011 );
                    SET_CAM_POS( l_U2011, -246.82170000, 220.57530000, 201.91430000 );
                    SET_CAM_ROT( l_U2011, -32.89019000, 0.00000100, -39.15648000 );
                    SET_CAM_FOV( l_U2011, 45.00000000 );
                    CREATE_CAM( 14, ref l_U2013 );
                    SET_CAM_POS( l_U2013, -246.82170000, 220.57530000, 201.91430000 );
                    SET_CAM_ROT( l_U2013, -32.89019000, -0.00000100, -60.35592000 );
                    SET_CAM_FOV( l_U2013, 45.00000000 );
                    CREATE_CAM( 3, ref l_U2012 );
                    SET_CAM_INTERP_STYLE_CORE( l_U2012, l_U2011, l_U2013, 3000, 0 );
                    SET_CAM_INTERP_STYLE_DETAILED( l_U2012, 1, 1, 1, 1 );
                    SET_USE_HIGHDOF( 1 );
                    SET_CAM_FAR_DOF( l_U2011, 50.00000000 );
                    SET_CAM_FAR_DOF( l_U2013, 50.00000000 );
                    GET_GAME_VIEWPORT_ID( ref l_U2019 );
                    SET_ROOM_FOR_VIEWPORT_BY_NAME( l_U2019, "E2_Sky_ofc_boardrm" );
                    sub_43188( l_U2012, 1 );
                    l_U1907 = 0;
                    DISPLAY_RADAR( 0 );
                    SET_WIDESCREEN_BORDERS( 1 );
                    l_U1868 = 1;
                    SETTIMERB( 0 );
                    l_U2570 = 1;
                }
            }
        }
        break;
        case 1:
        switch (l_U1907)
        {
            case 0:
            if (NOT (IS_CHAR_INJURED( l_U2058._fU0 )))
            {
                if (IS_CHAR_PLAYING_ANIM( l_U2058._fU0, "MISSBULGARIN02", "shot_through_window" ))
                {
                    GET_CHAR_ANIM_CURRENT_TIME( l_U2058._fU0, "MISSBULGARIN02", "shot_through_window", ref fVar3 );
                    if (fVar3 > 0.95000000)
                    {
                        SWITCH_PED_TO_RAGDOLL( l_U2058._fU0, 2000, 10000, 1, 1, 1, 0 );
                        CREATE_NM_MESSAGE( 1, 246 );
                        SEND_NM_MESSAGE( l_U2058._fU0 );
                    }
                }
            }
            if (TIMERB() > 500)
            {
                if (l_U1913 == 0)
                {
                    if (NOT (IS_CHAR_INJURED( l_U2058._fU0 )))
                    {
                        l_U1913++;
                    }
                }
            }
            if (TIMERB() > 1500)
            {
                sub_43188( l_U2012, 0 );
                CLEAR_ROOM_FOR_VIEWPORT( l_U2019 );
                SET_CAM_POS( l_U2011, -165.03770000, 155.39270000, 15.69990000 );
                SET_CAM_ROT( l_U2011, 58.43776000, 0.00000100, 50.19609000 );
                SET_CAM_FOV( l_U2011, 25.20005000 );
                if (NOT (IS_CHAR_INJURED( l_U2058._fU0 )))
                {
                    POINT_CAM_AT_PED( l_U2011, l_U2058._fU0 );
                    SET_TIME_SCALE( 1.00000000 );
                    PLAY_SOUND_FROM_PED( -1, "BG2_DROPPING_IN_ASHVILLI_SCREAM", l_U2058._fU0 );
                    l_U1907++;
                }
                SET_USE_HIGHDOF( 0 );
                sub_43188( l_U2011, 1 );
            }
            break;
            case 1:
            GET_CAM_FOV( l_U2011, ref uVar4 );
            GET_FRAME_TIME( ref uVar5 );
            SET_CAM_FOV( l_U2011, uVar4 - ((0.10000000 * 30.00000000) * uVar5) );
            if (TIMERB() > 6000)
            {
                if (NOT (IS_CHAR_INJURED( l_U2058._fU0 )))
                {
                    SET_PED_DIES_WHEN_INJURED( l_U2058._fU0, 1 );
                    SET_CHAR_COORDINATES( l_U2058._fU0, -235.43750000, 223.89700000, 50.39040000 );
                    SET_CHAR_ROTATION( l_U2058._fU0, 0.00000000, 90.00000000, 90.00000000 );
                    SET_CHAR_VELOCITY( l_U2058._fU0, 0.00000000, 0.00000000, -25.00000000 );
                    if (NOT (IS_PED_RAGDOLL( l_U2058._fU0 )))
                    {
                        SWITCH_PED_TO_RAGDOLL( l_U2058._fU0, 20000, 50000, 2, 0, 1, 0 );
                    }
                }
                UNPOINT_CAM( l_U2011 );
                SET_CAM_POS( l_U2011, -238.80740000, 230.33830000, 36.72801000 );
                SET_CAM_ROT( l_U2011, 9.04794100, -0.00000000, -153.44160000 );
                SET_CAM_FOV( l_U2011, 33.60003000 );
                SET_USE_HIGHDOF( 1 );
                SET_CAM_FAR_DOF( l_U2011, 50.00000000 );
                l_U1907++;
            }
            break;
            case 2:
            if (NOT l_U1883)
            {
                if (NOT (IS_CHAR_INJURED( l_U2058._fU0 )))
                {
                    if (IS_CHAR_IN_AIR( l_U2058._fU0 ))
                    {
                        PLAY_SOUND_FROM_PED( -1, "PARACHUTE_SPLAT", l_U2058._fU0 );
                        l_U1883 = 1;
                    }
                }
            }
            if (TIMERB() > 7500)
            {
                GET_GAME_TIMER( ref iVar6 );
                if ((iVar6 - l_U1919) > 200)
                {
                    if (NOT (IS_CHAR_INJURED( l_U2058._fU0 )))
                    {
                        if (IS_PED_RAGDOLL( l_U2058._fU0 ))
                        {
                            GENERATE_RANDOM_INT_IN_RANGE( 0, 6, ref iVar8 );
                            GENERATE_RANDOM_FLOAT_IN_RANGE( -0.30000000, 0.00000000, ref uVar9 );
                            GENERATE_RANDOM_FLOAT_IN_RANGE( 0.00000000, 0.30000000, ref uVar10 );
                            GENERATE_RANDOM_FLOAT_IN_RANGE( -0.20000000, -0.50000000, ref uVar11 );
                            if (iVar8 == 0)
                            {
                                iVar7 = 13;
                            }
                            else if (iVar8 == 1)
                            {
                                iVar7 = 7;
                            }
                            else if (iVar8 == 2)
                            {
                                iVar7 = 18;
                            }
                            else if (iVar8 == 3)
                            {
                                iVar7 = 17;
                            }
                            else if (iVar8 == 4)
                            {
                                iVar7 = 4;
                            }
                            else if (iVar8 == 5)
                            {
                                iVar7 = 11;
                            };;;;;;
                            APPLY_FORCE_TO_PED( l_U2058._fU0, 1, uVar9, uVar10, uVar11, 0.00000000, 0.00000000, 0.00000000, iVar7, 0, 1, 1 );
                            GENERATE_RANDOM_INT_IN_RANGE( iVar6, iVar6 + 400, ref l_U1919 );
                        }
                    }
                }
            }
            if (TIMERB() > 9500)
            {
                l_U2570 = 2;
            }
            break;
        }
        if ((TIMERB() > 1500) AND (sub_44768()))
        {
            l_U2570 = 2;
        }
        break;
        case 2:
        if ((NOT (HAS_MODEL_LOADED( 301427732 ))) || (NOT (HAS_MODEL_LOADED( 1353720154 ))))
        {
            REQUEST_MODEL( 1353720154 );
            REQUEST_MODEL( 301427732 );
        }
        else if (NOT IS_SCREEN_FADED_OUT())
        {
            DO_SCREEN_FADE_OUT( 500 );
            while (NOT IS_SCREEN_FADED_OUT())
            {
                WAIT( 0 );
            }
        }
        ENABLE_SCENE_STREAMING( 1 );
        sub_59097();
        SET_CHAR_COORDINATES( sub_5377(), -248.64220000, 224.87450000, 197.97550000 );
        SET_CHAR_HEADING( sub_5377(), 90.00000000 );
        SET_ROOM_FOR_CHAR_BY_NAME( sub_5377(), "E2_Sky_ofc_boardrm" );
        CREATE_CAR( 1353720154, l_U1760._fU0, l_U1760._fU4, l_U1760._fU8, ref l_U1965, 1 );
        SET_CAR_HEADING( l_U1965, 271.01150000 );
        TURN_OFF_VEHICLE_EXTRA( l_U1965, 1, 1 );
        TURN_OFF_VEHICLE_EXTRA( l_U1965, 2, 1 );
        CREATE_CAR( 301427732, -349.41490000, 244.28630000, 20.00000000, ref l_U1966, 1 );
        SET_CAR_VISIBLE( l_U1966, 0 );
        if (NOT (IS_CHAR_INJURED( l_U1937 )))
        {
            FREEZE_CHAR_POSITION( l_U1937, 0 );
            SET_CHAR_VISIBLE( l_U1937, 1 );
            SET_CHAR_INVINCIBLE( l_U1937, 0 );
            WARP_CHAR_INTO_CAR( l_U1937, l_U1965 );
        }
        MARK_MODEL_AS_NO_LONGER_NEEDED( 1353720154 );
        MARK_MODEL_AS_NO_LONGER_NEEDED( 301427732 );
        sub_22335( 0 );
        sub_22360( 1 );
        sub_22385( 0 );
        l_U1834 = 1;
        sub_6659( ref l_U2551, 0 );
        SET_CREATE_RANDOM_COPS( 0 );
        SET_WANTED_MULTIPLIER( 0.00000000 );
        DONT_DISPATCH_COPS_FOR_PLAYER( sub_5483(), 1 );
        SWITCH_ROADS_OFF( -349.41490000, 244.28630000, -10.72940000, 51.43140000, 277.41380000, 50.65630000 );
        DESTROY_CAM( l_U2012 );
        DESTROY_CAM( l_U2011 );
        DESTROY_CAM( l_U2013 );
        ACTIVATE_SCRIPTED_CAMS( 0, 0 );
        SET_USE_HIGHDOF( 0 );
        SET_CAM_BEHIND_PED( sub_5377() );
        SET_GAME_CAM_HEADING( 0.00000000 );
        LOAD_SCENE( -248.64220000, 224.87450000, 199.97550000 );
        GET_INTERIOR_AT_COORDS( -248.64220000, 224.87450000, 199.97550000, ref l_U2022 );
        ACTIVATE_INTERIOR( l_U2022, 1 );
        l_U1909 = GET_HASH_KEY( "E2_Sky_ofc_boardrm" );
