void main()
{
    l_U0 = 86.00000000;
                    TASK_FOLLOW_NAV_MESH_TO_COORD( 0, l_U945[8]._fU24._fU0, l_U945[8]._fU24._fU4, l_U945[8]._fU24._fU8, 3, -1, 0.80000000 );
                    CLOSE_SEQUENCE_TASK( l_U2061 );
                    TASK_PERFORM_SEQUENCE( l_U945[8]._fU0, l_U2061 );
                    CLEAR_SEQUENCE_TASK( l_U2061 );
                }
            }
            else
            {
                sub_48755( ref l_U945[8]._fU0, ref l_U2062, 0 );
                GET_CHAR_COORDINATES( l_U945[8]._fU0, ref l_U945[8]._fU12._fU0, ref l_U945[8]._fU12._fU4, ref l_U945[8]._fU12._fU8 );
                SET_CHAR_SPHERE_DEFENSIVE_AREA( l_U945[8]._fU0, l_U945[8]._fU12, 0.50000000 );
                TASK_COMBAT( l_U945[8]._fU0, sub_3907() );
                l_U1902[8] = 5;
            }
        }
        break;
        case 5: break;
    }
    return;
}

void sub_54900()
{
    switch (l_U1902[9])
    {
        case 0:
        if (l_U1964)
        {
            if (sub_44941( ref l_U945, 5, 1 ))
            {
                sub_47595( ref l_U945[9], "e2_MaisonRoomfront" );
                l_U1902[9] = 1;
            }
        }
        break;
        case 1:
        if (NOT (IS_CHAR_INJURED( l_U945[9]._fU0 )))
        {
            OPEN_SEQUENCE_TASK( ref l_U2061 );
            TASK_GO_TO_COORD_WHILE_SHOOTING( 0, -479.95000000, 141.21000000, 6.55110000, 3, 0.80000000, 0.80000000, sub_3907(), 1 );
            CLOSE_SEQUENCE_TASK( l_U2061 );
            TASK_PERFORM_SEQUENCE( l_U945[9]._fU0, l_U2061 );
            CLEAR_SEQUENCE_TASK( l_U2061 );
            l_U1902[9] = 2;
        }
        break;
        case 2:
        sub_55172();
        if (NOT (IS_CHAR_INJURED( l_U945[9]._fU0 )))
        {
            if (NOT (LOCATE_CHAR_ANY_MEANS_3D( l_U945[9]._fU0, -479.95000000, 141.21000000, 6.55110000, 1.00000000, 1.00000000, 1.60000000, 0 )))
            {
                if (sub_33461( l_U945[9]._fU0, 29 ))
                {
                    CLEAR_CHAR_TASKS( l_U945[9]._fU0 );
                    OPEN_SEQUENCE_TASK( ref l_U2061 );
                    TASK_FOLLOW_NAV_MESH_TO_COORD( 0, -479.95000000, 141.21000000, 6.55110000, 3, -1, 0.80000000 );
                    CLOSE_SEQUENCE_TASK( l_U2061 );
                    TASK_PERFORM_SEQUENCE( l_U945[9]._fU0, l_U2061 );
                    CLEAR_SEQUENCE_TASK( l_U2061 );
                }
            }
            else
            {
                OPEN_SEQUENCE_TASK( ref l_U2061 );
                TASK_GO_TO_COORD_WHILE_SHOOTING( 0, l_U945[9]._fU24._fU0, l_U945[9]._fU24._fU4, l_U945[9]._fU24._fU8, 3, 0.80000000, 0.80000000, sub_3907(), 1 );
                CLOSE_SEQUENCE_TASK( l_U2061 );
                TASK_PERFORM_SEQUENCE( l_U945[9]._fU0, l_U2061 );
                CLEAR_SEQUENCE_TASK( l_U2061 );
                l_U1902[9] = 4;
            }
        }
        break;
        case 4:
        if (NOT (IS_CHAR_INJURED( l_U945[9]._fU0 )))
        {
            if (NOT (LOCATE_CHAR_ANY_MEANS_3D( l_U945[9]._fU0, l_U945[9]._fU24._fU0, l_U945[9]._fU24._fU4, l_U945[9]._fU24._fU8, 1.00000000, 1.00000000, 1.60000000, 0 )))
            {
                if (sub_33461( l_U945[9]._fU0, 29 ))
                {
                    CLEAR_CHAR_TASKS( l_U945[9]._fU0 );
                    OPEN_SEQUENCE_TASK( ref l_U2061 );
                    TASK_GO_TO_COORD_WHILE_SHOOTING( 0, l_U945[9]._fU24._fU0, l_U945[9]._fU24._fU4, l_U945[9]._fU24._fU8, 3, 0.80000000, 0.80000000, sub_3907(), 1 );
                    CLOSE_SEQUENCE_TASK( l_U2061 );
                    TASK_PERFORM_SEQUENCE( l_U945[9]._fU0, l_U2061 );
                    CLEAR_SEQUENCE_TASK( l_U2061 );
                }
            }
            else
            {
                sub_48755( ref l_U945[9]._fU0, ref l_U2062, 0 );
                GET_CHAR_COORDINATES( l_U945[9]._fU0, ref l_U945[9]._fU12._fU0, ref l_U945[9]._fU12._fU4, ref l_U945[9]._fU12._fU8 );
                SET_CHAR_SPHERE_DEFENSIVE_AREA( l_U945[9]._fU0, l_U945[9]._fU12, 4.00000000 );
                TASK_COMBAT( l_U945[9]._fU0, sub_3907() );
                l_U1902[9] = 5;
            }
        }
        break;
        case 5: break;
    }
    return;
}

void sub_55172()
{
    if (l_U1953 == 1)
    {
        if (sub_55193())
        {
            SET_CHAR_HEALTH( l_U1715._fU0, 0 );
        }
    }
    return;
}

int sub_55193()
{
    l_U2109++;
    if (l_U2109 > 4)
    {
        l_U2109 = 1;
    }
    switch (l_U2109)
    {
        case 1:
        if (NOT SPOT_CHECK5())
        {
            return 1;
        }
        break;
        case 2:
        if (NOT SPOT_CHECK6())
        {
            return 1;
        }
        break;
        case 3:
        if (NOT SPOT_CHECK7())
        {
            return 1;
        }
        break;
        case 4:
        if (NOT SPOT_CHECK8())
        {
            return 1;
        }
        break;
    }
    return 0;
}

void sub_56152()
{
    switch (l_U1902[10])
    {
        case 0:
        if (l_U1964)
        {
            if (sub_44941( ref l_U945, 5, 1 ))
            {
                sub_47595( ref l_U945[10], "e2_MaisonRoomfront" );
                l_U1902[10] = 1;
            }
        }
        break;
        case 1:
        sub_55172();
        if (NOT (IS_CHAR_INJURED( l_U945[10]._fU0 )))
        {
            OPEN_SEQUENCE_TASK( ref l_U2061 );
            TASK_STAND_STILL( 0, 1000 );
            TASK_GO_TO_COORD_WHILE_AIMING( 0, l_U945[10]._fU24._fU0, l_U945[10]._fU24._fU4, l_U945[10]._fU24._fU8, 3, 0.80000000, 0.80000000, sub_3907(), 0.00000000, 0.00000000, 0.00000000, 1 );
            CLOSE_SEQUENCE_TASK( l_U2061 );
            TASK_PERFORM_SEQUENCE( l_U945[10]._fU0, l_U2061 );
            CLEAR_SEQUENCE_TASK( l_U2061 );
            l_U1902[10] = 4;
        }
        break;
        case 4:
        if (NOT l_U1973[10])
        {
            if (sub_5904( sub_3907(), ref l_U945[10]._fU0, 10.00000000, 0 ))
            {
                if (NOT (sub_52917( ref l_U945[10]._fU0, 0 )))
                {
                    CLEAR_CHAR_TASKS( l_U945[10]._fU0 );
                    l_U1973[10] = 1;
                }
            }
        }
        if (NOT (IS_CHAR_INJURED( l_U945[10]._fU0 )))
        {
            if (NOT (LOCATE_CHAR_ANY_MEANS_3D( l_U945[10]._fU0, l_U945[10]._fU24._fU0, l_U945[10]._fU24._fU4, l_U945[10]._fU24._fU8, 1.00000000, 1.00000000, 1.60000000, 0 )))
            {
                if (sub_33461( l_U945[10]._fU0, 29 ))
                {
                    CLEAR_CHAR_TASKS( l_U945[10]._fU0 );
                    OPEN_SEQUENCE_TASK( ref l_U2061 );
                    TASK_FOLLOW_NAV_MESH_TO_COORD( 0, l_U945[10]._fU24._fU0, l_U945[10]._fU24._fU4, l_U945[10]._fU24._fU8, 3, -1, 0.80000000 );
                    CLOSE_SEQUENCE_TASK( l_U2061 );
                    TASK_PERFORM_SEQUENCE( l_U945[10]._fU0, l_U2061 );
                    CLEAR_SEQUENCE_TASK( l_U2061 );
                }
            }
            else
            {
                sub_48755( ref l_U945[10]._fU0, ref l_U2062, 0 );
                GET_CHAR_COORDINATES( l_U945[10]._fU0, ref l_U945[10]._fU12._fU0, ref l_U945[10]._fU12._fU4, ref l_U945[10]._fU12._fU8 );
                SET_CHAR_SPHERE_DEFENSIVE_AREA( l_U945[10]._fU0, l_U945[10]._fU12, 1.50000000 );
                TASK_COMBAT( l_U945[10]._fU0, sub_3907() );
                GET_GAME_TIMER( ref l_U2018 );
                l_U1902[10] = 5;
            }
        }
        break;
        case 5: break;
    }
    return;
}

void sub_56969()
{
    switch (l_U1902[11])
    {
        case 0:
        if (l_U1964)
        {
            if (sub_44941( ref l_U945, 5, 1 ))
            {
                sub_47595( ref l_U945[11], "e2_MaisonRoomfront" );
                l_U1902[11] = 1;
            }
        }
        break;
        case 1:
        if (NOT (IS_CHAR_INJURED( l_U945[11]._fU0 )))
        {
            OPEN_SEQUENCE_TASK( ref l_U2061 );
            TASK_GO_TO_COORD_WHILE_SHOOTING( 0, -478.05440000, 141.16100000, 6.55200000, 3, 0.80000000, 0.80000000, sub_3907(), 1 );
            CLOSE_SEQUENCE_TASK( l_U2061 );
            TASK_PERFORM_SEQUENCE( l_U945[11]._fU0, l_U2061 );
            CLEAR_SEQUENCE_TASK( l_U2061 );
            l_U1902[11] = 2;
        }
        break;
        case 2:
        sub_55172();
        if (NOT (IS_CHAR_INJURED( l_U945[11]._fU0 )))
        {
            if (NOT (LOCATE_CHAR_ANY_MEANS_3D( l_U945[11]._fU0, -478.05440000, 141.16100000, 6.55200000, 1.00000000, 1.00000000, 1.60000000, 0 )))
            {
                if (sub_33461( l_U945[11]._fU0, 29 ))
                {
                    CLEAR_CHAR_TASKS( l_U945[11]._fU0 );
                    OPEN_SEQUENCE_TASK( ref l_U2061 );
                    TASK_FOLLOW_NAV_MESH_TO_COORD( 0, -478.05440000, 141.16100000, 6.55200000, 3, -1, 0.80000000 );
                    CLOSE_SEQUENCE_TASK( l_U2061 );
                    TASK_PERFORM_SEQUENCE( l_U945[11]._fU0, l_U2061 );
                    CLEAR_SEQUENCE_TASK( l_U2061 );
                }
            }
            else
            {
                OPEN_SEQUENCE_TASK( ref l_U2061 );
                TASK_GO_TO_COORD_WHILE_SHOOTING( 0, l_U945[11]._fU24._fU0, l_U945[11]._fU24._fU4, l_U945[11]._fU24._fU8, 3, 0.80000000, 0.80000000, sub_3907(), 1 );
                CLOSE_SEQUENCE_TASK( l_U2061 );
                TASK_PERFORM_SEQUENCE( l_U945[11]._fU0, l_U2061 );
                CLEAR_SEQUENCE_TASK( l_U2061 );
                l_U1902[11] = 4;
            }
        }
        break;
        case 4:
        if (NOT (IS_CHAR_INJURED( l_U945[11]._fU0 )))
        {
            if (NOT (LOCATE_CHAR_ANY_MEANS_3D( l_U945[11]._fU0, l_U945[11]._fU24._fU0, l_U945[11]._fU24._fU4, l_U945[11]._fU24._fU8, 1.00000000, 1.00000000, 1.60000000, 0 )))
            {
                if (sub_33461( l_U945[11]._fU0, 29 ))
                {
                    CLEAR_CHAR_TASKS( l_U945[11]._fU0 );
                    OPEN_SEQUENCE_TASK( ref l_U2061 );
                    TASK_FOLLOW_NAV_MESH_TO_COORD( 0, l_U945[11]._fU24._fU0, l_U945[11]._fU24._fU4, l_U945[11]._fU24._fU8, 3, -1, 0.80000000 );
                    CLOSE_SEQUENCE_TASK( l_U2061 );
                    TASK_PERFORM_SEQUENCE( l_U945[11]._fU0, l_U2061 );
                    CLEAR_SEQUENCE_TASK( l_U2061 );
                }
            }
            else
            {
                sub_48755( ref l_U945[11]._fU0, ref l_U2062, 0 );
                GET_CHAR_COORDINATES( l_U945[11]._fU0, ref l_U945[11]._fU12._fU0, ref l_U945[11]._fU12._fU4, ref l_U945[11]._fU12._fU8 );
                SET_CHAR_SPHERE_DEFENSIVE_AREA( l_U945[11]._fU0, l_U945[11]._fU12, 1.50000000 );
                TASK_COMBAT( l_U945[11]._fU0, sub_3907() );
                l_U1902[11] = 5;
            }
        }
        break;
        case 5: break;
    }
    return;
}

void sub_57987()
{
    switch (l_U1902[12])
    {
        case 0:
        if (l_U1964)
        {
            if (sub_44941( ref l_U945, 10, 1 ))
            {
                sub_47595( ref l_U945[12], "e2_MaisonRoomfront" );
                l_U1902[12] = 1;
                l_U1954 = 4;
            }
        }
        break;
        case 1:
        if (NOT (IS_CHAR_INJURED( l_U945[12]._fU0 )))
        {
            OPEN_SEQUENCE_TASK( ref l_U2061 );
            TASK_STAND_STILL( 0, 1000 );
            TASK_GO_TO_COORD_WHILE_AIMING( 0, -478.05440000, 141.16100000, 6.55200000, 3, 0.80000000, 0.80000000, sub_3907(), 0.00000000, 0.00000000, 0.00000000, 1 );
            CLOSE_SEQUENCE_TASK( l_U2061 );
            TASK_PERFORM_SEQUENCE( l_U945[12]._fU0, l_U2061 );
            CLEAR_SEQUENCE_TASK( l_U2061 );
            l_U1902[12] = 2;
        }
        break;
        case 2:
        if (NOT l_U1973[12])
        {
            if (sub_5904( sub_3907(), ref l_U945[12]._fU0, 10.00000000, 0 ))
            {
                if (NOT (sub_52917( ref l_U945[12]._fU0, 0 )))
                {
                    CLEAR_CHAR_TASKS( l_U945[12]._fU0 );
                    l_U1973[12] = 1;
                }
            }
        }
        if (NOT (IS_CHAR_INJURED( l_U945[12]._fU0 )))
        {
            if (NOT (LOCATE_CHAR_ANY_MEANS_3D( l_U945[12]._fU0, -478.05440000, 141.16100000, 6.55200000, 1.00000000, 1.00000000, 1.60000000, 0 )))
            {
                if (sub_33461( l_U945[12]._fU0, 29 ))
                {
                    CLEAR_CHAR_TASKS( l_U945[12]._fU0 );
                    OPEN_SEQUENCE_TASK( ref l_U2061 );
                    TASK_FOLLOW_NAV_MESH_TO_COORD( 0, -478.05440000, 141.16100000, 6.55200000, 3, -1, 0.80000000 );
                    CLOSE_SEQUENCE_TASK( l_U2061 );
                    TASK_PERFORM_SEQUENCE( l_U945[12]._fU0, l_U2061 );
                    CLEAR_SEQUENCE_TASK( l_U2061 );
                }
            }
            else
            {
                OPEN_SEQUENCE_TASK( ref l_U2061 );
                TASK_GO_TO_COORD_WHILE_SHOOTING( 0, l_U945[12]._fU24._fU0, l_U945[12]._fU24._fU4, l_U945[12]._fU24._fU8, 3, 0.80000000, 0.80000000, sub_3907(), 1 );
                CLOSE_SEQUENCE_TASK( l_U2061 );
                TASK_PERFORM_SEQUENCE( l_U945[12]._fU0, l_U2061 );
                CLEAR_SEQUENCE_TASK( l_U2061 );
                l_U1902[12] = 4;
            }
        }
        break;
        case 4:
        sub_55172();
        if (NOT (IS_CHAR_INJURED( l_U945[12]._fU0 )))
        {
            if (NOT (LOCATE_CHAR_ANY_MEANS_3D( l_U945[12]._fU0, l_U945[12]._fU24._fU0, l_U945[12]._fU24._fU4, l_U945[12]._fU24._fU8, 1.00000000, 1.00000000, 1.60000000, 0 )))
            {
                if (sub_33461( l_U945[12]._fU0, 29 ))
                {
                    CLEAR_CHAR_TASKS( l_U945[12]._fU0 );
                    OPEN_SEQUENCE_TASK( ref l_U2061 );
                    TASK_FOLLOW_NAV_MESH_TO_COORD( 0, l_U945[12]._fU24._fU0, l_U945[12]._fU24._fU4, l_U945[12]._fU24._fU8, 3, -1, 0.80000000 );
                    CLOSE_SEQUENCE_TASK( l_U2061 );
                    TASK_PERFORM_SEQUENCE( l_U945[12]._fU0, l_U2061 );
                    CLEAR_SEQUENCE_TASK( l_U2061 );
                }
            }
            else
            {
                sub_48755( ref l_U945[12]._fU0, ref l_U2062, 0 );
                GET_CHAR_COORDINATES( l_U945[12]._fU0, ref l_U945[12]._fU12._fU0, ref l_U945[12]._fU12._fU4, ref l_U945[12]._fU12._fU8 );
                SET_CHAR_SPHERE_DEFENSIVE_AREA( l_U945[12]._fU0, l_U945[12]._fU12, 1.50000000 );
                TASK_COMBAT( l_U945[12]._fU0, sub_3907() );
                l_U1902[12] = 5;
            }
        }
        break;
        case 5: break;
    }
    return;
}

void sub_59128()
{
    switch (l_U1902[13])
    {
        case 0:
        if (l_U1964)
        {
            if (sub_44941( ref l_U945, 10, 1 ))
            {
                sub_47595( ref l_U945[13], "e2_MaisonRoomfront" );
                l_U1902[13] = 1;
            }
        }
        break;
        case 1:
        if (NOT (IS_CHAR_INJURED( l_U945[13]._fU0 )))
        {
            OPEN_SEQUENCE_TASK( ref l_U2061 );
            TASK_GO_TO_COORD_WHILE_SHOOTING( 0, -478.05440000, 141.16100000, 6.55200000, 3, 0.80000000, 0.80000000, sub_3907(), 1 );
            CLOSE_SEQUENCE_TASK( l_U2061 );
            TASK_PERFORM_SEQUENCE( l_U945[13]._fU0, l_U2061 );
            CLEAR_SEQUENCE_TASK( l_U2061 );
            l_U1902[13] = 2;
        }
        break;
        case 2:
        if (NOT l_U1973[13])
        {
            if (sub_5904( sub_3907(), ref l_U945[13]._fU0, 10.00000000, 0 ))
            {
                if (NOT (sub_52917( ref l_U945[13]._fU0, 0 )))
                {
                    CLEAR_CHAR_TASKS( l_U945[13]._fU0 );
                    l_U1973[13] = 1;
                }
            }
        }
        if (NOT (IS_CHAR_INJURED( l_U945[13]._fU0 )))
        {
            if (NOT (LOCATE_CHAR_ANY_MEANS_3D( l_U945[13]._fU0, -478.05440000, 141.16100000, 6.55200000, 1.00000000, 1.00000000, 1.60000000, 0 )))
            {
                if (sub_33461( l_U945[13]._fU0, 29 ))
                {
                    CLEAR_CHAR_TASKS( l_U945[13]._fU0 );
                    OPEN_SEQUENCE_TASK( ref l_U2061 );
                    TASK_FOLLOW_NAV_MESH_TO_COORD( 0, -478.05440000, 141.16100000, 6.55200000, 3, -1, 0.80000000 );
                    CLOSE_SEQUENCE_TASK( l_U2061 );
                    TASK_PERFORM_SEQUENCE( l_U945[13]._fU0, l_U2061 );
                    CLEAR_SEQUENCE_TASK( l_U2061 );
                }
            }
            else
            {
                OPEN_SEQUENCE_TASK( ref l_U2061 );
                TASK_GO_TO_COORD_WHILE_SHOOTING( 0, l_U945[13]._fU24._fU0, l_U945[13]._fU24._fU4, l_U945[13]._fU24._fU8, 3, 0.80000000, 0.80000000, sub_3907(), 1 );
                CLOSE_SEQUENCE_TASK( l_U2061 );
                TASK_PERFORM_SEQUENCE( l_U945[13]._fU0, l_U2061 );
                CLEAR_SEQUENCE_TASK( l_U2061 );
                l_U1902[13] = 4;
            }
        }
        break;
        case 4:
        sub_55172();
        if (NOT (IS_CHAR_INJURED( l_U945[13]._fU0 )))
        {
            if (NOT (LOCATE_CHAR_ANY_MEANS_3D( l_U945[13]._fU0, l_U945[13]._fU24._fU0, l_U945[13]._fU24._fU4, l_U945[13]._fU24._fU8, 1.00000000, 1.00000000, 1.60000000, 0 )))
            {
                if (sub_33461( l_U945[13]._fU0, 29 ))
                {
                    CLEAR_CHAR_TASKS( l_U945[13]._fU0 );
                    OPEN_SEQUENCE_TASK( ref l_U2061 );
                    TASK_FOLLOW_NAV_MESH_TO_COORD( 0, l_U945[13]._fU24._fU0, l_U945[13]._fU24._fU4, l_U945[13]._fU24._fU8, 3, -1, 0.80000000 );
                    CLOSE_SEQUENCE_TASK( l_U2061 );
                    TASK_PERFORM_SEQUENCE( l_U945[13]._fU0, l_U2061 );
                    CLEAR_SEQUENCE_TASK( l_U2061 );
                }
            }
            else
            {
                sub_48755( ref l_U945[13]._fU0, ref l_U2062, 0 );
                GET_CHAR_COORDINATES( l_U945[13]._fU0, ref l_U945[13]._fU12._fU0, ref l_U945[13]._fU12._fU4, ref l_U945[13]._fU12._fU8 );
                SET_CHAR_SPHERE_DEFENSIVE_AREA( l_U945[13]._fU0, l_U945[13]._fU12, 1.50000000 );
                TASK_COMBAT( l_U945[13]._fU0, sub_3907() );
                l_U1902[13] = 5;
            }
        }
        break;
        case 5: break;
    }
    return;
}

void sub_60237()
{
    switch (l_U1902[14])
    {
        case 0:
        if (l_U1964)
        {
            if (sub_44941( ref l_U945, 10, 1 ))
            {
                sub_47595( ref l_U945[14], "e2_MaisonRoomFront" );
                l_U1902[14] = 1;
            }
        }
