void main()
{
    int iVar2;

    l_U0 = 86.00000000;
    MARK_CAR_AS_NO_LONGER_NEEDED( ref uParam0 );
    return;
}

void sub_42097(unknown uParam0, unknown uParam1, unknown uParam2)
{
    unknown uVar5;

    if (NOT (sub_42122( uParam0, uParam1, uParam2, l_U236, 1120403456 )))
    {
        if (NOT (LOCATE_CHAR_ANY_MEANS_3D( sub_5400(), uParam0, uParam1, uParam2, 50.00000000, 50.00000000, 50.00000000, 0 )))
        {
            GET_PLAYERS_LAST_CAR_NO_SAVE( ref uVar5 );
            if (DOES_VEHICLE_EXIST( uVar5 ))
            {
                if (NOT (IS_CAR_DEAD( uVar5 )))
                {
                    if (NOT (LOCATE_CAR_3D( uVar5, uParam0, uParam1, uParam2, l_U236, l_U236, l_U236, 0 )))
                    {
                        CLEAR_AREA_OF_CARS( uParam0, uParam1, uParam2, l_U236 );
                    }
                }
            }
            else
            {
                CLEAR_AREA_OF_CARS( uParam0, uParam1, uParam2, l_U236 );
            }
        }
    }
    return;
}

int sub_42122(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3, unknown uParam4)
{
    if (sub_42139( uParam0, uParam1, uParam2, uParam3 ))
    {
        if (NOT (LOCATE_CHAR_ANY_MEANS_2D( sub_5400(), uParam0, uParam1, uParam4, uParam4, 0 )))
        {
            return 0;
        }
        else if (IS_SCREEN_FADED_OUT())
        {
            return 0;
        }
        else
        {
            return 1;
        }
    }
    return 0;
}

int sub_42139(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3)
{
    unknown uVar6;

    GET_GAME_VIEWPORT_ID( ref uVar6 );
    if (CAM_IS_SPHERE_VISIBLE( uVar6, uParam0, uParam1, uParam2, uParam3 ))
    {
        return 1;
    }
    return 0;
}

void sub_43012()
{
    if ((NOT (sub_26764( l_U1031 ))) AND ((NOT (sub_43032( l_U1031 ))) AND (l_U1076)))
    {
        l_U987 = 1;
    }
    if (TIMERB() >= 2000)
    {
        if (NOT (IS_WANTED_LEVEL_GREATER( sub_9500(), 0 )))
        {
            if (IS_CHAR_SITTING_IN_ANY_CAR( sub_5400() ))
            {
                GET_CAR_CHAR_IS_USING( sub_5400(), ref l_U1016 );
                if (NOT (IS_CAR_DEAD( l_U1016 )))
                {
                    if (NOT (IS_CHAR_DEAD( l_U991 )))
                    {
                        if (IS_CHAR_SITTING_IN_CAR( l_U991, l_U1016 ))
                        {
                            if (l_U909)
                            {
                                if (l_U846 == 1)
                                {
                                    sub_43237( ref l_U1079, ref l_U1031, 6, 1 );
                                }
                                else if (l_U846 == 2)
                                {
                                    sub_43237( ref l_U1088, ref l_U1031, 6, 1 );
                                }
                                l_U909 = 0;
                            }
                            SET_CHAR_WILL_FLY_THROUGH_WINDSCREEN( sub_5400(), 0 );
                            if (TIMERA() > 6000)
                            {
                                if ((NOT l_U988) AND (NOT l_U1076))
                                {
                                    if ((g_U43694 == 100) || (g_U43694 == 0))
                                    {
                                        sub_43463( ref l_U1079, "E2T10_1AV1", "E2T10_1BV1" );
                                        sub_43810( ref l_U1079, ref l_U1031, 6, 1 );
                                        l_U846 = 1;
                                        l_U1076 = 1;
                                        g_U43694++;
                                    }
                                    else if ((g_U43694 == 101) || (g_U43694 == 1))
                                    {
                                        sub_43463( ref l_U1088, "E2T10_1AV2", "E2T10_1BV2" );
                                        sub_43810( ref l_U1088, ref l_U1031, 6, 1 );
                                        l_U846 = 2;
                                        l_U1076 = 1;
                                        g_U43694++;
                                    }
                                    else if ((g_U43694 > 101) || ((g_U43694 < 100) AND (g_U43694 > 1)))
                                    {
                                        if (NOT l_U913)
                                        {
                                            SAY_AMBIENT_SPEECH( l_U991, "LISTEN_TO_RADIO", 1, 1, 0 );
                                            l_U913 = 1;
                                        }
                                    };;;
                                }
                            }
                        }
                        else if (sub_26764( l_U1031 ))
                        {
                            sub_44136( ref l_U1031 );
                            l_U909 = 1;
                        }
                    }
                }
            }
            else if (sub_26764( l_U1031 ))
            {
                sub_44136( ref l_U1031 );
                l_U909 = 1;
            }
        }
        else if (sub_26764( l_U1031 ))
        {
            sub_44136( ref l_U1031 );
            l_U909 = 1;
        }
    }
    return;
}

void sub_43032(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3, unknown uParam4, unknown uParam5)
{
    return uParam0._fU12;
}

void sub_43237(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3)
{
    return sub_43258( uParam0, ref l_U6._fU0, uParam1, uParam2, uParam3 );
}

int sub_43258(unknown uParam0, unknown uParam1, int iParam2, unknown uParam3, unknown uParam4)
{
    char[16] cVar7;

    StrCopy( ref cVar7, uParam1, 16 );
    if (iParam2->_fU12)
    {
        return sub_25684( uParam0, iParam2, uParam3, 1, 0, 0, 0, ref cVar7, uParam4 );
    }
    return 0;
}

void sub_43463(unknown uParam0, unknown uParam1, unknown uParam2)
{
    sub_43514( uParam0, uParam1, uParam2, "END", "END", "END", "END", "END", "END" );
    return;
}

void sub_43514(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3, unknown uParam4, unknown uParam5, unknown uParam6, unknown uParam7, unknown uParam8)
{
    char[16] cVar11;
    int I;

    for ( I = 0; I <= ((uParam0^) - 1); I++ )
    {
        switch (I)
        {
            case 0:
            StrCopy( ref cVar11, uParam1, 16 );
            break;
            case 1:
            StrCopy( ref cVar11, uParam2, 16 );
            break;
            case 2:
            StrCopy( ref cVar11, uParam3, 16 );
            break;
            case 3:
            StrCopy( ref cVar11, uParam4, 16 );
            break;
            case 4:
            StrCopy( ref cVar11, uParam5, 16 );
            break;
            case 5:
            StrCopy( ref cVar11, uParam6, 16 );
            break;
            case 6:
            StrCopy( ref cVar11, uParam7, 16 );
            break;
            case 7:
            StrCopy( ref cVar11, uParam8, 16 );
            break;
            case 8:
            StrCopy( ref cVar11, "END", 16 );
            break;
        }
        (uParam0^)[I] = {cVar11};
        if (COMPARE_STRING( ref (uParam0^)[I], "END" ))
        {
            I = (uParam0^);
        }
    }
    return;
}

void sub_43810(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3)
{
    return sub_43831( uParam0, ref l_U6._fU0, uParam1, uParam2, uParam3 );
}

void sub_43831(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3, unknown uParam4)
{
    char[16] cVar7;

    StrCopy( ref cVar7, uParam1, 16 );
    return sub_25684( uParam0, uParam2, uParam3, 0, 0, 0, 0, ref cVar7, uParam4 );
}

int sub_44136(int iParam0)
{
    if (iParam0->_fU12)
    {
        sub_25783( "\n already paused" );
    }
    else if (IS_SCRIPTED_CONVERSATION_ONGOING())
    {
        if (iParam0->_fU4 == g_U8866)
        {
            iParam0->_fU8 += (ABORT_SCRIPTED_CONVERSATION( 1 )) + 1;
            sub_25783( "\n CONVERSATION PAUSED AT LINE " );
            sub_44276( iParam0->_fU8 );
            iParam0->_fU12 = 1;
            iParam0->_fU16 = 0;
            return 1;
        }
        else
        {
            sub_25783( "\n NOT pausing the line as scripted and global speech id dont match" );
        }
    }
    else
    {
        sub_25783( "\n NOT pausing the line as conversation is not playing" );
    }
    if (NOT iParam0->_fU12)
    {
        iParam0->_fU8 = -1;
        sub_25783( "\n reseting paused struct line" );
    }
    return 0;
}

void sub_44276(unknown uParam0)
{
    return;
}

void sub_44623()
{
    if (DOES_VEHICLE_EXIST( l_U1012 ))
    {
        if ((l_U922) || ((sub_44662()) || (NOT (IS_VEH_DRIVEABLE( l_U1012 )))))
        {
            if ((NOT l_U918) AND ((NOT l_U941) AND (NOT l_U947)))
            {
                sub_4795();
                l_U919 = 1;
                l_U922 = 1;
                sub_3885( ref l_U1031, 0 );
                sub_3885( ref l_U1037, 0 );
                if (l_U772 != 5)
                {
                    if (DOES_CHAR_EXIST( l_U990 ))
                    {
                        if (NOT (IS_CHAR_INJURED( l_U990 )))
                        {
                            FREEZE_CHAR_POSITION( l_U990, 1 );
                        }
                    }
                }
                if (NOT l_U910)
                {
                    GET_GAME_TIMER( ref l_U930 );
                    CLEAR_PRINTS();
                    PRINT( "HMD16", 7000, 0 );
                    l_U910 = 1;
                }
                GET_GAME_TIMER( ref l_U931 );
                if ((sub_15297( 1, 1 )) AND ((l_U931 - l_U930) >= 7000))
                {
                    if (NOT IS_SCREEN_FADED_OUT())
                    {
                        DO_SCREEN_FADE_OUT( 500 );
                        while (NOT IS_SCREEN_FADED_OUT())
                        {
                            WAIT( 0 );
                        }
                    }
                    if (DOES_CHAR_EXIST( l_U991 ))
                    {
                        DELETE_CHAR( ref l_U991 );
                    }
                    if (DOES_CHAR_EXIST( l_U990 ))
                    {
                        DELETE_CHAR( ref l_U990 );
                    }
                    if (DOES_CHAR_EXIST( l_U998[3] ))
                    {
                        DELETE_CHAR( ref l_U998[3] );
                    }
                    CLEAR_CHAR_TASKS_IMMEDIATELY( sub_5400() );
                    SET_CHAR_COORDINATES( sub_5400(), 501.89060000, -496.62930000, 0.48620000 );
                    SET_CHAR_HEADING( sub_5400(), 171.17620000 );
                    SET_CAM_BEHIND_PED( sub_5400() );
                    LOAD_SCENE( 501.89060000, -496.62930000, 0.48620000 );
                    if ((NOT IS_SCREEN_FADING_IN()) AND (NOT IS_SCREEN_FADED_IN()))
                    {
                        DO_SCREEN_FADE_IN( 500 );
                        while (NOT IS_SCREEN_FADED_IN())
                        {
                            WAIT( 0 );
                        }
                    }
                    sub_29716();
                }
            }
        }
    }
    return;
}

int sub_44662()
{
    int iVar2;
    int iVar3;
    int iVar4;

    if (DOES_VEHICLE_EXIST( l_U1012 ))
    {
        if (IS_VEH_DRIVEABLE( l_U1012 ))
        {
            if (IS_CAR_UPSIDEDOWN( l_U1012 ))
            {
                GET_GAME_TIMER( ref iVar3 );
                iVar4 = iVar2 - iVar3;
                if (iVar4 > 2500)
                {
                    return 1;
                }
            }
            else
            {
                GET_GAME_TIMER( ref iVar2 );
            }
        }
    }
    return 0;
}

void sub_45342()
{
    if (DOES_CHAR_EXIST( l_U991 ))
    {
        if ((NOT l_U910) AND ((NOT l_U941) AND (IS_CHAR_DEAD( l_U991 ))))
        {
            sub_4795();
            l_U919 = 1;
            sub_3885( ref l_U1031, 0 );
            sub_3885( ref l_U1037, 0 );
            if (sub_26764( l_U1031 ))
            {
                sub_27285( 0 );
            }
            if (l_U772 != 5)
            {
