void main()
{
    float fVar2;

    l_U0 = 86.00000000;
                            l_U1396 += 1.00000000 * TIMESTEP();
                        }
                    }
                }
                else if ((IS_VEH_DRIVEABLE( l_U1445 )) AND ((l_U792 != 99) AND (NOT (DOES_BLIP_EXIST( l_U1505 )))))
                {
                    if (DOES_OBJECT_EXIST( l_U1498 ))
                    {
                        DELETE_OBJECT( ref l_U1498 );
                    }
                    GET_CAR_HEADING( l_U1445, ref l_U974 );
                    if (((l_U974 < 360) AND (l_U974 > 345)) || ((l_U974 < 25) AND (l_U974 > 0)))
                    {
                        l_U1007 = {0.00000000, 1.95000000, 0.85000000};
                    }
                    else if ((l_U974 < 205) AND (l_U974 > 155))
                    {
                        l_U1007 = {0.00000000, -1.95000000, 0.85000000};
                    }
                    CREATE_OBJECT( -268530289, 86.46460000, 1137.46000000, -1.91170000, ref l_U1498, 1 );
                    SET_OBJECT_VISIBLE( l_U1498, 0 );
                    SET_OBJECT_COLLISION( l_U1498, 0 );
                    ATTACH_OBJECT_TO_CAR( l_U1498, l_U1445, 0, l_U1007, 0.00000000, 0.00000000, 0.00000000 );
                    ADD_BLIP_FOR_OBJECT( l_U1498, ref l_U1505 );
                    CHANGE_BLIP_COLOUR( l_U1505, 3 );
                    SET_ROUTE( l_U1505, 1 );
                    CHANGE_BLIP_DISPLAY( l_U1505, 2 );
                }
                break;
                case 99: break;
            }
            sub_64720();
            sub_66315();
            if (l_U792 == 99)
            {
                CLEAR_THIS_PRINT( "RB1_GetOutNORTH" );
                CLEAR_THIS_PRINT( "RB1_GetOutSouth" );
                l_U1158[9] = 0;
                l_U1392 = 0;
                l_U782 = 6;
                REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U1505 );
            }
        }
    }
    if (IS_WANTED_LEVEL_GREATER( sub_13615(), 0 ))
    {
        l_U1272 = 1;
        REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U1505 );
        if (l_U1158[14] == 0)
        {
            PRINT_NOW( "RB1_Wanted", 7500, 0 );
            l_U1158[14] = 1;
        }
    }
    else if (l_U1272 == 1)
    {
        CLEAR_THIS_PRINT( "RBULG1" );
        l_U1272 = 0;
    }
    l_U1158[14] = 0;;
    sub_17856();
    sub_32622();
    if ((sub_32984( l_U1445 )) == 0)
    {
        l_U865 = 11;
        sub_20462();
    }
    sub_33355( 0 );
    sub_50059();
    if (LOCATE_CHAR_ANY_MEANS_3D( sub_3724(), 85.85400000, 1139.26000000, 1.08070000, 35.86200000, 28.06795000, 30.00000000, 0 ))
    {
        CLEAR_AREA_OF_CHARS( 88.35470000, 1143.16100000, 1.91170000, 200 );
    }
    if (DOES_VEHICLE_EXIST( l_U1445 ))
    {
        if (IS_VEH_DRIVEABLE( l_U1445 ))
        {
            if (NOT (IS_CHAR_SITTING_IN_CAR( sub_3724(), l_U1445 )))
            {
                if (l_U1335 == 0)
                {
                    SET_CAR_ENGINE_ON( l_U1445, 0, 0 );
                    l_U1335 = 1;
                }
            }
            else
            {
                l_U1335 = 0;
            }
        }
    }
    sub_60417();
    return;
}

int sub_61113()
{
    if (IS_VEH_DRIVEABLE( l_U1445 ))
    {
        if (GET_IS_STICKY_BOMB_STUCK_TO_VEHICLE( l_U1445 ))
        {
            return 1;
        }
    }
    return 0;
}

int sub_62151(unknown uParam0, int iParam1)
{
    int iVar4;

    GET_GAME_TIMER( ref iVar4 );
    if ((iVar4 - (uParam0^)) > iParam1)
    {
        return 1;
    }
    return 0;
}

int sub_62305()
{
    unknown uVar2;

    if (sub_61113())
    {
        if (IS_VEH_DRIVEABLE( l_U1445 ))
        {
            GET_CAR_MODEL( l_U1445, ref uVar2 );
            GET_MODEL_DIMENSIONS( uVar2, ref l_U880, ref l_U883 );
            GET_CAR_HEADING( l_U1445, ref l_U892 );
            PRINTSTRING( "******************************... \n" );
            PRINTFLOAT( l_U892 );
            if (((l_U892 < 361) AND (l_U892 > 270)) || ((l_U892 < 90) AND (l_U892 > -1)))
            {
                GET_OFFSET_FROM_CAR_IN_WORLD_COORDS( l_U1445, -l_U883._fU0, 0.00000000, -l_U883._fU8, ref l_U886._fU0, ref l_U886._fU4, ref l_U886._fU8 );
                GET_OFFSET_FROM_CAR_IN_WORLD_COORDS( l_U1445, l_U883._fU0, l_U883._fU4, l_U883._fU8, ref l_U889._fU0, ref l_U889._fU4, ref l_U889._fU8 );
                if (GET_IS_PROJECTILE_TYPE_IN_AREA( l_U886._fU0 - 0.50000000, l_U886._fU4, l_U886._fU8 - 0.50000000, l_U889._fU0 + 0.50000000, l_U889._fU4 + 0.50000000, l_U889._fU8 + 0.50000000, 36 ))
                {
                    GET_OFFSET_FROM_CAR_IN_WORLD_COORDS( l_U1445, -l_U883._fU0, -l_U883._fU4, -l_U883._fU8, ref l_U886._fU0, ref l_U886._fU4, ref l_U886._fU8 );
                    GET_OFFSET_FROM_CAR_IN_WORLD_COORDS( l_U1445, l_U883._fU0, 0.00000000, l_U883._fU8, ref l_U889._fU0, ref l_U889._fU4, ref l_U889._fU8 );
                    if (NOT (GET_IS_PROJECTILE_TYPE_IN_AREA( l_U886._fU0 - 0.50000000, l_U886._fU4 - 0.50000000, l_U886._fU8 - 0.50000000, l_U889._fU0 + 0.50000000, l_U889._fU4, l_U889._fU8 + 0.50000000, 36 )))
                    {
                        return 1;
                    }
                    else
                    {
                        return 0;
                    }
                }
                else
                {
                    GET_OFFSET_FROM_CAR_IN_WORLD_COORDS( l_U1445, -l_U883._fU0, -l_U883._fU4, -l_U883._fU8, ref l_U886._fU0, ref l_U886._fU4, ref l_U886._fU8 );
                    GET_OFFSET_FROM_CAR_IN_WORLD_COORDS( l_U1445, l_U883._fU0, 0.00000000, l_U883._fU8, ref l_U889._fU0, ref l_U889._fU4, ref l_U889._fU8 );
                    if (GET_IS_PROJECTILE_TYPE_IN_AREA( l_U886._fU0 - 0.50000000, l_U886._fU4 - 0.50000000, l_U886._fU8 - 0.50000000, l_U889._fU0 + 0.50000000, l_U889._fU4, l_U889._fU8 + 0.50000000, 36 ))
                    {
                        return 0;
                    }
                }
            }
            if (((l_U892 < 270) AND (l_U892 > 180)) || ((l_U892 < 180) AND (l_U892 > 90)))
            {
                PRINTSTRING( "********************************* \n" );
                PRINTSTRING( "****** Car is facing South******* \n" );
                PRINTSTRING( "********************************* \n" );
                GET_OFFSET_FROM_CAR_IN_WORLD_COORDS( l_U1445, -l_U883._fU0, -l_U883._fU4, -l_U883._fU8, ref l_U886._fU0, ref l_U886._fU4, ref l_U886._fU8 );
                GET_OFFSET_FROM_CAR_IN_WORLD_COORDS( l_U1445, l_U883._fU0, 0.00000000, l_U883._fU8, ref l_U889._fU0, ref l_U889._fU4, ref l_U889._fU8 );
                if (NOT (GET_IS_PROJECTILE_TYPE_IN_AREA( l_U886._fU0 + 0.50000000, l_U886._fU4 + 0.50000000, l_U886._fU8 + 0.50000000, l_U889._fU0 - 0.50000000, l_U889._fU4, l_U889._fU8 - 0.50000000, 36 )))
                {
                    GET_OFFSET_FROM_CAR_IN_WORLD_COORDS( l_U1445, -l_U883._fU0, 0.00000000, -l_U883._fU8, ref l_U886._fU0, ref l_U886._fU4, ref l_U886._fU8 );
                    GET_OFFSET_FROM_CAR_IN_WORLD_COORDS( l_U1445, l_U883._fU0, l_U883._fU4, l_U883._fU8, ref l_U889._fU0, ref l_U889._fU4, ref l_U889._fU8 );
                    if (GET_IS_PROJECTILE_TYPE_IN_AREA( l_U886._fU0 + 0.50000000, l_U886._fU4, l_U886._fU8 + 0.50000000, l_U889._fU0 - 0.50000000, l_U889._fU4 - 0.50000000, l_U889._fU8 - 0.50000000, 36 ))
                    {
                        return 0;
                    }
                }
                else
                {
                    GET_OFFSET_FROM_CAR_IN_WORLD_COORDS( l_U1445, -l_U883._fU0, 0.00000000, -l_U883._fU8, ref l_U886._fU0, ref l_U886._fU4, ref l_U886._fU8 );
                    GET_OFFSET_FROM_CAR_IN_WORLD_COORDS( l_U1445, l_U883._fU0, l_U883._fU4, l_U883._fU8, ref l_U889._fU0, ref l_U889._fU4, ref l_U889._fU8 );
                    if (GET_IS_PROJECTILE_TYPE_IN_AREA( l_U886._fU0 + 0.50000000, l_U886._fU4, l_U886._fU8 + 0.50000000, l_U889._fU0 - 0.50000000, l_U889._fU4 - 0.50000000, l_U889._fU8 - 0.50000000, 36 ))
                    {
                        return 0;
                    }
                    else
                    {
                        return 1;
                    }
                }
            }
        }
    }
    return 1;
}

void sub_64720()
{
    if ((l_U1310 == 0) AND (NOT (IS_CHAR_INJURED( l_U1456 ))))
    {
        switch (l_U797)
        {
            case 0:
            SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1456, 1 );
            REMOVE_CHAR_FROM_GROUP( l_U1456 );
            BLOCK_PEEKING_IN_COVER( l_U1456, 1 );
            ADD_COVER_POINT( 100.36040000, 1137.31200000, 1.91170000, 1, 126.07030000, 0, 2, ref l_U1556[0] );
            ADD_COVER_POINT( 100.29950000, 1135.91200000, 1.91170000, 1, 126.07030000, 0, 2, ref l_U1556[1] );
            REMOVE_ALL_CHAR_WEAPONS( l_U1456 );
            l_U797++;
            break;
            case 1:
            CLEAR_CHAR_TASKS( l_U1456 );
            OPEN_SEQUENCE_TASK( ref l_U1547 );
            TASK_PAUSE( 0, 300 );
            CLOSE_SEQUENCE_TASK( l_U1547 );
            TASK_PERFORM_SEQUENCE( l_U1456, l_U1547 );
            CLEAR_SEQUENCE_TASK( l_U1547 );
            l_U797++;
            break;
            case 2:
            GET_SCRIPT_TASK_STATUS( l_U1456, 29, ref l_U1432 );
            if ((l_U1432 == 2) || (l_U1432 == 7))
            {
                l_U797++;
            }
            break;
            case 3:
            OPEN_SEQUENCE_TASK( ref l_U1547 );
            TASK_FOLLOW_NAV_MESH_TO_COORD_NO_STOP( 0, 99.92760000, 1132.10000000, 1.91170000, 2, -2, 0.50000000 );
            TASK_FOLLOW_NAV_MESH_TO_COORD_NO_STOP( 0, 100.36040000, 1137.31200000, 1.91170000, 2, -2, 0.50000000 );
            CLOSE_SEQUENCE_TASK( l_U1547 );
            TASK_PERFORM_SEQUENCE( l_U1456, l_U1547 );
            CLEAR_SEQUENCE_TASK( l_U1547 );
            l_U797++;
            break;
            case 4:
            GET_SCRIPT_TASK_STATUS( l_U1456, 29, ref l_U1432 );
            if ((LOCATE_CHAR_ANY_MEANS_3D( l_U1456, 100.36040000, 1137.31200000, 1.91170000, 0.40000000, 0.40000000, 0.40000000, 0 )) || ((l_U1432 == 2) || (l_U1432 == 7)))
            {
                l_U797++;
            }
            break;
            case 5:
            if (LOCATE_CHAR_ANY_MEANS_3D( sub_3724(), 100.36040000, 1137.31200000, 1.91170000, 0.40000000, 0.40000000, 3.00000000, 0 ))
            {
                l_U1323 = 1;
            }
            else if (LOCATE_CHAR_ANY_MEANS_3D( sub_3724(), 100.29950000, 1135.91200000, 1.91170000, 0.40000000, 0.40000000, 3.00000000, 0 ))
            {
                l_U1323 = 0;
            }
            l_U1330 = 0;
            l_U1334 = 0;
            OPEN_SEQUENCE_TASK( ref l_U1547 );
            if (l_U1323 == 0)
            {
                TASK_SEEK_COVER_TO_COVER_POINT( 0, l_U1556[0], 85.53920000, 1125.31100000, 2.91670000, 0 );
            }
            else
            {
                TASK_SEEK_COVER_TO_COVER_POINT( 0, l_U1556[1], 85.53920000, 1125.31100000, 2.91670000, 0 );
            }
            CLOSE_SEQUENCE_TASK( l_U1547 );
            TASK_PERFORM_SEQUENCE( l_U1456, l_U1547 );
            CLEAR_SEQUENCE_TASK( l_U1547 );
            l_U797++;
            break;
            case 6:
            if (l_U1323 == 0)
            {
                if (LOCATE_CHAR_ANY_MEANS_3D( sub_3724(), 100.36040000, 1137.31200000, 1.91170000, 0.40000000, 0.40000000, 3.00000000, 0 ))
                {
                    l_U797 = 5;
                    l_U1323 = 1;
                    break;
                }
            }
            else if (LOCATE_CHAR_ANY_MEANS_3D( sub_3724(), 100.29950000, 1135.91200000, 1.91170000, 0.40000000, 0.40000000, 3.00000000, 0 ))
            {
                l_U797 = 5;
                l_U1323 = 0;
                break;
            }
            GET_SCRIPT_TASK_STATUS( l_U1456, 29, ref l_U1432 );
            if ((l_U1432 == 2) || (l_U1432 == 7))
            {
                if (sub_65812() == 0)
                {
                    l_U797 = 5;
                }
            }
            if ((sub_65812() == 0) AND (l_U1330 == 1))
            {
                l_U797 = 5;
            }
            if (sub_65812())
            {
                GIVE_WEAPON_TO_CHAR( l_U1456, 14, 30000, 1 );
                GIVE_WEAPON_TO_CHAR( l_U1456, 13, 30000, 0 );
                l_U1330 = 1;
            }
            if (l_U1334 == 0)
            {
                if (IS_VEH_DRIVEABLE( l_U1446[0] ))
