void main()
{
    l_U0 = 86.00000000;
            if (iParam0->_fU60 == iParam1->_fU828)
            {
                iParam0->_fU32 = CREATE_CHECKPOINT( iVar9, iParam1->_fU16[iParam0->_fU52], iParam1->_fU16[iParam0->_fU52], 1.00000000 );
                CHANGE_BLIP_SPRITE( iParam0->_fU24, 65 );
                bVar8 = false;
            }
            else
            {
                iParam0->_fU32 = CREATE_CHECKPOINT( iVar10, iParam1->_fU16[iParam0->_fU52], iParam1->_fU16[0], 1.00000000 );
            }
        }
        else if (iParam1->_fU620[iParam0->_fU52] == 1)
        {
            ;
        }
        else
        {
            iParam0->_fU32 = CREATE_CHECKPOINT( iVar10, iParam1->_fU16[iParam0->_fU52], iParam1->_fU16[iParam0->_fU52 + 1], 1.00000000 );
        }
    }
    if (DOES_BLIP_EXIST( iParam0->_fU28 ))
    {
        REMOVE_BLIP_AND_CLEAR_INDEX( iParam0 + 28 );
    }
    if (iParam1->_fU620[iParam0->_fU52] == iParam1->_fU620[iParam0->_fU56])
    {
        if (bVar8)
        {
            if (NOT (DOES_BLIP_EXIST( iParam0->_fU28 )))
            {
                if (iParam0->_fU56 < (iParam1->_fU824 - 1))
                {
                    ADD_BLIP_FOR_COORD( iParam1->_fU16[iParam0->_fU56]._fU0, iParam1->_fU16[iParam0->_fU56]._fU4, iParam1->_fU16[iParam0->_fU56]._fU8, iParam0 + 28 );
                    CHANGE_BLIP_DISPLAY( iParam0->_fU28, 2 );
                    DIM_BLIP( iParam0->_fU28, 1 );
                    CHANGE_BLIP_SCALE( iParam0->_fU28, fVar7 );
                }
                else if (iParam0->_fU56 == (iParam1->_fU824 - 1))
                {
                    if (iParam0->_fU60 == iParam1->_fU828)
                    {
                        ADD_BLIP_FOR_COORD( iParam1->_fU16[iParam0->_fU56]._fU0, iParam1->_fU16[iParam0->_fU56]._fU4, iParam1->_fU16[iParam0->_fU56]._fU8, iParam0 + 28 );
                        CHANGE_BLIP_SPRITE( iParam0->_fU28, 65 );
                        CHANGE_BLIP_DISPLAY( iParam0->_fU28, 2 );
                        CHANGE_BLIP_SCALE( iParam0->_fU28, fVar7 );
                    }
                    else
                    {
                        ADD_BLIP_FOR_COORD( iParam1->_fU16[iParam0->_fU56]._fU0, iParam1->_fU16[iParam0->_fU56]._fU4, iParam1->_fU16[iParam0->_fU56]._fU8, iParam0 + 28 );
                        DIM_BLIP( iParam0->_fU28, 1 );
                        CHANGE_BLIP_DISPLAY( iParam0->_fU28, 2 );
                        CHANGE_BLIP_SCALE( iParam0->_fU28, fVar7 );
                    }
                }
            }
        }
    }
    return;
}

void sub_57545(unknown uParam0)
{
    int I;

    for ( I = 0; I < (l_U975._fU832 - 1); I++ )
    {
        if (NOT (IS_CAR_DEAD( (uParam0^)[I]._fU8 )))
        {
            if ((NOT (IS_CHAR_INJURED( (uParam0^)[I]._fU0 ))) AND (NOT (IS_CHAR_DEAD( (uParam0^)[I]._fU0 ))))
            {
                CLEAR_CHAR_TASKS( (uParam0^)[I]._fU0 );
                FREEZE_CAR_POSITION( (uParam0^)[I]._fU8, 0 );
                SET_CAR_PROOFS( (uParam0^)[I]._fU8, 0, 0, 0, 0, 0 );
                SET_BLIP_THROTTLE_RANDOMLY( (uParam0^)[I]._fU8, 0 );
                SET_CHAR_PROOFS( (uParam0^)[I]._fU0, 0, 0, 0, 1, 0 );
                (uParam0^)[I]._fU52 = 0;
                sub_58812( l_U1341, sub_57766( ref l_U1227[l_U1226], ref l_U1227, ref l_U975 ), l_U975._fU832, 0, l_U975._fU828, 0 );
                WAIT( 1 );
            }
        }
    }
    return;
}

void sub_57766(int iParam0, unknown uParam1, int iParam2)
{
    int Result;
    int I;
    unknown uVar7;

    Result = iParam2->_fU832;
    for ( I = 0; I < iParam2->_fU832; I++ )
    {
        if (NOT (IS_CHAR_INJURED( (uParam1^)[I]._fU0 )))
        {
            uVar7 = (uParam1^)[I]._fU52;
            GET_CHAR_COORDINATES( (uParam1^)[I]._fU0, ref (uParam1^)[I]._fU36._fU0, ref (uParam1^)[I]._fU36._fU4, ref (uParam1^)[I]._fU36._fU8 );
            (uParam1^)[I]._fU68 = VDIST( (uParam1^)[I]._fU36, iParam2->_fU16[uVar7] );
        }
        if (NOT (IS_CHAR_INJURED( iParam0->_fU0 )))
        {
            uVar7 = iParam0->_fU52;
            GET_CHAR_COORDINATES( iParam0->_fU0, (iParam0 + 36) + 0, (iParam0 + 36) + 4, (iParam0 + 36) + 8 );
            iParam0->_fU68 = VDIST( iParam0->_fU36, iParam2->_fU16[uVar7] );
        }
        if (iParam0->_fU60 == (uParam1^)[I]._fU60)
        {
            if (iParam0->_fU52 == (uParam1^)[I]._fU52)
            {
                if (iParam0->_fU68 < (uParam1^)[I]._fU68)
                {
                    if (Result > 0)
                    {
                        Result--;
                        if (iParam0->_fU0 == sub_4483())
                        {
                            sub_58133( ref (uParam1^)[I] );
                        }
                    }
                }
                else if (iParam0->_fU0 == sub_4483())
                {
                    sub_58354( ref (uParam1^)[I] );
                }
            }
            else if (iParam0->_fU52 > (uParam1^)[I]._fU52)
            {
                if (Result > 0)
                {
                    Result--;
                    if (iParam0->_fU0 == sub_4483())
                    {
                        sub_58133( ref (uParam1^)[I] );
                    }
                }
            }
            else if (iParam0->_fU0 == sub_4483())
            {
                sub_58354( ref (uParam1^)[I] );
            };;;
        }
        else if (iParam0->_fU60 > (uParam1^)[I]._fU60)
        {
            if (Result > 0)
            {
                Result--;
                if (iParam0->_fU0 == sub_4483())
                {
                    sub_58133( ref (uParam1^)[I] );
                }
            }
        }
        else if (iParam0->_fU0 == sub_4483())
        {
            sub_58354( ref (uParam1^)[I] );
        };;;
        if (iParam0->_fU72 != 5)
        {
            if (Result == 1)
            {
                iParam0->_fU72 = 1;
            }
            else
            {
                iParam0->_fU72 = 2;
            }
        }
    }
    return Result;
}

void sub_58133(int iParam0)
{
    int iVar3;
    float fVar4;

    fVar4 = 0.20000000;
    if (fVar4 > 2.00000000)
    {
        fVar4 = 2.00000000;
    }
    if (iParam0->_fU0 != sub_4483())
    {
        if ((NOT (IS_CAR_DEAD( iParam0->_fU8 ))) AND (NOT (IS_CHAR_DEAD( iParam0->_fU0 ))))
        {
            if (iParam0->_fU64 < 80.00000000)
            {
                if (IS_CHAR_IN_CAR( iParam0->_fU0, iParam0->_fU8 ))
                {
                    GET_SCRIPT_TASK_STATUS( iParam0->_fU0, 15, ref iVar3 );
                    if (iVar3 == 1)
                    {
                        iParam0->_fU64 += 0.20000000;
                        SET_DRIVE_TASK_CRUISE_SPEED( iParam0->_fU0, iParam0->_fU64 );
                    }
                }
            }
        }
    }
    return;
}

void sub_58354(int iParam0)
{
    int iVar3;

    if (iParam0->_fU0 != sub_4483())
    {
        if ((NOT (IS_CAR_DEAD( iParam0->_fU8 ))) AND (NOT (IS_CHAR_DEAD( iParam0->_fU0 ))))
        {
            if (iParam0->_fU64 > 24.00000000)
            {
                if (IS_CHAR_IN_CAR( iParam0->_fU0, iParam0->_fU8 ))
                {
                    GET_SCRIPT_TASK_STATUS( iParam0->_fU0, 15, ref iVar3 );
                    if (iVar3 == 1)
                    {
                        iParam0->_fU64 -= 0.00500000;
                        SET_DRIVE_TASK_CRUISE_SPEED( iParam0->_fU0, iParam0->_fU64 );
                    }
                }
            }
        }
    }
    return;
}

void sub_58812(unknown uParam0, int iParam1, unknown uParam2, int iParam3, int iParam4, unknown uParam5)
{
    unknown uVar8;
    unknown uVar9;
    unknown uVar10;
    unknown uVar11;
    float fVar12;
    float fVar13;
    unknown uVar14;
    unknown uVar15;
    float fVar16;
    boolean bVar17;
    float fVar18;
    float fVar19;
    int iVar20;
    int iVar21;
    float fVar22;

    bVar17 = false;
    if (NOT sub_58825())
    {
        if (IS_HUD_PREFERENCE_SWITCHED_ON())
        {
            if (GET_IS_HIDEF())
            {
                uVar14 = l_U7;
                uVar15 = l_U8;
                fVar16 = l_U18;
            }
            else if (NOT bVar17)
            {
                l_U18 = 0.88000000;
                l_U19 = 0.86900000;
                l_U23 = 0.00350000;
                l_U24 = 0.83150000;
                l_U25 = 0.82900000;
                l_U26 = 0.79600000;
                l_U27 = 0.59500000;
                l_U28 = 1.25300000;
                l_U29 = 0.83600000;
                l_U33 = 0.86600000;
                l_U34 = -0.00100000;
            }
            uVar14 = l_U9;
            uVar15 = l_U10;
            fVar16 = l_U19;;
            SET_WIDESCREEN_FORMAT( 3 );
            DISPLAY_AREA_NAME( 0 );
            if (iParam1 == 1)
            {
                GET_HUD_COLOUR( 10, ref uVar8, ref uVar9, ref uVar10, ref uVar11 );
            }
            else
            {
                GET_HUD_COLOUR( 7, ref uVar8, ref uVar9, ref uVar10, ref uVar11 );
            }
            if (IS_NETWORK_SESSION())
            {
                GET_HUD_COLOUR( sub_59108( uParam5 ), ref uVar8, ref uVar9, ref uVar10, ref uVar11 );
            }
            fVar18 = 0.00000000;
            fVar19 = 0.00000000;
            GET_PHYSICAL_SCREEN_RESOLUTION( ref iVar20, ref iVar21 );
            fVar22 = GET_ASPECT_RATIO();
            if (((fVar22 > 1.24000000) AND (fVar22 < 1.26000000)) || ((iVar21 == 1024) AND (iVar20 == 1280)))
            {
                fVar19 = 0.01500000;
                fVar18 = 0.15000000;
                fVar16 -= 0.01000000;
            }
            if (iParam4 > 1)
            {
                sub_59529( 6, 0.00000000, 1.00000000, 3, 1, 0, 0, 0, 255 );
                SET_TEXT_DRAW_BEFORE_FADE( 1 );
                fVar12 = sub_59765( "OUTOF_NUM", l_U34 + uVar14, l_U35 + uVar15, l_U36, l_U37, uVar8, uVar9, uVar10, uVar11, 3, uParam2 );
                if (NOT IS_NETWORK_SESSION())
                {
                    if (iParam1 == 1)
                    {
                        GET_HUD_COLOUR( 10, ref uVar8, ref uVar9, ref uVar10, ref uVar11 );
                    }
                    else
                    {
                        GET_HUD_COLOUR( 7, ref uVar8, ref uVar9, ref uVar10, ref uVar11 );
                    }
                }
                sub_59529( 6, 0.00000000, 1.00000000, 3, 1, 0, 0, 0, 255 );
                SET_TEXT_DRAW_BEFORE_FADE( 1 );
                fVar13 = sub_60171( iParam1, uVar14, l_U30 + uVar15, l_U31, l_U32, uVar8, uVar9, uVar10, uVar11, 3 );
                if (fVar12 < fVar13)
                {
                    fVar12 = fVar13;
                }
                sub_59529( 6, 0.00000000, 1.00000000, 3, 1, 0, 0, 0, 255 );
                SET_TEXT_DRAW_BEFORE_FADE( 1 );
                sub_60695( ((uVar14 - fVar12) - l_U23) - fVar19, l_U26 + uVar15, l_U27, l_U28, uVar8, uVar9, uVar10, uVar11, 3, iParam1 );
                sub_59529( 6, 0.00000000, 1.00000000, 3, 1, 0, 0, 0, 255 );
                SET_TEXT_DRAW_BEFORE_FADE( 1 );
                sub_60879( "NUM_OUTOF_NUM", uVar14, l_U15 + uVar15, l_U16, l_U17, 255, 255, 255, 255, 3, iParam3 + 1, iParam4 );
                sub_59529( 6, 0.00000000, 1.00000000, 3, 1, 0, 0, 0, 255 );
                SET_TEXT_DRAW_BEFORE_FADE( 1 );
                sub_60879( "LAP", fVar16, l_U20 + uVar15, l_U21, l_U22, 255, 255, 255, 255, 3, iParam3 + 1, iParam4 );
            }
            else
            {
                sub_59529( 6, 0.00000000, 1.00000000, 3, 1, 0, 0, 0, 255 );
                SET_TEXT_DRAW_BEFORE_FADE( 1 );
                fVar12 = sub_59765( "OUTOF_NUM", l_U34 + uVar14, l_U33 + uVar15, l_U36, l_U37, uVar8, uVar9, uVar10, uVar11, 3, uParam2 );
                if (NOT IS_NETWORK_SESSION())
                {
                    if (iParam1 == 1)
                    {
                        GET_HUD_COLOUR( 10, ref uVar8, ref uVar9, ref uVar10, ref uVar11 );
                    }
                    else
                    {
                        GET_HUD_COLOUR( 7, ref uVar8, ref uVar9, ref uVar10, ref uVar11 );
                    }
                }
                sub_59529( 6, 0.00000000, 1.00000000, 3, 1, 0, 0, 0, 255 );
                SET_TEXT_DRAW_BEFORE_FADE( 1 );
                fVar13 = sub_60171( iParam1, uVar14 - fVar19, l_U29 + uVar15, l_U31, l_U32, uVar8, uVar9, uVar10, uVar11, 3 );
                if (fVar12 < fVar13)
                {
                    fVar12 = fVar13;
                }
                sub_59529( 6, 0.00000000, 1.00000000, 3, 1, 0, 0, 0, 255 );
                SET_TEXT_DRAW_BEFORE_FADE( 1 );
                if (GET_IS_HIDEF())
                {
                    sub_60695( ((uVar14 - fVar12) - l_U23) - fVar19, l_U24 + uVar15, l_U27, l_U28, uVar8, uVar9, uVar10, uVar11, 3, iParam1 );
                }
                else
                {
                    sub_60695( ((uVar14 - fVar12) - l_U23) - fVar19, l_U25 + uVar15, l_U27, l_U28, uVar8, uVar9, uVar10, uVar11, 3, iParam1 );
                }
            }
            sub_59529( 6, 0.00000000, 1.00000000, 3, 1, 0, 0, 0, 255 );
            SET_TEXT_DRAW_BEFORE_FADE( 1 );
            sub_61582( (uVar14 + l_U11) - (fVar18 * 0.75000000), l_U12 + uVar15, l_U13, l_U14, 255, 255, 255, 255, 3, uParam0, 1065353216 );
            SET_WIDESCREEN_FORMAT( 0 );
            SET_TEXT_DRAW_BEFORE_FADE( 0 );
        }
    }
    return;
}

int sub_58825()
{
    if (g_U560 == 9)
    {
        return 0;
    }
    return 1;
}

void sub_59108(unknown uParam0)
{
    int[32] iVar3;

    array(ref iVar3, 32);
    iVar3[0] = 26;
    iVar3[1] = 27;
    iVar3[2] = 28;
    iVar3[3] = 29;
    iVar3[4] = 30;
    iVar3[5] = 31;
    iVar3[6] = 32;
    iVar3[7] = 33;
    iVar3[8] = 34;
    iVar3[9] = 35;
    iVar3[10] = 36;
    iVar3[11] = 37;
    iVar3[12] = 38;
    iVar3[13] = 39;
    iVar3[14] = 40;
    iVar3[15] = 41;
    iVar3[16] = 42;
    iVar3[17] = 43;
    iVar3[18] = 44;
    iVar3[19] = 45;
    iVar3[20] = 46;
    iVar3[21] = 47;
    iVar3[22] = 48;
    iVar3[23] = 49;
    iVar3[24] = 50;
    iVar3[25] = 51;
    iVar3[26] = 52;
    iVar3[27] = 53;
    iVar3[28] = 54;
    iVar3[29] = 55;
    iVar3[30] = 56;
    iVar3[31] = 57;
    return iVar3[uParam0];
}

void sub_59529(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3, unknown uParam4, unknown uParam5, unknown uParam6, unknown uParam7, unknown uParam8)
{
    SET_TEXT_FONT( uParam0 );
    SET_TEXT_BACKGROUND( 0 );
    SET_TEXT_DROPSHADOW( 0, 0, 0, 0, 255 );
    SET_TEXT_EDGE( 0, 0, 0, 0, 255 );
    switch (uParam3)
    {
        case 1:
        SET_TEXT_BACKGROUND( 1 );
        break;
        case 2:
        SET_TEXT_DROPSHADOW( uParam4, uParam5, uParam6, uParam7, uParam8 );
        break;
        case 3:
        SET_TEXT_EDGE( uParam4, uParam5, uParam6, uParam7, uParam8 );
        break;
    }
    SET_TEXT_PROPORTIONAL( 1 );
    SET_TEXT_WRAP( uParam1, uParam2 );
    return;
}

void sub_59765(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3, unknown uParam4, unknown uParam5, unknown uParam6, unknown uParam7, unknown uParam8, unknown uParam9, unknown uParam10)
