void main()
{
    l_U0 = 86.00000000;
            CLEAR_CHAR_TASKS( sub_4790() );
        }
        SET_PLAYER_CONTROL( sub_4365(), 1 );
        HIDE_CHAR_WEAPON_FOR_SCRIPTED_CUTSCENE( sub_4790(), 0 );
    }
    if (l_U170)
    {
        MARK_CAR_AS_NO_LONGER_NEEDED( ref l_U311 );
        l_U170 = 0;
    }
    ALLOW_EMERGENCY_SERVICES( 1 );
    DO_SCREEN_FADE_IN( 500 );
    return;
}

void sub_63253()
{
    sub_31208( 0 );
    switch (l_U396)
    {
        case 0:
        SET_CAM_BEHIND_PED( sub_4790() );
        GET_GAME_TIMER( ref l_U2313 );
        l_U396++;
        break;
        case 1:
        if (sub_52395( ref l_U2313, 4000 ))
        {
            g_U43642 = 0;
            g_U10935 = 0;
        }
        if (sub_63400( l_U2535, l_U2467, "Y3_M02", "Y3_BEHIND", 1, 0 ))
        {
            RELEASE_WEATHER();
            MARK_CAR_AS_NO_LONGER_NEEDED( ref l_U2466 );
            SWITCH_ROADS_BACK_TO_ORIGINAL( 265.41000000, -682.85000000, 100.00000000, -356.35000000, 540.56000000, -100.00000000 );
            SWITCH_ROADS_BACK_TO_ORIGINAL( -172.66000000, 223.87000000, 100.00000000, -258.43000000, 315.58000000, -100.00000000 );
            SET_HELI_FORCE_ENGINE_ON( l_U2467, 0 );
            g_U43104[17] = 1;
            l_U1036 = 3;
            sub_19199( 4, 1 );
            g_U43642 = 0;
            g_U10935 = 0;
        }
        break;
    }
    return;
}

void sub_63400(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3, unknown uParam4, unknown uParam5)
{
    return sub_63430( uParam0, 0, 0, uParam1, uParam2, uParam3, uParam3, uParam3, uParam3, uParam4, uParam5, 0 );
}

int sub_63430(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3, unknown uParam4, unknown uParam5, unknown uParam6, unknown uParam7, unknown uParam8, unknown uParam9, unknown uParam10, unknown uParam11)
{
    unknown uVar14;
    unknown uVar15;
    unknown uVar16;
    unknown uVar17;

    if (DOES_VEHICLE_EXIST( uParam3 ))
    {
        if (IS_VEH_DRIVEABLE( uParam3 ))
        {
            GET_CAR_COORDINATES( uParam3, ref uVar14._fU0, ref uVar14._fU4, ref uVar14._fU8 );
            if (sub_63550( uVar14._fU0, uVar14._fU4, uVar14._fU8, 5.00000000, 5.00000000, 5.00000000, 0, uParam0, uParam1, uParam2, uParam3, uParam4, uParam5, uParam6, uParam7, uParam8, uParam4, uParam11, 0, uVar17, uParam10 ))
            {
                return 1;
            }
        }
    }
    return 0;
}

int sub_63550(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3, unknown uParam4, unknown uParam5, unknown uParam6, unknown uParam7, unknown uParam8, unknown uParam9, unknown uParam10, unknown uParam11, unknown uParam12, unknown uParam13, unknown uParam14, unknown uParam15, unknown uParam16, unknown uParam17, unknown uParam18, unknown uParam19, unknown uParam20)
{
    int iVar23;
    int I;
    unknown uVar25;

    l_U149[0] = uParam7;
    l_U149[1] = uParam8;
    l_U149[2] = uParam9;
    l_U148 = uParam7;
    sub_63598();
    sub_45371();
    sub_46251();
    if (IS_VEH_DRIVEABLE( uParam10 ))
    {
        if (sub_63959( l_U149[0], l_U149[1], l_U149[2], uParam12, uParam13, uParam14, uParam15, l_U143, uParam17, uParam10, 0, 0 ))
        {
            if (IS_SCREEN_FADED_IN())
            {
                if (IS_CHAR_IN_CAR( sub_4790(), uParam10 ))
                {
                    l_U113 = 1;
                    l_U124 = 1;
                    sub_46449( uParam16 );
                    sub_46449( uParam20 );
                    if ((IS_WANTED_LEVEL_GREATER( sub_4365(), 0 )) AND (uParam18))
                    {
                        if ((DOES_BLIP_EXIST( l_U135 )) || (DOES_BLIP_EXIST( l_U140 )))
                        {
                            REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U140 );
                            REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U135 );
                            PRINTSTRING( "IS_PLAYER_AT_LOCATION_WITH_BUDDIES_IN_CAR - remove blip 1" );
                            PRINTNL();
                            sub_46449( uParam11 );
                        }
                        if ((NOT l_U109) AND ((NOT sub_69638()) AND (NOT (sub_5301( 0 )))))
                        {
                            sub_5701( uParam19, 0 );
                            l_U153 = uParam19;
                            l_U109 = 1;
                            l_U110 = 0;
                            if (NOT (IS_CHAR_INJURED( l_U149[0] )))
                            {
                                SAY_AMBIENT_SPEECH( l_U149[0], "CAR_POLICE_PURSUIT", 1, 1, 0 );
                            }
                        }
                    }
                    else if (l_U109)
                    {
                        sub_46449( uParam19 );
                        l_U109 = 0;
                        l_U110 = 1;
                    }
                    if (l_U110)
                    {
                        if (NOT (sub_5301( 0 )))
                        {
                            if (NOT (IS_CHAR_INJURED( l_U149[0] )))
                            {
                                SAY_AMBIENT_SPEECH( l_U149[0], "LOSE_WANTED_LEVEL", 1, 1, 0 );
                            }
                            l_U110 = 0;
                        }
                    }
                    if (LOCATE_CHAR_IN_CAR_3D( sub_4790(), uParam0, uParam1, uParam2, uParam3, uParam4, uParam5, uParam6 ))
                    {
                        iVar23 = 1;
                        for ( I = 0; I < 3; I++ )
                        {
                            if (DOES_CHAR_EXIST( l_U149[I] ))
                            {
                                if (NOT (IS_CHAR_IN_CAR( l_U149[I], uParam10 )))
                                {
                                    iVar23 = 0;
                                }
                            }
                        }
                        if ((sub_46771()) AND (iVar23))
                        {
                            sub_46449( uParam11 );
                            sub_46449( uParam12 );
                            sub_46449( uParam13 );
                            sub_46449( uParam14 );
                            sub_46449( uParam15 );
                            sub_46449( uParam19 );
                            sub_10307();
                            for ( I = 0; I < 3; I++ )
                            {
                                if (NOT (IS_CHAR_INJURED( l_U149[I] )))
                                {
                                    SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U149[I], 0 );
                                }
                            }
                            return 1;
                        }
                    }
                    else
                    {
                        iVar23 = 1;
                        for ( I = 0; I < 3; I++ )
                        {
                            if (DOES_CHAR_EXIST( l_U149[I] ))
                            {
                                if (NOT (IS_CHAR_INJURED( l_U149[I] )))
                                {
                                    if (NOT (IS_CHAR_SITTING_IN_CAR( l_U149[I], uParam10 )))
                                    {
                                        iVar23 = 0;
                                    }
                                }
                            }
                        }
                        if (NOT (DOES_BLIP_EXIST( l_U140 )))
                        {
                            if (DOES_BLIP_EXIST( l_U135 ))
                            {
                                REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U135 );
                            }
                            PRINTSTRING( "IS_PLAYER_AT_LOCATION_WITH_BUDDIES_IN_CAR - remove blip 2" );
                            PRINTNL();
                            ADD_BLIP_FOR_COORD( uParam0, uParam1, uParam2 - 1.00000000, ref l_U140 );
                            PRINTSTRING( "IS_PLAYER_AT_LOCATION_WITH_BUDDIES_IN_CAR - add blip 1" );
                            PRINTNL();
                            sub_46607( l_U140 );
                            if (l_U128)
                            {
                                SHOW_BLIP_ON_ALTIMETER( l_U140, 1 );
                            }
                        }
                        if (NOT (sub_5301( 0 )))
                        {
                            if (NOT l_U111)
                            {
                                sub_5701( uParam11, 0 );
                                l_U111 = 1;
                            }
                        }
                    }
                }
                else if ((NOT l_U124) AND ((IS_WANTED_LEVEL_GREATER( sub_4365(), 0 )) AND (uParam18)))
                {
                    sub_46449( uParam16 );
                    sub_46449( uParam20 );
                    if ((DOES_BLIP_EXIST( l_U135 )) || (DOES_BLIP_EXIST( l_U140 )))
                    {
                        REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U140 );
                        REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U135 );
                        PRINTSTRING( "IS_PLAYER_AT_LOCATION_WITH_BUDDIES_IN_CAR - remove blip 3" );
                        PRINTNL();
                        sub_46449( uParam11 );
                    }
                    if ((NOT l_U109) AND ((NOT sub_69638()) AND (NOT (sub_5301( 0 )))))
                    {
                        sub_5701( uParam19, 0 );
                        l_U153 = uParam19;
                        l_U109 = 1;
                        l_U110 = 0;
                        if (NOT (IS_CHAR_INJURED( l_U149[0] )))
                        {
                            SAY_AMBIENT_SPEECH( l_U149[0], "CAR_POLICE_PURSUIT", 1, 1, 0 );
                        }
                    }
                }
                else if (l_U109)
                {
                    sub_46449( uParam19 );
                    l_U109 = 0;
                    l_U110 = 1;
                }
                if (l_U110)
                {
                    if (NOT (sub_5301( 0 )))
                    {
                        if (NOT (IS_CHAR_INJURED( l_U149[0] )))
                        {
                            SAY_AMBIENT_SPEECH( l_U149[0], "LOSE_WANTED_LEVEL", 1, 1, 0 );
                        }
                        l_U110 = 0;
                    }
                }
                if (NOT (DOES_BLIP_EXIST( l_U135 )))
                {
                    if (DOES_BLIP_EXIST( l_U140 ))
                    {
                        REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U140 );
                        sub_46449( uParam11 );
                    }
                    ADD_BLIP_FOR_CAR( uParam10, ref l_U135 );
                    CHANGE_BLIP_DISPLAY( l_U135, 2 );
                    PRINTSTRING( "IS_PLAYER_AT_LOCATION_WITH_BUDDIES_IN_CAR - add blip 2" );
                    PRINTNL();
                    SET_BLIP_AS_FRIENDLY( l_U135, 1 );
                    if (NOT l_U114)
                    {
                        sub_46607( l_U135 );
                    }
                }
                if (NOT (sub_5301( 0 )))
                {
                    if (NOT l_U113)
                    {
                        sub_5701( uParam16, 0 );
                        l_U113 = 1;
                    }
                    else if (l_U124)
                    {
                        if (NOT (IS_STRING_NULL( uParam20 )))
                        {
                            if (NOT l_U114)
                            {
                                sub_5701( uParam20, 0 );
                                l_U114 = 1;
                            }
                        }
                        else if (NOT l_U114)
                        {
                            sub_5701( uParam16, 0 );
                            l_U114 = 1;
                        }
                    }
                };;;
            }
        }
        else if (l_U109)
        {
            l_U109 = 0;
        }
        if (DOES_BLIP_EXIST( l_U140 ))
        {
            REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U140 );
            sub_46449( uParam11 );
        }
        if (DOES_BLIP_EXIST( l_U135 ))
        {
            REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U135 );
            PRINTSTRING( "IS_PLAYER_AT_LOCATION_WITH_BUDDIES_IN_CAR - remove blip 3" );
            PRINTNL();
            sub_46449( uParam16 );
        }
    }
    else
    {
        SCRIPT_ASSERT( "IS_PLAYER_AT_LOCATION_WITH_BUDDIES_IN_CAR - check vehicle is alive before calling this." );
        return 0;
    }
    sub_47324( uParam0, uParam1, uParam2, 0, uParam10 );
    sub_51489( uParam0, uParam1, uParam2 );
    l_U126 = 0;
    l_U127 = 0;
    l_U128 = 0;
    return 0;
}

void sub_63598()
{
    int I;

    for ( I = 0; I < l_U149; I++ )
    {
        if (DOES_CHAR_EXIST( l_U149[I] ))
        {
            if (NOT (IS_CHAR_INJURED( l_U149[I] )))
            {
                if ((sub_5317()) AND ((sub_63691( l_U149[I] )) AND (IS_CHAR_SITTING_IN_ANY_CAR( l_U149[I] ))))
                {
                    BLOCK_CHAR_AMBIENT_ANIMS( l_U149[I], 1 );
                }
            }
        }
    }
    if (IS_PLAYER_PLAYING( sub_4365() ))
    {
        if (NOT (IS_CHAR_INJURED( sub_4790() )))
        {
            if ((sub_5317()) AND ((sub_63691( sub_4790() )) AND (IS_CHAR_SITTING_IN_ANY_CAR( sub_4790() ))))
            {
                BLOCK_CHAR_AMBIENT_ANIMS( sub_4790(), 1 );
            }
        }
    }
    return;
}

int sub_63691(int iParam0)
{
    int I;

    for ( I = 0; I < 9; I++ )
    {
        if (l_U6._fU16[I]._fU0 == iParam0)
        {
            return 1;
        }
    }
    return 0;
}

int sub_63959(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3, unknown uParam4, unknown uParam5, unknown uParam6, unknown uParam7, boolean bParam8, int iParam9, unknown uParam10, unknown uParam11)
{
    int I;
    int iVar15;
    int iVar16;
    int iVar17;
    int iVar18;
    int iVar19;
    int[3] iVar20;
    boolean bVar24;
    boolean bVar25;
    int iVar26;
    int iVar27;
    unknown[3] uVar28;
    unknown uVar32;
    unknown uVar33;
    unknown uVar34;

    array(ref iVar20, 3);
    l_U149[0] = uParam0;
    l_U149[1] = uParam1;
    l_U149[2] = uParam2;
    l_U148 = uParam0;
    array(ref uVar28, 3);
    uVar28[0] = uParam3;
    uVar28[1] = uParam4;
    uVar28[2] = uParam5;
    iVar18 = 1;
    iVar15 = 0;
    iVar16 = 0;
    iVar20[0] = 0;
    iVar20[1] = 0;
    iVar20[2] = 0;
    for ( I = 0; I < 3; I++ )
    {
        if (NOT (IS_CHAR_INJURED( l_U149[I] )))
        {
            iVar16++;
        }
    }
    if ((NOT (DOES_VEHICLE_EXIST( iParam9 ))) AND ((IS_CHAR_SITTING_IN_ANY_CAR( sub_4790() )) AND (NOT sub_64130())))
    {
        STORE_CAR_CHAR_IS_IN_NO_SAVE( sub_4790(), ref iVar26 );
        if (IS_VEH_DRIVEABLE( iVar26 ))
        {
            if (NOT l_U129)
            {
                sub_5701( "MORE_SEATS", 0 );
                l_U129 = 1;
            }
            bVar25 = true;
        }
    }
    else
    {
        bVar25 = false;
        l_U129 = 0;
        sub_46449( "MORE_SEATS" );
    }
    for ( I = 0; I < 3; I++ )
    {
        if (DOES_CHAR_EXIST( l_U149[I] ))
        {
            if (NOT (IS_CHAR_INJURED( l_U149[I] )))
            {
                if (NOT (IS_GROUP_MEMBER( l_U149[I], sub_64504() )))
                {
                    SET_CHAR_DROWNS_IN_WATER( l_U149[I], 1 );
                }
                else
                {
                    SET_CHAR_DROWNS_IN_WATER( l_U149[I], 0 );
                }
                if (IS_CHAR_SITTING_IN_ANY_CAR( sub_4790() ))
                {
                    STORE_CAR_CHAR_IS_IN_NO_SAVE( sub_4790(), ref iVar26 );
                    if (IS_VEH_DRIVEABLE( iVar26 ))
                    {
                        if (IS_GROUP_MEMBER( l_U149[I], sub_64504() ))
                        {
                            if ((IS_CHAR_SITTING_IN_ANY_CAR( sub_4790() )) AND (NOT sub_64130()))
                            {
                                if (NOT (sub_64706( l_U149[I] )))
                                {
                                    REMOVE_CHAR_FROM_GROUP( l_U149[I] );
                                    PRINTSTRING( "HAVE_BUDDIES_JOINED_PLAYERS_GROUP - REMOVE_CHAR_FROM_GROUP - 1" );
                                    PRINTNL();
                                }
                            }
                        }
                    }
                }
                bVar24 = true;
                if (NOT (IS_GROUP_MEMBER( l_U149[I], sub_64504() )))
                {
                    if (IS_CHAR_SITTING_IN_ANY_CAR( l_U149[I] ))
                    {
                        STORE_CAR_CHAR_IS_IN_NO_SAVE( l_U149[I], ref iVar26 );
