void main()
{
    l_U0 = 86.00000000;
    {
        ;
    }
    if (g_U43137 == 15)
    {
        ;
    }
    if (g_U43137 == 16)
    {
        return GET_INT_STAT( 552 );
    }
    if (g_U43137 == 17)
    {
        ;
    }
    if (g_U43137 == 12)
    {
        return GET_INT_STAT( 528 );
    }
    if (g_U43137 == 13)
    {
        ;
    }
    if (g_U43137 == 19)
    {
        return GET_INT_STAT( 570 );
    }
    if (g_U43137 == 20)
    {
        return GET_INT_STAT( 575 );
    }
    if (g_U43137 == 5)
    {
        ;
    }
    if (g_U43137 == 4)
    {
        ;
    }
    if (g_U43137 == 6)
    {
        ;
    }
    if (g_U43137 == 7)
    {
        ;
    }
    if (g_U43137 == 8)
    {
        ;
    }
    if (g_U43137 == 9)
    {
        ;
    }
    if (g_U43137 == 14)
    {
        ;
    }
    if (g_U43137 == 22)
    {
        return GET_INT_STAT( 585 );
    }
    if (g_U43137 == 23)
    {
        return GET_INT_STAT( 593 );
    }
    if (g_U43137 == 24)
    {
        return GET_INT_STAT( 601 );
    }
    if (g_U43137 == 18)
    {
        ;
    }
    if (g_U43137 == 10)
    {
        ;
    }
    if (g_U43137 == 25)
    {
        return GET_INT_STAT( 607 );
    }
    if (g_U43137 == 11)
    {
        return GET_INT_STAT( 522 );
    }
    return 0;
}

void sub_74595()
{
    if (l_U3765)
    {
        GET_GAME_TIMER( ref l_U4104 );
        l_U4105 = l_U4104 - l_U4103;
        if (l_U4105 > 10000)
        {
            if (NOT l_U4095[6])
            {
                if (DOES_CHAR_EXIST( l_U5678[0]._fU0 ))
                {
                    if (NOT (IS_CHAR_INJURED( l_U5678[0]._fU0 )))
                    {
                        if (DOES_CHAR_EXIST( l_U5678[6]._fU0 ))
                        {
                            if (NOT (IS_CHAR_INJURED( l_U5678[6]._fU0 )))
                            {
                                if (l_U4095[0])
                                {
                                    if (NOT l_U4095[6])
                                    {
                                        if (NOT (IS_AMBIENT_SPEECH_PLAYING( l_U5678[0]._fU0 )))
                                        {
                                            if (NOT (IS_AMBIENT_SPEECH_PLAYING( l_U5678[6]._fU0 )))
                                            {
                                                SAY_AMBIENT_SPEECH( l_U5678[6]._fU0, "CONV_GANG_RESP", 1, 1, 0 );
                                                l_U4095[6] = 1;
                                                GET_GAME_TIMER( ref l_U4103 );
                                            }
                                        }
                                    }
                                }
                                if (NOT l_U4095[0])
                                {
                                    if (NOT (IS_AMBIENT_SPEECH_PLAYING( l_U5678[0]._fU0 )))
                                    {
                                        SAY_AMBIENT_SPEECH( l_U5678[0]._fU0, "CONV_GANG_STATE", 1, 1, 0 );
                                        l_U4095[0] = 1;
                                    }
                                }
                            }
                        }
                    }
                }
            }
            else if (DOES_CHAR_EXIST( l_U5678[2]._fU0 ))
            {
                if (NOT (IS_CHAR_INJURED( l_U5678[2]._fU0 )))
                {
                    if (DOES_CHAR_EXIST( l_U5678[5]._fU0 ))
                    {
                        if (NOT (IS_CHAR_INJURED( l_U5678[5]._fU0 )))
                        {
                            if (l_U4095[2])
                            {
                                if (NOT l_U4095[5])
                                {
                                    if (NOT (IS_AMBIENT_SPEECH_PLAYING( l_U5678[2]._fU0 )))
                                    {
                                        if (NOT (IS_AMBIENT_SPEECH_PLAYING( l_U5678[5]._fU0 )))
                                        {
                                            SAY_AMBIENT_SPEECH( l_U5678[5]._fU0, "CONV_GANG_RESP", 1, 1, 0 );
                                            l_U4095[5] = 1;
                                            GET_GAME_TIMER( ref l_U4103 );
                                        }
                                    }
                                }
                            }
                            if (NOT l_U4095[2])
                            {
                                if (NOT (IS_AMBIENT_SPEECH_PLAYING( l_U5678[2]._fU0 )))
                                {
                                    SAY_AMBIENT_SPEECH( l_U5678[2]._fU0, "CONV_GANG_STATE", 1, 1, 0 );
                                    l_U4095[2] = 1;
                                }
                            }
                        }
                    }
                }
            }
        }
        if (l_U4095[0])
        {
            if (l_U4095[2])
            {
                if (l_U4095[5])
                {
                    if (l_U4095[6])
                    {
                        l_U4095[0] = 0;
                        l_U4095[2] = 0;
                        l_U4095[5] = 0;
                        l_U4095[6] = 0;
                    }
                }
            }
        }
    }
    return;
}

void sub_76194()
{
    switch (l_U3608[0])
    {
        case 0:
        sub_76274();
        REQUEST_MODEL( l_U3900 );
        REQUEST_MODEL( l_U3901 );
        REQUEST_MODEL( l_U3902 );
        REQUEST_MODEL( l_U3894 );
        REQUEST_MODEL( l_U3895 );
        REQUEST_CAR_RECORDING( l_U4121[0]._fU36 );
        REQUEST_CAR_RECORDING( l_U4121[1]._fU36 );
        REQUEST_CAR_RECORDING( l_U4221[0]._fU36 );
        l_U3608[0]++;
        break;
        case 1:
        if ((HAS_CAR_RECORDING_BEEN_LOADED( l_U4221[0]._fU36 )) AND ((HAS_CAR_RECORDING_BEEN_LOADED( l_U4121[1]._fU36 )) AND ((HAS_CAR_RECORDING_BEEN_LOADED( l_U4121[0]._fU36 )) AND ((HAS_MODEL_LOADED( l_U3895 )) AND ((HAS_MODEL_LOADED( l_U3894 )) AND ((HAS_MODEL_LOADED( l_U3902 )) AND ((HAS_MODEL_LOADED( l_U3901 )) AND (HAS_MODEL_LOADED( l_U3900 )))))))))
        {
            l_U3608[0]++;
        }
        else
        {
            REQUEST_MODEL( l_U3900 );
            REQUEST_MODEL( l_U3901 );
            REQUEST_MODEL( l_U3902 );
            REQUEST_MODEL( l_U3894 );
            REQUEST_MODEL( l_U3895 );
            REQUEST_CAR_RECORDING( l_U4121[0]._fU36 );
            REQUEST_CAR_RECORDING( l_U4121[1]._fU36 );
            REQUEST_CAR_RECORDING( l_U4221[0]._fU36 );
        }
        break;
        case 2:
        SET_WANTED_MULTIPLIER( 0.00000000 );
        l_U3608[0]++;
        break;
        case 3:
        sub_83621();
        l_U3608[0]++;
        break;
        case 4:
        if ((IS_VEH_DRIVEABLE( l_U4121[0]._fU0 )) AND (HAS_CAR_RECORDING_BEEN_LOADED( l_U4121[0]._fU36 )))
        {
            if (NOT (IS_PLAYBACK_GOING_ON_FOR_CAR( l_U4121[0]._fU0 )))
            {
                START_PLAYBACK_RECORDED_CAR( l_U4121[0]._fU0, l_U4121[0]._fU36 );
            }
        }
        if ((IS_VEH_DRIVEABLE( l_U4121[1]._fU0 )) AND (HAS_CAR_RECORDING_BEEN_LOADED( l_U4121[1]._fU36 )))
        {
            if (NOT (IS_PLAYBACK_GOING_ON_FOR_CAR( l_U4121[1]._fU0 )))
            {
                START_PLAYBACK_RECORDED_CAR( l_U4121[1]._fU0, l_U4121[1]._fU36 );
            }
        }
        if ((IS_VEH_DRIVEABLE( l_U4221[0]._fU0 )) AND (HAS_CAR_RECORDING_BEEN_LOADED( l_U4221[0]._fU36 )))
        {
            if (NOT (IS_PLAYBACK_GOING_ON_FOR_CAR( l_U4221[0]._fU0 )))
            {
                START_PLAYBACK_RECORDED_CAR( l_U4221[0]._fU0, l_U4221[0]._fU36 );
            }
        }
        GET_GAME_TIMER( ref l_U4092 );
        l_U3608[0]++;
        ADD_COVER_BLOCKING_AREA( 275.23500000, 1730.03300000, 0.23830000, 276.44280000, 1762.50100000, 100.00870000, 0, 0, 1 );
        break;
        case 5:
        switch (l_U4121[0]._fU40)
        {
            case 0:
            sub_85554( l_U4121[0]._fU0, l_U4121[0]._fU36, 1.20000000 );
            if (IS_VEH_DRIVEABLE( l_U4121[0]._fU0 ))
            {
                GET_GAME_TIMER( ref l_U4093 );
                l_U4094 = l_U4093 - l_U4092;
                if (NOT (IS_PLAYBACK_GOING_ON_FOR_CAR( l_U4121[0]._fU0 )))
                {
                    l_U4121[0]._fU40++;
                }
            }
            else
            {
                l_U4121[0]._fU40++;
            }
            break;
            case 1:
            l_U4121[0]._fU40++;
            break;
            case 2:
            if ((NOT (sub_32612( l_U4085 ))) AND ((NOT IS_HELP_MESSAGE_BEING_DISPLAYED()) AND ((NOT IS_MESSAGE_BEING_DISPLAYED()) AND ((l_U3717[18] == 1) AND (l_U3717[2] == 0)))))
            {
                PRINT_NOW( "F2_Command3", 7500, 1 );
                l_U3717[2] = 1;
                GET_GAME_TIMER( ref l_U4056 );
                l_U4055 = 1;
            }
            if (l_U3717[18] == 0)
            {
                if (NOT l_U4031[4])
                {
                    if (NOT (sub_32612( l_U4073 )))
                    {
                        sub_31395( "E2F2_LOAD", ref l_U4085, 6, 1 );
                        l_U4031[4] = 1;
                        l_U3717[18] = 1;
                    }
                }
            }
            for ( l_U3633 = 0; l_U3633 <= 1; l_U3633++ )
            {
                if (NOT (IS_CHAR_INJURED( l_U4266[l_U3633]._fU24 )))
                {
                    switch (l_U4266[l_U3633]._fU76)
                    {
                        case 0:
                        l_U4266[l_U3633]._fU80 = 0;
                        break;
                        case 1:
                        l_U4266[l_U3633]._fU80 = 4;
                        break;
                        case 2:
                        UNLOCK_RAGDOLL( l_U4266[l_U3633]._fU24, 0 );
                        l_U4266[l_U3633]._fU80 = 2;
                        break;
                        case 3:
                        UNLOCK_RAGDOLL( l_U4266[l_U3633]._fU24, 1 );
                        sub_86303( l_U4266[l_U3633]._fU24, l_U4266[l_U3633]._fU32 );
                        sub_86587( ref l_U4266[l_U3633]._fU24, l_U4266[l_U3633]._fU60, l_U4266[l_U3633]._fU72 );
                        TASK_COMBAT( l_U4266[l_U3633]._fU24, l_U3825 );
                        l_U4266[l_U3633]._fU12 = 1;
                        l_U4266[l_U3633]._fU76++;
                        break;
                        case 4:
                        sub_86762( l_U4266[l_U3633]._fU24, l_U4266[l_U3633]._fU60, l_U4266[l_U3633]._fU72 );
                        if (sub_86899( l_U4266[l_U3633]._fU24 ))
                        {
                            GET_CHAR_COORDINATES( l_U3825, ref l_U4266[l_U3633]._fU48._fU0, ref l_U4266[l_U3633]._fU48._fU4, ref l_U4266[l_U3633]._fU48._fU8 );
                            l_U4266[l_U3633]._fU60 = {l_U4266[l_U3633]._fU48};
                            l_U4266[l_U3633]._fU76++;
                        }
                        break;
                        case 5:
                        l_U4266[l_U3633]._fU80 = 4;
                        break;
                        case 6:
                        sub_86587( ref l_U4266[l_U3633]._fU24, l_U4266[l_U3633]._fU60, l_U4266[l_U3633]._fU72 );
                        TASK_COMBAT( l_U4266[l_U3633]._fU24, l_U3825 );
                        l_U4266[l_U3633]._fU76++;
                        break;
                        case 7:
                        sub_86762( l_U4266[l_U3633]._fU24, l_U4266[l_U3633]._fU60, l_U4266[l_U3633]._fU72 );
                        break;
                    }
                }
                sub_87330( l_U3633 );
                sub_89770( ref l_U4266[l_U3633]._fU24, ref l_U4266[l_U3633]._fU28 );
            }
            for ( l_U3633 = 2; l_U3633 <= 3; l_U3633++ )
            {
                if (NOT (IS_CHAR_INJURED( l_U4266[l_U3633]._fU24 )))
                {
                    switch (l_U4266[l_U3633]._fU76)
                    {
                        case 0:
                        l_U4266[l_U3633]._fU80 = 0;
                        break;
                        case 1:
                        l_U4266[l_U3633]._fU80 = 4;
                        break;
                        case 2:
                        sub_86303( l_U4266[l_U3633]._fU24, l_U4266[l_U3633]._fU32 );
                        sub_86587( ref l_U4266[l_U3633]._fU24, l_U4266[l_U3633]._fU60, l_U4266[l_U3633]._fU72 );
                        TASK_COMBAT( l_U4266[l_U3633]._fU24, l_U3825 );
                        SET_CHAR_ALLOWED_TO_DUCK( l_U4266[l_U3633]._fU24, 0 );
                        SET_CHAR_WILL_USE_COVER( l_U4266[l_U3633]._fU24, 0 );
                        l_U4266[l_U3633]._fU12 = 1;
                        l_U4266[l_U3633]._fU76++;
                        break;
                        case 3:
                        sub_86762( l_U4266[l_U3633]._fU24, l_U4266[l_U3633]._fU60, l_U4266[l_U3633]._fU72 );
                        if (sub_86899( l_U4266[l_U3633]._fU24 ))
                        {
                            GET_CHAR_COORDINATES( l_U3825, ref l_U4266[l_U3633]._fU48._fU0, ref l_U4266[l_U3633]._fU48._fU4, ref l_U4266[l_U3633]._fU48._fU8 );
                            l_U4266[l_U3633]._fU60 = {l_U4266[l_U3633]._fU48};
                            l_U4266[l_U3633]._fU76++;
                        }
                        break;
                        case 4:
                        l_U4266[l_U3633]._fU80 = 4;
                        break;
                        case 5:
                        sub_86587( ref l_U4266[l_U3633]._fU24, l_U4266[l_U3633]._fU60, l_U4266[l_U3633]._fU72 );
                        TASK_COMBAT( l_U4266[l_U3633]._fU24, l_U3825 );
                        l_U4266[l_U3633]._fU76++;
                        break;
                        case 6:
                        sub_86762( l_U4266[l_U3633]._fU24, l_U4266[l_U3633]._fU60, l_U4266[l_U3633]._fU72 );
                        break;
                    }
                }
                sub_87330( l_U3633 );
                sub_89770( ref l_U4266[l_U3633]._fU24, ref l_U4266[l_U3633]._fU28 );
            }
            break;
        }
        switch (l_U4121[1]._fU40)
        {
            case 0:
            sub_85554( l_U4121[1]._fU0, l_U4121[1]._fU36, 1.20000000 );
            if (IS_VEH_DRIVEABLE( l_U4121[1]._fU0 ))
            {
                l_U4121[1]._fU40++;
            }
            else
            {
                l_U4121[1]._fU40++;
            }
            break;
            case 1:
            sub_85554( l_U4121[1]._fU0, l_U4121[1]._fU36, 1.20000000 );
            if (IS_VEH_DRIVEABLE( l_U4121[1]._fU0 ))
            {
                if (NOT (IS_PLAYBACK_GOING_ON_FOR_CAR( l_U4121[1]._fU0 )))
                {
                    l_U4121[1]._fU40++;
                }
            }
            else
            {
                l_U4121[1]._fU40++;
            }
            break;
            case 2:
            l_U4121[1]._fU40++;
            break;
            case 3:
            if ((NOT IS_HELP_MESSAGE_BEING_DISPLAYED()) AND ((NOT IS_MESSAGE_BEING_DISPLAYED()) AND ((l_U3717[18] == 1) AND (l_U3717[2] == 0))))
            {
                PRINT_NOW( "F2_Command3", 7500, 1 );
                l_U3717[2] = 1;
            }
            if ((NOT IS_HELP_MESSAGE_BEING_DISPLAYED()) AND ((NOT IS_MESSAGE_BEING_DISPLAYED()) AND (l_U3717[18] == 0)))
            {
                PRINT_NOW( "F2_Command12", 7500, 1 );
                l_U3717[18] = 1;
            }
            for ( l_U3633 = 4; l_U3633 <= 5; l_U3633++ )
            {
                if (NOT (IS_CHAR_INJURED( l_U4266[l_U3633]._fU24 )))
                {
                    switch (l_U4266[l_U3633]._fU76)
                    {
                        case 0:
                        l_U4266[l_U3633]._fU80 = 0;
                        break;
                        case 1:
                        l_U4266[l_U3633]._fU80 = 4;
                        break;
                        case 2:
                        sub_86303( l_U4266[l_U3633]._fU24, l_U4266[l_U3633]._fU32 );
                        sub_86587( ref l_U4266[l_U3633]._fU24, l_U4266[l_U3633]._fU60, l_U4266[l_U3633]._fU72 );
                        TASK_COMBAT( l_U4266[l_U3633]._fU24, l_U3825 );
                        SET_CHAR_ALLOWED_TO_DUCK( l_U4266[l_U3633]._fU24, 0 );
                        SET_CHAR_WILL_USE_COVER( l_U4266[l_U3633]._fU24, 0 );
                        l_U4266[l_U3633]._fU12 = 1;
                        l_U4266[l_U3633]._fU76++;
                        break;
                        case 3:
                        sub_86762( l_U4266[l_U3633]._fU24, l_U4266[l_U3633]._fU60, l_U4266[l_U3633]._fU72 );
