void main()
{
    int iVar2;

    l_U0 = 86.00000000;
                    if (NOT (l_U183[l_U753][l_U752]._fU24 == 6))
                    {
                        bVar3 = false;
                        if ((l_U183[l_U753][l_U752 - 1]._fU24) == 6)
                        {
                            if (DOES_OBJECT_EXIST( l_U183[l_U753][l_U752]._fU12 ))
                            {
                                GET_OBJECT_HEADING( l_U183[l_U753][l_U752]._fU12, ref fVar7 );
                            }
                            if (fVar7 < (0.00000000 + 45.00000000))
                            {
                                fVar7 = 0.00000000;
                            }
                            else if (fVar7 < (90.00000000 + 45.00000000))
                            {
                                fVar7 = 90.00000000;
                            }
                            else if (fVar7 < (180.00000000 + 45))
                            {
                                fVar7 = 180.00000000;
                            }
                            else
                            {
                                fVar7 = 270.00000000;
                            };;;
                            if (fVar7 == 90.00000000)
                            {
                                if ((l_U753 + 1) <= l_U756)
                                {
                                    if ((l_U183[l_U753 + 1][l_U752 - 1]._fU24) == 6)
                                    {
                                        bVar3 = true;
                                    }
                                }
                            }
                        }
                        if (bVar3)
                        {
                            if (DOES_OBJECT_EXIST( l_U183[l_U753][l_U752]._fU12 ))
                            {
                                GET_OBJECT_MODEL( l_U183[l_U753][l_U752]._fU12, ref uVar4 );
                                DELETE_OBJECT( ref l_U183[l_U753][l_U752]._fU12 );
                                MARK_OBJECT_AS_NO_LONGER_NEEDED( ref l_U183[l_U753][l_U752]._fU12 );
                            }
                            if (DOES_OBJECT_EXIST( l_U183[l_U753][l_U752 - 1]._fU12 ))
                            {
                                DELETE_OBJECT( ref l_U183[l_U753][l_U752 - 1]._fU12 );
                                MARK_OBJECT_AS_NO_LONGER_NEEDED( ref l_U183[l_U753][l_U752 - 1]._fU12 );
                            }
                            CREATE_OBJECT_NO_OFFSET( uVar4, l_U183[l_U753][l_U752]._fU0._fU0, l_U183[l_U753][l_U752 - 1]._fU0._fU4, l_U183[l_U753][l_U752 - 1]._fU0._fU8, ref l_U183[l_U753][l_U752 - 1]._fU12, 1 );
                            SET_OBJECT_HEADING( l_U183[l_U753][l_U752 - 1]._fU12, 90.00000000 );
                            SET_OBJECT_COLLISION( l_U183[l_U753][l_U752 - 1]._fU12, 0 );
                            FREEZE_OBJECT_POSITION( l_U183[l_U753][l_U752 - 1]._fU12, 1 );
                            l_U183[l_U753][l_U752 - 1]._fU24 = l_U183[l_U753][l_U752]._fU24;
                            l_U183[l_U753][l_U752 - 1]._fU28 = 1;
                            l_U183[l_U753][l_U752]._fU24 = 6;
                            l_U183[l_U753][l_U752]._fU28 = 0;
                            if (DOES_OBJECT_EXIST( l_U183[l_U753 + 1][l_U752]._fU12 ))
                            {
                                GET_OBJECT_MODEL( l_U183[l_U753 + 1][l_U752]._fU12, ref uVar4 );
                                DELETE_OBJECT( ref l_U183[l_U753 + 1][l_U752]._fU12 );
                                MARK_OBJECT_AS_NO_LONGER_NEEDED( ref l_U183[l_U753 + 1][l_U752]._fU12 );
                            }
                            if (DOES_OBJECT_EXIST( l_U183[l_U753 + 1][l_U752 - 1]._fU12 ))
                            {
                                DELETE_OBJECT( ref l_U183[l_U753 + 1][l_U752 - 1]._fU12 );
                                MARK_OBJECT_AS_NO_LONGER_NEEDED( ref l_U183[l_U753 + 1][l_U752 - 1]._fU12 );
                            }
                            CREATE_OBJECT_NO_OFFSET( uVar4, l_U183[l_U753 + 1][l_U752]._fU0._fU0, l_U183[l_U753 + 1][l_U752 - 1]._fU0._fU4, l_U183[l_U753 + 1][l_U752 - 1]._fU0._fU8, ref l_U183[l_U753 + 1][l_U752 - 1]._fU12, 1 );
                            SET_OBJECT_HEADING( l_U183[l_U753 + 1][l_U752 - 1]._fU12, 180.00000000 );
                            SET_OBJECT_COLLISION( l_U183[l_U753 + 1][l_U752 - 1]._fU12, 0 );
                            FREEZE_OBJECT_POSITION( l_U183[l_U753 + 1][l_U752 - 1]._fU12, 1 );
                            l_U183[l_U753 + 1][l_U752 - 1]._fU24 = l_U183[l_U753 + 1][l_U752]._fU24;
                            l_U183[l_U753 + 1][l_U752 - 1]._fU28 = 1;
                            l_U183[l_U753 + 1][l_U752]._fU24 = 6;
                            l_U183[l_U753 + 1][l_U752]._fU28 = 0;
                            if (DOES_OBJECT_EXIST( l_U183[l_U753][l_U752 + 1]._fU12 ))
                            {
                                GET_OBJECT_MODEL( l_U183[l_U753][l_U752 + 1]._fU12, ref uVar4 );
                                DELETE_OBJECT( ref l_U183[l_U753][l_U752 + 1]._fU12 );
                                MARK_OBJECT_AS_NO_LONGER_NEEDED( ref l_U183[l_U753][l_U752 + 1]._fU12 );
                            }
                            if (DOES_OBJECT_EXIST( l_U183[l_U753][l_U752]._fU12 ))
                            {
                                DELETE_OBJECT( ref l_U183[l_U753][l_U752]._fU12 );
                                MARK_OBJECT_AS_NO_LONGER_NEEDED( ref l_U183[l_U753][l_U752]._fU12 );
                            }
                            CREATE_OBJECT_NO_OFFSET( uVar4, l_U183[l_U753][l_U752 + 1]._fU0._fU0, l_U183[l_U753][l_U752]._fU0._fU4, l_U183[l_U753][l_U752]._fU0._fU8, ref l_U183[l_U753][l_U752]._fU12, 1 );
                            SET_OBJECT_HEADING( l_U183[l_U753][l_U752]._fU12, 0.00000000 );
                            SET_OBJECT_COLLISION( l_U183[l_U753][l_U752]._fU12, 0 );
                            FREEZE_OBJECT_POSITION( l_U183[l_U753][l_U752]._fU12, 1 );
                            l_U183[l_U753][l_U752]._fU24 = l_U183[l_U753][l_U752 + 1]._fU24;
                            l_U183[l_U753][l_U752]._fU28 = 1;
                            l_U183[l_U753][l_U752 + 1]._fU24 = 6;
                            l_U183[l_U753][l_U752 + 1]._fU28 = 0;
                            if (DOES_OBJECT_EXIST( l_U183[l_U753 + 1][l_U752 + 1]._fU12 ))
                            {
                                GET_OBJECT_MODEL( l_U183[l_U753 + 1][l_U752 + 1]._fU12, ref uVar4 );
                                DELETE_OBJECT( ref l_U183[l_U753 + 1][l_U752 + 1]._fU12 );
                                MARK_OBJECT_AS_NO_LONGER_NEEDED( ref l_U183[l_U753 + 1][l_U752 + 1]._fU12 );
                            }
                            if (DOES_OBJECT_EXIST( l_U183[l_U753 + 1][l_U752]._fU12 ))
                            {
                                DELETE_OBJECT( ref l_U183[l_U753 + 1][l_U752]._fU12 );
                                MARK_OBJECT_AS_NO_LONGER_NEEDED( ref l_U183[l_U753 + 1][l_U752]._fU12 );
                            }
                            CREATE_OBJECT_NO_OFFSET( uVar4, l_U183[l_U753 + 1][l_U752 + 1]._fU0._fU0, l_U183[l_U753 + 1][l_U752]._fU0._fU4, l_U183[l_U753 + 1][l_U752]._fU0._fU8, ref l_U183[l_U753 + 1][l_U752]._fU12, 1 );
                            SET_OBJECT_HEADING( l_U183[l_U753 + 1][l_U752]._fU12, 270.00000000 );
                            SET_OBJECT_COLLISION( l_U183[l_U753 + 1][l_U752]._fU12, 0 );
                            FREEZE_OBJECT_POSITION( l_U183[l_U753 + 1][l_U752]._fU12, 1 );
                            l_U183[l_U753 + 1][l_U752]._fU24 = l_U183[l_U753 + 1][l_U752 + 1]._fU24;
                            l_U183[l_U753 + 1][l_U752]._fU28 = 1;
                            l_U183[l_U753 + 1][l_U752 + 1]._fU24 = 6;
                            l_U183[l_U753 + 1][l_U752 + 1]._fU28 = 0;
                            bVar2 = true;
                        }
                    }
                }
            }
        }
        if (bVar2)
        {
            l_U768 = 0;
            GET_GAME_TIMER( ref iVar8 );
            while (l_U768 < 160)
            {
                GET_GAME_TIMER( ref l_U767 );
                l_U768 = l_U767 - iVar8;
                if (l_U168)
                {
                    ;
                }
                WAIT( 0 );
                if (NOT l_U168)
                {
                    sub_32049();
                }
                else
                {
                    sub_36146();
                }
            }
        }
    }
    return;
}

void sub_41487()
{
    if (l_U964 > 0)
    {
        if (NOT l_U160)
        {
            if (((IS_CONTROL_PRESSED( 2, 116 )) AND (NOT IS_USING_CONTROLLER())) || ((IS_CONTROL_PRESSED( 2, 77 )) AND (IS_USING_CONTROLLER())))
            {
                if (NOT l_U156)
                {
                    PLAY_SOUND_FROM_POSITION( -1, l_U905, l_U889 );
                    sub_41594();
                    l_U159 = 1;
                }
            }
            else if (((IS_CONTROL_PRESSED( 2, 117 )) AND (NOT IS_USING_CONTROLLER())) || ((IS_CONTROL_PRESSED( 2, 2 )) AND (IS_USING_CONTROLLER())))
            {
                if (NOT l_U961)
                {
                    PLAY_SOUND_FROM_POSITION( -1, l_U905, l_U889 );
                    sub_42459();
                    l_U159 = 1;
                }
            }
            else if (((IS_CONTROL_PRESSED( 2, 118 )) AND (NOT IS_USING_CONTROLLER())) || ((IS_CONTROL_PRESSED( 2, 3 )) AND (IS_USING_CONTROLLER())))
            {
                if (NOT l_U963)
                {
                    PLAY_SOUND_FROM_POSITION( -1, l_U905, l_U889 );
                    sub_43785();
                    l_U159 = 1;
                }
            }
            else if (((IS_CONTROL_PRESSED( 2, 115 )) AND (NOT IS_USING_CONTROLLER())) || ((IS_CONTROL_PRESSED( 2, 78 )) AND (IS_USING_CONTROLLER())))
            {
                if (NOT l_U962)
                {
                    PLAY_SOUND_FROM_POSITION( -1, l_U905, l_U889 );
                    sub_43905();
                    l_U159 = 1;
                }
            };;;;
        }
    }
    if (l_U159)
    {
        l_U159 = 0;
        l_U964--;
        if (l_U964 < 0)
        {
            l_U964 = 0;
        }
        if (l_U964 == 0)
        {
            ;
        }
        l_U156 = 1;
        l_U961 = 1;
        l_U962 = 1;
        l_U963 = 1;
    }
    else if (((IS_CONTROL_PRESSED( 2, 116 )) AND (NOT IS_USING_CONTROLLER())) || ((IS_CONTROL_PRESSED( 2, 77 )) AND (IS_USING_CONTROLLER())))
    {
        l_U156 = 1;
    }
    else
    {
        l_U156 = 0;
    }
    if (((IS_CONTROL_PRESSED( 2, 117 )) AND (NOT IS_USING_CONTROLLER())) || ((IS_CONTROL_PRESSED( 2, 2 )) AND (IS_USING_CONTROLLER())))
    {
        l_U961 = 1;
    }
    else
    {
        l_U961 = 0;
    }
    if (((IS_CONTROL_PRESSED( 2, 115 )) AND (NOT IS_USING_CONTROLLER())) || ((IS_CONTROL_PRESSED( 2, 78 )) AND (IS_USING_CONTROLLER())))
    {
        l_U962 = 1;
    }
    else
    {
        l_U962 = 0;
    }
    if (((IS_CONTROL_PRESSED( 2, 118 )) AND (NOT IS_USING_CONTROLLER())) || ((IS_CONTROL_PRESSED( 2, 3 )) AND (IS_USING_CONTROLLER())))
    {
        l_U963 = 1;
    }
    else
    {
        l_U963 = 0;
    }
    return;
}

void sub_41594()
{
    int iVar2;
    float fVar3;
    int iVar4;
    int iVar5;
    int iVar6;
    int iVar7;

    iVar4 = 2;
    iVar5 = 4;
    iVar6 = 0;
    iVar7 = 9;
    l_U163 = 1;
    for ( l_U752 = iVar6; l_U752 < iVar7; l_U752++ )
    {
        for ( l_U753 = iVar4; l_U753 < iVar5; l_U753++ )
        {
            if (l_U183[l_U753][l_U752]._fU24 < 6)
            {
                l_U11[l_U753][l_U752] = 1;
                iVar2++;
            }
            else if (l_U183[l_U753][l_U752]._fU24 > 6)
            {
                if (DOES_OBJECT_EXIST( l_U183[l_U753][l_U752]._fU12 ))
                {
                    GET_OBJECT_HEADING( l_U183[l_U753][l_U752]._fU12, ref fVar3 );
                }
                if (fVar3 < (0.00000000 + 45.00000000))
                {
                    fVar3 = 0.00000000;
                }
                else if (fVar3 < (90.00000000 + 45.00000000))
                {
                    fVar3 = 90.00000000;
                }
                else if (fVar3 < (180.00000000 + 45))
                {
                    fVar3 = 180.00000000;
                }
                else
                {
                    fVar3 = 270.00000000;
                };;;
                if (fVar3 == 90.00000000)
                {
                    l_U11[l_U753][l_U752 + 1] = 1;
                    l_U11[l_U753 + 1][l_U752] = 1;
                    l_U11[l_U753 + 1][l_U752 + 1] = 1;
                }
                else if (fVar3 == 180.00000000)
                {
                    l_U11[l_U753 - 1][l_U752] = 1;
                    l_U11[l_U753 - 1][l_U752 + 1] = 1;
                    l_U11[l_U753][l_U752 + 1] = 1;
                }
                else if (fVar3 == 0.00000000)
                {
                    l_U11[l_U753][l_U752 - 1] = 1;
                    l_U11[l_U753 + 1][l_U752 - 1] = 1;
                    l_U11[l_U753 + 1][l_U752] = 1;
                }
                else
                {
                    l_U11[l_U753 - 1][l_U752 - 1] = 1;
                    l_U11[l_U753][l_U752 - 1] = 1;
                    l_U11[l_U753 - 1][l_U752] = 1;
                };;;
                l_U11[l_U753][l_U752] = 1;
                iVar2++;
            }
        }
    }
    if (iVar2 > 0)
    {
        sub_36694();
        sub_37818();
        l_U910 = iVar2;
        l_U910 *= l_U913;
        l_U908 += l_U910;
        while (sub_26286())
        {
            WAIT( 0 );
            sub_32049();
        }
    }
    l_U163 = 0;
    return;
}

void sub_42459()
{
    int iVar2;
    int iVar3;
    int iVar4;
    int iVar5;
    boolean bVar6;
    boolean bVar7;
    int iVar8;
    int[6] iVar9;
    int[6] iVar16;
    int[6] iVar23;
    int I;
    int iVar31;

    bVar6 = true;
    array(ref iVar9, 6);
    array(ref iVar16, 6);
    array(ref iVar23, 6);
    I = 0;
    iVar9[0] = 250;
    iVar16[0] = 0;
    iVar23[0] = 0;
    iVar9[1] = 0;
    iVar16[1] = 0;
    iVar23[1] = 250;
    iVar9[2] = 0;
    iVar16[2] = 250;
    iVar23[2] = 0;
    iVar9[3] = 250;
    iVar16[3] = 250;
    iVar23[3] = 0;
    iVar9[4] = 250;
    iVar16[4] = 0;
    iVar23[4] = 250;
    iVar9[5] = 250;
    iVar16[5] = 125;
    iVar23[5] = 0;
    iVar8 = 6;
    l_U777 = 0;
    iVar5 = 750;
    bVar6 = true;
    bVar7 = false;
    l_U161 = 1;
    if (l_U912 < 5)
    {
        iVar4 = 3;
    }
    else if (l_U912 < 10)
    {
