void main()
{
    int I;
    vector vVar3;
    unknown uVar6;
    unknown uVar7;
    unknown uVar8;
    unknown uVar9;
    vector vVar10;
    unknown uVar13;
    unknown uVar14;
    unknown uVar15;
    float fVar16;

    l_U0 = 86.00000000;
    CREATE_CAR( l_U1278, -88.40040000, 887.00630000, 14.02640000, ref l_U1231[2], 1 );
    SET_CAR_HEADING( l_U1231[2], 7.69840000 );
    SET_CAR_ON_GROUND_PROPERLY( l_U1231[2] );
    CHANGE_CAR_COLOUR( l_U1231[2], 15, 0 );
    SET_EXTRA_CAR_COLOURS( l_U1231[2], 0, 0 );
    TURN_OFF_VEHICLE_EXTRA( l_U1231[2], 5, 0 );
    TURN_OFF_VEHICLE_EXTRA( l_U1231[2], 6, 0 );
    TURN_OFF_VEHICLE_EXTRA( l_U1231[2], 7, 0 );
    SET_CAR_ON_GROUND_PROPERLY( l_U1231[2] );
    LOCK_CAR_DOORS( l_U1231[2], 2 );
    CREATE_CAR( l_U1278, -93.38290000, 895.45120000, 14.32980000, ref l_U1231[3], 1 );
    SET_CAR_HEADING( l_U1231[3], 53.18850000 );
    SET_CAR_ON_GROUND_PROPERLY( l_U1231[3] );
    CHANGE_CAR_COLOUR( l_U1231[3], 0, 0 );
    SET_EXTRA_CAR_COLOURS( l_U1231[3], 0, 0 );
    TURN_OFF_VEHICLE_EXTRA( l_U1231[3], 5, 0 );
    TURN_OFF_VEHICLE_EXTRA( l_U1231[3], 6, 0 );
    TURN_OFF_VEHICLE_EXTRA( l_U1231[3], 7, 0 );
    SET_CAR_ON_GROUND_PROPERLY( l_U1231[3] );
    LOCK_CAR_DOORS( l_U1231[3], 2 );
    return;
}

void sub_46634()
{
    CREATE_CAR( l_U1278, -110.88070000, 755.10860000, 13.60010000, ref l_U1236[0], 1 );
    SET_CAR_HEADING( l_U1236[0], 114.54670000 + 180 );
    SET_CAR_ON_GROUND_PROPERLY( l_U1236[0] );
    CHANGE_CAR_COLOUR( l_U1236[0], 0, 0 );
    SET_EXTRA_CAR_COLOURS( l_U1236[0], 0, 0 );
    TURN_OFF_VEHICLE_EXTRA( l_U1236[0], 5, 0 );
    TURN_OFF_VEHICLE_EXTRA( l_U1236[0], 6, 0 );
    TURN_OFF_VEHICLE_EXTRA( l_U1236[0], 7, 0 );
    SET_CAR_ON_GROUND_PROPERLY( l_U1236[0] );
    SET_CAR_ONLY_DAMAGED_BY_PLAYER( l_U1236[0], 1 );
    LOCK_CAR_DOORS( l_U1236[0], 2 );
    CREATE_CAR( l_U1278, -104.27780000, 755.96310000, 14.32950000 - 1.00000000, ref l_U1236[1], 1 );
    SET_CAR_HEADING( l_U1236[1], 91.67760000 + 180 );
    SET_CAR_ON_GROUND_PROPERLY( l_U1236[1] );
    CHANGE_CAR_COLOUR( l_U1236[1], 0, 0 );
    SET_EXTRA_CAR_COLOURS( l_U1236[1], 0, 0 );
    TURN_OFF_VEHICLE_EXTRA( l_U1236[1], 5, 0 );
    TURN_OFF_VEHICLE_EXTRA( l_U1236[1], 6, 0 );
    TURN_OFF_VEHICLE_EXTRA( l_U1236[1], 7, 0 );
    SET_CAR_ON_GROUND_PROPERLY( l_U1236[1] );
    SET_CAR_ONLY_DAMAGED_BY_PLAYER( l_U1236[1], 1 );
    LOCK_CAR_DOORS( l_U1236[1], 2 );
    CREATE_CAR( l_U1278, -98.14050000, 755.48470000, 14.34680000 - 1.00000000, ref l_U1236[2], 1 );
    SET_CAR_HEADING( l_U1236[2], 77.05760000 + 180 );
    SET_CAR_ON_GROUND_PROPERLY( l_U1236[2] );
    CHANGE_CAR_COLOUR( l_U1236[2], 0, 0 );
    SET_EXTRA_CAR_COLOURS( l_U1236[2], 0, 0 );
    TURN_OFF_VEHICLE_EXTRA( l_U1236[2], 5, 0 );
    TURN_OFF_VEHICLE_EXTRA( l_U1236[2], 6, 0 );
    TURN_OFF_VEHICLE_EXTRA( l_U1236[2], 7, 0 );
    SET_CAR_ON_GROUND_PROPERLY( l_U1236[2] );
    SET_CAR_ONLY_DAMAGED_BY_PLAYER( l_U1236[2], 1 );
    LOCK_CAR_DOORS( l_U1236[2], 2 );
    CREATE_CAR( l_U1278, -61.28390000, 803.44570000, 13.52400000, ref l_U1236[3], 1 );
    SET_CAR_HEADING( l_U1236[3], 179.16410000 );
    SET_CAR_ON_GROUND_PROPERLY( l_U1236[3] );
    CHANGE_CAR_COLOUR( l_U1236[3], 0, 0 );
    SET_EXTRA_CAR_COLOURS( l_U1236[3], 0, 0 );
    TURN_OFF_VEHICLE_EXTRA( l_U1236[3], 5, 0 );
    TURN_OFF_VEHICLE_EXTRA( l_U1236[3], 6, 0 );
    TURN_OFF_VEHICLE_EXTRA( l_U1236[3], 7, 0 );
    SET_CAR_ON_GROUND_PROPERLY( l_U1236[3] );
    SET_CAR_ONLY_DAMAGED_BY_PLAYER( l_U1236[3], 1 );
    LOCK_CAR_DOORS( l_U1236[3], 2 );
    CREATE_CAR( l_U1278, -27.12660000, 772.74490000, 13.71190000, ref l_U1236[4], 1 );
    SET_CAR_HEADING( l_U1236[4], 89.58290000 );
    SET_CAR_ON_GROUND_PROPERLY( l_U1236[4] );
    CHANGE_CAR_COLOUR( l_U1236[4], 0, 0 );
    SET_EXTRA_CAR_COLOURS( l_U1236[4], 0, 0 );
    FORCE_CAR_LIGHTS( l_U1236[4], 2 );
    SET_CAR_LIGHT_MULTIPLIER( l_U1236[4], 2.20000000 );
    TURN_OFF_VEHICLE_EXTRA( l_U1236[4], 5, 0 );
    TURN_OFF_VEHICLE_EXTRA( l_U1236[4], 6, 0 );
    TURN_OFF_VEHICLE_EXTRA( l_U1236[4], 7, 0 );
    SET_CAR_ON_GROUND_PROPERLY( l_U1236[4] );
    SET_CAR_ONLY_DAMAGED_BY_PLAYER( l_U1236[4], 1 );
    LOCK_CAR_DOORS( l_U1236[4], 2 );
    return;
}

void sub_47739()
{
    SUPPRESS_CAR_MODEL( l_U1279 );
    CLEAR_AREA( -90.88810000, 881.39640000, 13.84980000, 5.00000000, 0 );
    CREATE_CAR( l_U1279, -90.88810000, 881.39640000, 13.84980000, ref l_U1253, 1 );
    SET_CAR_HEADING( l_U1253, 91.18260000 );
    SET_CAR_ON_GROUND_PROPERLY( l_U1253 );
    CHANGE_CAR_COLOUR( l_U1253, 69, 112 );
    SET_EXTRA_CAR_COLOURS( l_U1253, 112, 0 );
    LOCK_CAR_DOORS( l_U1253, 2 );
    l_U933 = 1;
    MARK_MODEL_AS_NO_LONGER_NEEDED( l_U1279 );
    return;
}

void sub_48120()
{
    sub_19049( 1312423945 );
    while (NOT (HAS_MODEL_LOADED( 1312423945 )))
    {
        WAIT( 0 );
    }
    CLEAR_AREA( -123.71500000, 771.99000000, 35.02700000, 10.00000000, 1 );
    CREATE_OBJECT_NO_OFFSET( 1312423945, -123.71500000, 771.99000000, 35.02700000, ref l_U1045, 1 );
    SET_OBJECT_COORDINATES( l_U1045, -123.71500000, 771.99000000, 35.02700000 );
    SET_OBJECT_HEADING( l_U1045, 0.00000000 );
    SET_OBJECT_DYNAMIC( l_U1045, 0 );
    FREEZE_OBJECT_POSITION( l_U1045, 1 );
    return;
}

int sub_48995(boolean bParam0, boolean bParam1)
{
    unknown uVar4;
    int iVar5;
    float fVar6;

    if (IS_MINIGAME_IN_PROGRESS())
    {
        return 0;
    }
    if (bParam1)
    {
        if (IS_CHAR_IN_ANY_CAR( sub_1680() ))
        {
            STORE_CAR_CHAR_IS_IN_NO_SAVE( sub_1680(), ref uVar4 );
            if (NOT (IS_CAR_DEAD( uVar4 )))
            {
                GET_CAR_UPRIGHT_VALUE( uVar4, ref fVar6 );
                if ((fVar6 > 1.01100000) || (fVar6 < 0.95000000))
                {
                    return 0;
                }
            }
        }
    }
    if (bParam0)
    {
        if (IS_CHAR_IN_ANY_CAR( sub_1680() ))
        {
            STORE_CAR_CHAR_IS_IN_NO_SAVE( sub_1680(), ref uVar4 );
            if (NOT (IS_CAR_DEAD( uVar4 )))
            {
                GET_DRIVER_OF_CAR( uVar4, ref iVar5 );
                if (NOT (iVar5 == sub_1680()))
                {
                    return 0;
                }
            }
        }
    }
    if (IS_CHAR_IN_ANY_CAR( sub_1680() ))
    {
        if (NOT (IS_CHAR_SITTING_IN_ANY_CAR( sub_1680() )))
        {
            return 0;
        }
    }
    if (NOT (IS_PLAYER_READY_FOR_CUTSCENE( sub_5854() )))
    {
        return 0;
    }
    if (NOT (CAN_PLAYER_START_MISSION( sub_5854() )))
    {
        return 0;
    }
    return 1;
}

void sub_49472()
{
    if (IS_VEH_DRIVEABLE( l_U1253 ))
    {
        if (NOT (LOCATE_CAR_3D( l_U1253, -90.88810000, 881.39640000, 13.84980000, 30.00000000, 30.00000000, 30.00000000, 0 )))
        {
            SET_CAR_ENGINE_ON( l_U1253, 0, 1 );
            SET_ENGINE_HEALTH( l_U1253, -50.00000000 );
            l_U951 = 1;
            l_U745 = -1;
            l_U854 = 1;
            sub_36954();
        }
    }
    else
    {
        l_U951 = 1;
        l_U745 = -1;
        l_U854 = 1;
        sub_36954();
    }
    return;
}

void sub_51430()
{
    int I;

    if (l_U858[0] == 0)
    {
        if (DOES_VEHICLE_EXIST( l_U1236[0] ))
        {
            if (NOT (IS_CAR_DEAD( l_U1236[0] )))
            {
                GET_CAR_HEALTH( l_U1236[0], ref l_U785 );
                if ((NOT (LOCATE_CHAR_ANY_MEANS_CAR_3D( sub_1680(), l_U1236[0], 7.50000000, 7.50000000, 7.50000000, 0 ))) AND ((NOT (IS_CHAR_TOUCHING_VEHICLE( sub_1680(), l_U1236[0] ))) AND ((NOT (IS_CHAR_IN_CAR( sub_1680(), l_U1236[0] ))) AND (l_U785 < 750))))
                {
                    EXPLODE_CAR( l_U1236[0], 1, 0 );
                    MARK_CAR_AS_NO_LONGER_NEEDED( ref l_U1236[0] );
                    l_U858[0] = 1;
                }
                if (DOES_VEHICLE_EXIST( l_U1236[0] ))
                {
                    if (IS_CHAR_IN_CAR( sub_1680(), l_U1236[0] ))
                    {
                        SET_CAR_ONLY_DAMAGED_BY_PLAYER( l_U1236[0], 0 );
                        l_U858[0] = 1;
                    }
                }
            }
        }
    }
    for ( I = 1; I <= 4; I++ )
    {
        if (l_U858[0] == 0)
        {
            if (DOES_VEHICLE_EXIST( l_U1236[I] ))
            {
                if (NOT (IS_CAR_DEAD( l_U1236[I] )))
                {
                    GET_CAR_HEALTH( l_U1236[I], ref l_U785 );
                    if ((NOT (LOCATE_CHAR_ANY_MEANS_CAR_3D( sub_1680(), l_U1236[I], 8.00000000, 8.00000000, 8.00000000, 0 ))) AND ((NOT (IS_CHAR_TOUCHING_VEHICLE( sub_1680(), l_U1236[I] ))) AND ((NOT (IS_CHAR_IN_CAR( sub_1680(), l_U1236[I] ))) AND (l_U785 < (300 - ((4) XOR (I)))))))
                    {
                        EXPLODE_CAR( l_U1236[I], 1, 0 );
                        MARK_CAR_AS_NO_LONGER_NEEDED( ref l_U1236[I] );
                        l_U858[I] = 1;
                    }
                    if (DOES_VEHICLE_EXIST( l_U1236[I] ))
                    {
                        if (IS_CHAR_IN_CAR( sub_1680(), l_U1236[I] ))
                        {
                            SET_CAR_ONLY_DAMAGED_BY_PLAYER( l_U1236[I], 0 );
                            l_U858[I] = 1;
                        }
                    }
                }
            }
        }
    }
    return;
}

void sub_52067(unknown uParam0)
{
    if ((sub_52078( uParam0 )) > g_U43138[g_U43137]._fU12)
    {
        g_U43564 = 0;
    }
    else
    {
        g_U43564 = 1;
    }
    if (g_U43602 == 1)
    {
        g_U43613 = sub_52517();
        g_U43602 = 0;
    }
    if (g_U43133 == 1)
    {
        if (g_U43624 == 0)
        {
            if ((sub_52078( uParam0 )) < g_U43613)
            {
                g_U43577 = 1;
            }
            else
            {
                g_U43577 = 0;
            }
        }
        else
        {
            g_U43577 = 0;
        }
    }
    else
    {
        g_U43577 = 0;
    }
    if (g_U43137 == 4)
    {
        if ((FLOOR( (TO_FLOAT( sub_53115() )) / 1000 )) <= (FLOOR( (TO_FLOAT( g_U43138[g_U43137]._fU44 )) / 1000 )))
        {
            g_U43570 = 1;
        }
        else
        {
            g_U43570 = 0;
        }
        if (g_U43601 == 1)
        {
            g_U43615 = sub_53339();
            g_U43601 = 0;
        }
        if (g_U43133 == 1)
        {
            if (g_U43624 == 0)
            {
                if ((FLOOR( (TO_FLOAT( sub_53115() )) / 1000 )) < (FLOOR( (TO_FLOAT( g_U43615 )) / 1000 )))
                {
                    g_U43576 = 1;
                }
                else
                {
                    g_U43576 = 0;
                }
            }
            else
            {
                g_U43576 = 0;
            }
        }
        else
        {
            g_U43576 = 0;
        }
    }
    if (g_U43137 == 10)
    {
        if ((FLOOR( (TO_FLOAT( sub_53115() )) / 1000 )) <= (FLOOR( (TO_FLOAT( g_U43138[g_U43137]._fU44 )) / 1000 )))
        {
            g_U43570 = 1;
        }
        else
        {
            g_U43570 = 0;
        }
        if (g_U43601 == 1)
        {
            g_U43615 = sub_53339();
            g_U43601 = 0;
        }
        if (g_U43133 == 1)
        {
            if (g_U43624 == 0)
            {
                if ((FLOOR( (TO_FLOAT( sub_53115() )) / 1000 )) < (FLOOR( (TO_FLOAT( g_U43615 )) / 1000 )))
                {
                    g_U43576 = 1;
                }
                else
                {
                    g_U43576 = 0;
                }
            }
            else
            {
                g_U43576 = 0;
            }
        }
        else
        {
            g_U43576 = 0;
        }
    }
    if (g_U43137 == 7)
    {
        if ((FLOOR( (TO_FLOAT( sub_53115() )) / 1000 )) <= (FLOOR( (TO_FLOAT( g_U43138[g_U43137]._fU44 )) / 1000 )))
        {
            g_U43570 = 1;
        }
        else
        {
            g_U43570 = 0;
        }
        if (g_U43601 == 1)
        {
            g_U43615 = sub_53339();
            g_U43601 = 0;
        }
        if (g_U43133 == 1)
        {
            if (g_U43624 == 0)
            {
                if ((FLOOR( (TO_FLOAT( sub_53115() )) / 1000 )) < (FLOOR( (TO_FLOAT( g_U43615 )) / 1000 )))
                {
                    g_U43576 = 1;
                }
                else
                {
                    g_U43576 = 0;
                }
            }
            else
            {
                g_U43576 = 0;
            }
        }
        else
        {
            g_U43576 = 0;
        }
    }
    if ((sub_54446( uParam0 )) >= g_U43138[g_U43137]._fU24)
    {
        g_U43565 = 1;
    }
    else
    {
        g_U43565 = 0;
    }
    if (g_U43606 == 1)
    {
        g_U43618 = sub_54644();
        g_U43606 = 0;
    }
    if (g_U43133 == 1)
    {
        if (g_U43624 == 0)
        {
            if ((sub_54446( uParam0 )) > g_U43618)
            {
                g_U43581 = 1;
            }
            else
            {
                g_U43581 = 0;
            }
        }
        else
        {
            g_U43581 = 0;
        }
    }
    else
    {
        g_U43581 = 0;
    }
    return;
}

void sub_52078(unknown uParam0)
{
    if (g_U43499 == 1)
    {
        if (IS_VEH_DRIVEABLE( uParam0 ))
        {
            GET_CAR_HEALTH( uParam0, ref g_U43511 );
        }
        g_U43512 = g_U43510 - g_U43511;
        g_U43559 = ((TO_FLOAT( g_U43512 )) / (TO_FLOAT( g_U43510 ))) * 100;
    }
    g_U43559 = sub_52195( uParam0 );
    g_U43559 = TO_FLOAT( FLOOR( g_U43559 ) );
    if (g_U43559 < 0)
    {
        g_U43559 = 0;
    }
    return g_U43559;
}

float sub_52195(unknown uParam0)
{
    unknown uVar3;
    unknown uVar4;
    unknown uVar5;
    float Result;
    unknown uVar7;

    if (IS_VEH_DRIVEABLE( uParam0 ))
    {
        GET_CAR_HEALTH( uParam0, ref uVar7 );
        uVar3 = sub_52241( 100, TO_FLOAT( uVar7 ) );
        uVar4 = GET_PETROL_TANK_HEALTH( uParam0 );
        uVar5 = GET_ENGINE_HEALTH( uParam0 );
        Result = sub_52305( uVar3, sub_52305( uVar4, uVar5 ) );
        Result /= 10.00000000;
        Result = 100 - Result;
        return Result;
    }
    return 100.00000000;
}

void sub_52241(float Result, float fParam1)
{
    if (fParam1 < Result)
    {
        return Result;
    }
    return fParam1;
}

void sub_52305(float Result, float fParam1)
{
    if (Result < fParam1)
    {
        return Result;
    }
    return fParam1;
}

int sub_52517()
{
    if (g_U43137 == 0)
    {
        return GET_INT_STAT( 476 );
    }
    if (g_U43137 == 1)
    {
        ;
    }
    if (g_U43137 == 2)
    {
        ;
    }
    if (g_U43137 == 3)
    {
        return GET_INT_STAT( 490 );
    }
    if (g_U43137 == 21)
    {
        ;
    }
    if (g_U43137 == 15)
    {
        ;
    }
    if (g_U43137 == 16)
    {
        ;
    }
    if (g_U43137 == 17)
    {
        return GET_INT_STAT( 559 );
    }
    if (g_U43137 == 12)
    {
        return GET_INT_STAT( 526 );
    }
    if (g_U43137 == 13)
    {
        ;
    }
    if (g_U43137 == 19)
    {
        ;
    }
    if (g_U43137 == 20)
    {
        ;
    }
    if (g_U43137 == 5)
    {
        ;
    }
    if (g_U43137 == 4)
    {
        ;
    }
    if (g_U43137 == 6)
    {
        ;
    }
    if (g_U43137 == 7)
    {
        ;
    }
    if (g_U43137 == 8)
    {
        return GET_INT_STAT( 513 );
    }
    if (g_U43137 == 9)
    {
        return GET_INT_STAT( 611 );
    }
    if (g_U43137 == 14)
    {
        return GET_INT_STAT( 540 );
    }
    if (g_U43137 == 22)
    {
        ;
    }
    if (g_U43137 == 23)
    {
        ;
    }
    if (g_U43137 == 24)
    {
        ;
    }
    if (g_U43137 == 18)
    {
        ;
    }
    if (g_U43137 == 10)
    {
        ;
    }
    if (g_U43137 == 25)
    {
        ;
    }
    if (g_U43137 == 11)
    {
        ;
    }
    return 0;
}

void sub_53115()
{
    if (g_U43497 == 1)
    {
        GET_GAME_TIMER( ref g_U43505 );
        g_U43506 = g_U43505 - g_U43504;
    }
    if (g_U43506 > 18000000)
    {
        g_U43506 = 18000000;
    }
    if (g_U43506 < 0)
    {
        g_U43506 = 0;
    }
    return g_U43506;
}

int sub_53339()
{
    if (g_U43137 == 0)
    {
        ;
    }
    if (g_U43137 == 1)
    {
        ;
    }
    if (g_U43137 == 2)
    {
        ;
    }
    if (g_U43137 == 3)
    {
        ;
    }
    if (g_U43137 == 21)
    {
        ;
    }
    if (g_U43137 == 15)
    {
        ;
    }
    if (g_U43137 == 16)
    {
        ;
    }
    if (g_U43137 == 17)
    {
        ;
    }
    if (g_U43137 == 12)
    {
        ;
    }
    if (g_U43137 == 13)
    {
        ;
    }
    if (g_U43137 == 19)
    {
        ;
    }
    if (g_U43137 == 20)
    {
        ;
    }
    if (g_U43137 == 5)
    {
        ;
    }
    if (g_U43137 == 4)
    {
        return GET_INT_STAT( 499 );
    }
    if (g_U43137 == 6)
    {
        ;
    }
    if (g_U43137 == 7)
    {
        return GET_INT_STAT( 508 );
    }
    if (g_U43137 == 8)
    {
        ;
    }
    if (g_U43137 == 9)
    {
        ;
    }
    if (g_U43137 == 14)
    {
        ;
    }
    if (g_U43137 == 22)
    {
        ;
    }
    if (g_U43137 == 23)
    {
        ;
    }
    if (g_U43137 == 24)
    {
        ;
    }
    if (g_U43137 == 18)
    {
        ;
    }
    if (g_U43137 == 10)
    {
        return GET_INT_STAT( 517 );
    }
    if (g_U43137 == 25)
    {
        ;
    }
    if (g_U43137 == 11)
    {
        ;
    }
    return 0;
}

void sub_54446(unknown uParam0)
{
    float fVar3;

    if (IS_VEH_DRIVEABLE( uParam0 ))
    {
        GET_CAR_SPEED( uParam0, ref fVar3 );
        fVar3 = (fVar3 * 2.23693600) * 1.30000000;
        if (fVar3 > g_U43558)
        {
            g_U43558 = fVar3;
            g_U43558 = (g_U43558 * 2.23693600) * 1.30000000;
        }
    }
    if (g_U43558 < 0)
    {
        g_U43558 = 0;
    }
    return g_U43558;
}

int sub_54644()
{
    if (g_U43137 == 0)
    {
        ;
    }
    if (g_U43137 == 1)
    {
        ;
    }
    if (g_U43137 == 2)
    {
        ;
    }
    if (g_U43137 == 3)
    {
        ;
    }
