void main()
{
    unknown uVar2;
    unknown uVar3;
    unknown uVar4;
    unknown uVar5;
    unknown uVar6;
    unknown uVar7;
    unknown uVar8;

    l_U0 = 86.00000000;
        CREATE_CHAR( 26, l_U2048, 754.01160000, -212.29840000, 4.81850000, ref l_U2725, 1 );
        SET_CHAR_COMPONENT_VARIATION( l_U2725, 0, 0, 0 );
        SET_CHAR_COMPONENT_VARIATION( l_U2725, 1, 0, 0 );
        SET_CHAR_COMPONENT_VARIATION( l_U2725, 2, 2, 0 );
        SET_CHAR_COMPONENT_VARIATION( l_U2725, 4, 0, 0 );
        SET_CHAR_COMPONENT_VARIATION( l_U2725, 5, 2, 0 );
        SET_CHAR_COMPONENT_VARIATION( l_U2725, 3, 0, 0 );
        SET_CHAR_DECISION_MAKER( l_U2725, l_U2860 );
        SET_CHAR_HEADING( l_U2725, 7.25490000 );
        SET_CHAR_RELATIONSHIP_GROUP( l_U2725, 27 );
        SET_CHAR_RELATIONSHIP( l_U2725, 1, 0 );
        SET_CHAR_NEVER_TARGETTED( l_U2725, 1 );
        TASK_ENTER_CAR_AS_DRIVER( l_U2725, l_U2727, 10000 );
        SET_CHAR_STAY_IN_CAR_WHEN_JACKED( l_U2725, 1 );
        SET_CHAR_ONLY_DAMAGED_BY_PLAYER( l_U2725, 1 );
        SET_CHAR_DECISION_MAKER( l_U2725, l_U2860 );
    }
    if (NOT (IS_CHAR_DEAD( l_U2679 )))
    {
        GIVE_WEAPON_TO_CHAR( l_U2679, 7, 30000, 1 );
        SET_CURRENT_CHAR_WEAPON( l_U2679, 7, 1 );
        SET_CHAR_ACCURACY( l_U2679, 10 );
        SET_CHAR_WILL_DO_DRIVEBYS( l_U2679, 1 );
        SET_CHAR_RELATIONSHIP( l_U2679, 5, 5 );
        SET_CHAR_RELATIONSHIP( l_U2679, 1, 0 );
    }
    while ((NOT (HAS_CAR_RECORDING_BEEN_LOADED( 1297 ))) || ((NOT (HAS_CAR_RECORDING_BEEN_LOADED( 1140 ))) || (NOT (HAS_CAR_RECORDING_BEEN_LOADED( 1200 )))))
    {
        WAIT( 0 );
    }
    while ((NOT (HAS_MODEL_LOADED( l_U2158 ))) || ((NOT (HAS_MODEL_LOADED( l_U2161 ))) || ((NOT (HAS_MODEL_LOADED( l_U2160 ))) || ((NOT (HAS_MODEL_LOADED( l_U2157 ))) || (NOT (HAS_MODEL_LOADED( l_U2159 )))))))
    {
        WAIT( 0 );
    }
    WAIT( 0 );
    LOAD_SCENE( 763.93000000, -204.35000000, 5.92000000 );
    CLEAR_WANTED_LEVEL( sub_4538() );
    g_U10983 = 0;
    SET_MAX_WANTED_LEVEL( 0 );
    CREATE_CAR( l_U2046, 749.10000000, -302.00000000, 5.00000000, ref l_U2728, 1 );
    SET_CAR_HEADING( l_U2728, 160.00000000 );
    CHANGE_CAR_COLOUR( l_U2728, 0, 0 );
    CREATE_CAR( l_U2046, 753.10000000, -291.00000000, 5.00000000, ref l_U2729, 1 );
    SET_CAR_HEADING( l_U2729, 160.00000000 );
    START_PLAYBACK_RECORDED_CAR( l_U2728, 1140 );
    SET_PLAYBACK_SPEED( l_U2728, 0.70000000 );
    START_PLAYBACK_RECORDED_CAR( l_U2729, 1297 );
    SET_PLAYBACK_SPEED( l_U2729, 0.70000000 );
    sub_30756( ref l_U2171[0], 754.26000000, -253.51000000, 5.00000000, 90, l_U2859, l_U2862, 1, 1, 1 );
    TASK_GO_STRAIGHT_TO_COORD( l_U2171[0], 756.93000000, -228.35000000, 5.92000000, 3, -2 );
    sub_30756( ref l_U2171[1], 746.26000000, -254.51000000, 5.00000000, 90, l_U2859, l_U2862, 1, 1, 1 );
    TASK_GO_STRAIGHT_TO_COORD( l_U2171[1], 744.93000000, -238.35000000, 5.92000000, 3, -2 );
    sub_30756( ref l_U2192[0], 802.26000000, -191.51000000, 5.00000000, 90, l_U2859, l_U2861, 1, 1, 1 );
    sub_30756( ref l_U2192[1], 801.26000000, -185.51000000, 5.00000000, 90, l_U2859, l_U2861, 1, 1, 1 );
    sub_30756( ref l_U2192[2], 831.26000000, -146.51000000, 5.00000000, 180, l_U2859, l_U2861, 1, 1, 1 );
    sub_30756( ref l_U2192[3], 830.26000000, -172.51000000, 5.00000000, 160, l_U2859, l_U2861, 1, 1, 1 );
    sub_30756( ref l_U2192[4], 849.26000000, -133.51000000, 5.00000000, 180, l_U2859, l_U2861, 1, 1, 1 );
    sub_30756( ref l_U2192[5], 846.26000000, -145.51000000, 5.00000000, 160, l_U2859, l_U2861, 1, 1, 1 );
    CREATE_CHAR( 26, l_U2048, 760.01160000, -217.29840000, 4.81850000, ref l_U2704[0], 1 );
    SET_CHAR_HEADING( l_U2704[0], 7.25490000 );
    CREATE_CHAR( 26, l_U2048, 754.01160000, -220.29840000, 4.81850000, ref l_U2704[1], 1 );
    SET_CHAR_HEADING( l_U2704[1], 107.33250000 );
    for ( I = 0; I < l_U2704; I++ )
    {
        if (NOT (IS_CHAR_INJURED( l_U2704[I] )))
        {
            SET_CHAR_RELATIONSHIP_GROUP( l_U2704[I], 27 );
            SET_CHAR_RELATIONSHIP( l_U2704[I], 5, 5 );
            SET_CHAR_RELATIONSHIP( l_U2704[I], 1, 0 );
            SET_COMBAT_DECISION_MAKER( l_U2704[I], l_U2862 );
            GIVE_WEAPON_TO_CHAR( l_U2704[I], 7, 30000, 1 );
            SET_CHAR_ACCURACY( l_U2704[I], l_U2145 );
            SET_CHAR_NEVER_TARGETTED( l_U2704[I], 1 );
            SET_CHAR_WILL_USE_COVER( l_U2704[I], 0 );
            SET_SENSE_RANGE( l_U2704[I], 200 );
        }
    }
    SET_PED_DENSITY_MULTIPLIER( 0.00000000 );
    WAIT( 1000 );
    sub_31751();
    WAIT( 1000 );
    if (NOT (IS_CAR_DEAD( l_U2727 )))
    {
        FREEZE_CAR_POSITION( l_U2727, 1 );
    }
    return;
}

void sub_30756(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3, unknown uParam4, unknown uParam5, unknown uParam6, boolean bParam7, unknown uParam8, int iParam9)
{
    CREATE_CHAR( 8, l_U2157, uParam1, uParam2, uParam3, uParam0, 1 );
    SET_CHAR_HEADING( (uParam0^), uParam4 );
    SET_CHAR_AS_ENEMY( (uParam0^), 1 );
    SET_CHAR_IS_TARGET_PRIORITY( (uParam0^), 1 );
    if (bParam7)
    {
        REMOVE_ALL_CHAR_WEAPONS( (uParam0^) );
        GIVE_WEAPON_TO_CHAR( (uParam0^), 12, 30000, 1 );
        SET_CURRENT_CHAR_WEAPON( (uParam0^), 12, 1 );
        SET_CHAR_ACCURACY( (uParam0^), l_U2145 );
        SET_MIN_MAX_PED_ACCURACY( (uParam0^), l_U2148, l_U2149 );
    }
    SET_CHAR_WILL_USE_COVER( (uParam0^), 0 );
    SET_CHAR_RELATIONSHIP_GROUP( (uParam0^), 5 );
    SET_CHAR_DECISION_MAKER( (uParam0^), uParam5 );
    SET_COMBAT_DECISION_MAKER( (uParam0^), uParam6 );
    SET_SENSE_RANGE( (uParam0^), 40 );
    SET_CHAR_RANDOM_COMPONENT_VARIATION( (uParam0^) );
    if (iParam9 == 1)
    {
        SET_CHAR_RELATIONSHIP( (uParam0^), 5, 0 );
        TASK_COMBAT( (uParam0^), sub_4661() );
    }
    return;
}

void sub_31751()
{
    if (l_U2764 == 1)
    {
        if (NOT (IS_CAR_DEAD( l_U2727 )))
        {
            if (LOCATE_CHAR_ANY_MEANS_CAR_3D( sub_4661(), l_U2727, 7.50000000, 7.50000000, 5.00000000, 0 ))
            {
                l_U2764 = 0;
                SET_PLAYER_CONTROL( sub_4538(), 0 );
                CLEAR_CHAR_TASKS_IMMEDIATELY( sub_4661() );
                if (LOCATE_CHAR_ON_FOOT_2D( sub_4661(), 756.49000000, -214.05000000, 0.70000000, 0.70000000, 0 ))
                {
                    TASK_ENTER_CAR_AS_PASSENGER( sub_4661(), l_U2727, -2, 1 );
                }
                else
                {
                    OPEN_SEQUENCE_TASK( ref l_U2156 );
                    TASK_ENTER_CAR_AS_PASSENGER( 0, l_U2727, -2, 1 );
                    CLOSE_SEQUENCE_TASK( l_U2156 );
                    TASK_PERFORM_SEQUENCE( sub_4661(), l_U2156 );
                    CLEAR_SEQUENCE_TASK( l_U2156 );
                }
                SETTIMERB( 0 );
            }
        }
    }
    if (l_U2764 == 0)
    {
        if (NOT (IS_CAR_DEAD( l_U2727 )))
        {
            if (IS_CHAR_IN_CAR( sub_4661(), l_U2727 ))
            {
                SET_PLAYER_CONTROL( sub_4538(), 1 );
                l_U2779 = 1;
                SETTIMERB( 0 );
            }
            if (TIMERB() > 8000)
            {
                if (NOT (IS_CHAR_IN_CAR( sub_4661(), l_U2727 )))
                {
                    l_U2764 = 1;
                    CLEAR_CHAR_TASKS_IMMEDIATELY( sub_4661() );
                    SET_PLAYER_CONTROL( sub_4538(), 1 );
                    SETTIMERB( 0 );
                }
            }
        }
    }
    return;
}

void sub_33006()
{
    sub_33015();
    sub_34466();
    sub_34835();
    sub_36524();
    if ((l_U2766 == 0) AND (l_U2765 == 1))
    {
        if (LOCATE_CHAR_IN_CAR_3D( sub_4661(), l_U2864._fU0, l_U2864._fU4, l_U2864._fU8, 5.00000000, 5.00000000, 8.00000000, 1 ))
        {
            REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U2841 );
            sub_23640();
            l_U2041 = 2;
        }
    }
    return;
}

void sub_33015()
{
    if ((l_U2766 == 0) AND (l_U2765 == 1))
    {
        if ((LOCATE_CHAR_IN_CAR_3D( sub_4661(), 851.85000000, -138.94000000, 6.76000000, 10.00000000, 10.00000000, 4.00000000, 0 )) || (LOCATE_CHAR_IN_CAR_3D( sub_4661(), l_U2864._fU0, l_U2864._fU4, 4.00000000, 35.00000000, 35.00000000, 4.00000000, 0 )))
        {
            if (l_U2154 == 1)
            {
                if (NOT (sub_22426( l_U2758 )))
                {
                    sub_20278( "E2T7AUD" );
                    sub_20341( "E2T7_THERE", ref l_U2758, 7, 1 );
                    l_U2154 = 0;
                }
            }
        }
        if (l_U2109 == 0)
        {
            if (sub_33235( l_U2758 ))
            {
                sub_33271( ref l_U2051, ref l_U2758, 8, 1 );
            }
        }
        if ((TIMERA() > 5000) AND (l_U2109 == 1))
        {
            l_U2109 = 0;
            PRINTSTRING( "About to play mutilple speech \n" );
            if (g_U42994 == 0)
            {
                StrCopy( ref l_U2051[0], "E2T7_B1AV1", 16 );
                StrCopy( ref l_U2051[1], "E2T7_B1BV1", 16 );
                StrCopy( ref l_U2051[2], "E2T7_B1CV1", 16 );
                StrCopy( ref l_U2051[3], "E2T7_B1DV1", 16 );
                StrCopy( ref l_U2051[4], "E2T7_B1EV1", 16 );
                sub_20278( "E2T7AUD" );
                sub_33576( ref l_U2051, ref l_U2758, 6, 1 );
            }
            if (g_U42994 == 1)
            {
                StrCopy( ref l_U2051[0], "E2T7_B1AV2", 16 );
                StrCopy( ref l_U2051[1], "E2T7_B1BV2", 16 );
                StrCopy( ref l_U2051[2], "E2T7_B1CV2", 16 );
                StrCopy( ref l_U2051[3], "", 16 );
                StrCopy( ref l_U2051[4], "", 16 );
                sub_20278( "E2T7AUD" );
                sub_33576( ref l_U2051, ref l_U2758, 6, 1 );
                l_U2820 = 1;
            }
            if (g_U42994 > 1)
            {
                if (NOT (IS_CHAR_DEAD( l_U2681 )))
                {
                    SAY_AMBIENT_SPEECH_WITH_VOICE( l_U2681, "LISTEN_TO_RADIO", "EVAN", 0, 0, 0 );
                }
            }
        }
        if ((l_U2820 == 1) AND (l_U2109 == 0))
        {
            if (NOT (sub_22426( l_U2758 )))
            {
                StrCopy( ref l_U2051[0], "E2T7_B1DV2", 16 );
                StrCopy( ref l_U2051[1], "E2T7_B1EV2", 16 );
                StrCopy( ref l_U2051[2], "", 16 );
                StrCopy( ref l_U2051[3], "", 16 );
                sub_20278( "E2T7AUD" );
                sub_33576( ref l_U2051, ref l_U2758, 6, 1 );
                l_U2820 = 0;
            }
        }
    }
    else if (sub_22426( l_U2758 ))
    {
        sub_34028( ref l_U2758 );
    }
    return;
}

void sub_33235(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3, unknown uParam4, unknown uParam5)
{
    return uParam0._fU12;
}

void sub_33271(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3)
{
    return sub_33292( uParam0, ref l_U19._fU0, uParam1, uParam2, uParam3 );
}

int sub_33292(unknown uParam0, unknown uParam1, int iParam2, unknown uParam3, unknown uParam4)
{
    char[16] cVar7;

    StrCopy( ref cVar7, uParam1, 16 );
    if (iParam2->_fU12)
    {
        return sub_20416( uParam0, iParam2, uParam3, 1, 0, 0, 0, ref cVar7, uParam4 );
    }
    return 0;
}

void sub_33576(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3)
{
    return sub_33597( uParam0, ref l_U19._fU0, uParam1, uParam2, uParam3 );
}

void sub_33597(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3, unknown uParam4)
{
    char[16] cVar7;

    StrCopy( ref cVar7, uParam1, 16 );
    return sub_20416( uParam0, uParam2, uParam3, 0, 0, 0, 0, ref cVar7, uParam4 );
}

int sub_34028(int iParam0)
{
    if (iParam0->_fU12)
    {
        sub_20515( "\n already paused" );
    }
    else if ((g_U8867 == 2) || ((g_U8867 == 1) || (IS_SCRIPTED_CONVERSATION_ONGOING())))
    {
        if (iParam0->_fU4 == g_U8866)
        {
            iParam0->_fU8 += (ABORT_SCRIPTED_CONVERSATION( 0 )) + 1;
            sub_20515( "\n CONVERSATION PAUSED AT LINE " );
            sub_34184( iParam0->_fU8 );
            iParam0->_fU12 = 1;
            iParam0->_fU16 = 0;
            return 1;
        }
        else
        {
            sub_20515( "\n NOT pausing the line as scripted and global speech id dont match or the speech is already paused" );
        }
    }
    else
    {
        sub_20515( "\n NOT pausing the line as conversation is not playing" );
    }
    if (NOT iParam0->_fU12)
    {
        iParam0->_fU8 = -1;
        sub_20515( "\n reseting paused struct line" );
    }
    return 0;
}

void sub_34184(unknown uParam0)
{
    return;
}

void sub_34466()
{
    if (l_U2765 == 1)
    {
        if (NOT (IS_CAR_DEAD( l_U2727 )))
        {
            if (NOT (IS_CHAR_IN_CAR( sub_4661(), l_U2727 )))
            {
                REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U2841 );
                ADD_BLIP_FOR_CAR( l_U2727, ref l_U2842 );
                sub_34560( l_U2842 );
                if (l_U2151 == 1)
                {
                    PRINT_NOW( "T7_CAR", 7500, 1 );
                    l_U2151 = 0;
                }
                else
                {
                    CLEAR_PRINTS();
                }
                SET_BLIP_AS_FRIENDLY( l_U2842, 1 );
                l_U2765 = 0;
            }
        }
    }
    if (l_U2765 == 0)
    {
        if (NOT (IS_CAR_DEAD( l_U2727 )))
        {
            if (IS_CHAR_IN_CAR( sub_4661(), l_U2727 ))
            {
                REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U2842 );
                if ((l_U2766 == 0) AND (NOT (DOES_BLIP_EXIST( l_U2841 ))))
                {
                    ADD_BLIP_FOR_COORD( l_U2864._fU0, l_U2864._fU4, 5.20000000, ref l_U2841 );
                    CHANGE_BLIP_DISPLAY( l_U2841, 4 );
                    SET_ROUTE( l_U2841, 1 );
                }
                CLEAR_PRINTS();
                l_U2765 = 1;
            }
        }
    }
    return;
}

void sub_34560(int iParam0)
{
    if (iParam0 == nil)
    {
        return;
    }
    CHANGE_BLIP_DISPLAY( iParam0, 2 );
    return;
}

void sub_34835()
{
    if (IS_WANTED_LEVEL_GREATER( sub_4538(), 0 ))
    {
        if (l_U2766 == 0)
        {
            l_U2766 = 1;
            if (l_U2041 == 3)
            {
                if (DOES_BLIP_EXIST( l_U2843 ))
                {
                    REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U2843 );
                }
                if (l_U2155 == 1)
                {
                    sub_34932();
                    l_U2155 = 0;
                    l_U2117 = 0;
                }
            }
            if (l_U2041 == 1)
            {
                if (DOES_BLIP_EXIST( l_U2841 ))
                {
                    REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U2841 );
                }
            }
            if (l_U2114 == 0)
            {
                PRINT_NOW( "WANTED", 7500, 1 );
            }
        }
        if (l_U2155 == 0)
        {
            sub_35064();
        }
        if ((NOT (sub_22426( l_U2758 ))) AND (l_U2114 == 1))
        {
            l_U2114 = 0;
            PRINT_NOW( "WANTED", 7500, 1 );
        }
    }
    else if (l_U2766 == 1)
    {
        l_U2766 = 0;
        if ((l_U2765 == 1) AND (l_U2041 == 3))
        {
            if (NOT (DOES_BLIP_EXIST( l_U2843 )))
            {
                ADD_BLIP_FOR_COORD( l_U2867._fU0, l_U2867._fU4, 10.09000000, ref l_U2843 );
                CHANGE_BLIP_DISPLAY( l_U2843, 4 );
                SET_ROUTE( l_U2843, 1 );
            }
        }
        if ((l_U2765 == 1) AND (l_U2041 == 1))
        {
            if (NOT (DOES_BLIP_EXIST( l_U2841 )))
            {
                ADD_BLIP_FOR_COORD( l_U2864._fU0, l_U2864._fU4, 5.20000000, ref l_U2841 );
                SET_ROUTE( l_U2841, 1 );
                CHANGE_BLIP_DISPLAY( l_U2841, 4 );
                CLEAR_PRINTS();
            }
        }
        if (l_U2041 == 3)
        {
            if (l_U2778 == 0)
            {
                PRINT_NOW( "T7_GOD3", 7500, 1 );
                sub_4969();
                l_U2778 = 1;
                for ( l_U2140 = 0; l_U2140 < l_U2507; l_U2140++ )
                {
                    REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U2507[l_U2140] );
                    MARK_CAR_AS_NO_LONGER_NEEDED( ref l_U2444[l_U2140] );
                    if (DOES_CHAR_EXIST( l_U2465[l_U2140] ))
                    {
                        if (NOT (IS_CHAR_DEAD( l_U2465[l_U2140] )))
                        {
                            if (NOT (IS_CHAR_INJURED( l_U2465[l_U2140] )))
                            {
                                TASK_LEAVE_ANY_CAR( l_U2465[l_U2140] );
                                SET_CHAR_KEEP_TASK( l_U2465[l_U2140], 1 );
                            }
                        }
                    }
                    if (DOES_CHAR_EXIST( l_U2486[l_U2140] ))
                    {
                        if (NOT (IS_CHAR_DEAD( l_U2486[l_U2140] )))
                        {
                            SET_CHAR_KEEP_TASK( l_U2486[l_U2140], 1 );
                        }
                    }
                    MARK_CHAR_AS_NO_LONGER_NEEDED( ref l_U2465[l_U2140] );
                    MARK_CHAR_AS_NO_LONGER_NEEDED( ref l_U2486[l_U2140] );
                }
            }
            else
            {
                CLEAR_PRINTS();
            }
        }
    }
    return;
}

void sub_34932()
{
    if (g_U43137 == 7)
    {
        sub_18010();
    }
    return;
}

void sub_35064()
{
    if (g_U43137 == 7)
    {
        if ((FLOOR( (TO_FLOAT( sub_35087() )) / 1000 )) <= (FLOOR( (TO_FLOAT( g_U43138[g_U43137]._fU44 )) / 1000 )))
        {
            g_U43570 = 1;
        }
        else
        {
            g_U43570 = 0;
        }
        if (g_U43601 == 1)
        {
            g_U43615 = sub_35311();
            g_U43601 = 0;
        }
        if (g_U43133 == 1)
        {
            if (g_U43624 == 0)
            {
                if ((FLOOR( (TO_FLOAT( sub_35087() )) / 1000 )) < (FLOOR( (TO_FLOAT( g_U43615 )) / 1000 )))
                {
                    g_U43576 = 1;
                }
                else
                {
                    g_U43576 = 0;
                }
            }
            else
            {
                g_U43576 = 0;
            }
        }
        else
        {
            g_U43576 = 0;
        }
    }
    return;
}

void sub_35087()
{
    if (g_U43497 == 1)
    {
        GET_GAME_TIMER( ref g_U43505 );
        g_U43506 = g_U43505 - g_U43504;
    }
    if (g_U43506 > 18000000)
    {
        g_U43506 = 18000000;
    }
    if (g_U43506 < 0)
    {
        g_U43506 = 0;
    }
    return g_U43506;
}

int sub_35311()
{
    if (g_U43137 == 0)
    {
        ;
    }
    if (g_U43137 == 1)
    {
        ;
    }
    if (g_U43137 == 2)
    {
        ;
    }
    if (g_U43137 == 3)
    {
        ;
    }
    if (g_U43137 == 21)
    {
        ;
    }
    if (g_U43137 == 15)
    {
        ;
    }
    if (g_U43137 == 16)
    {
        ;
    }
    if (g_U43137 == 17)
    {
        ;
    }
    if (g_U43137 == 12)
    {
        ;
    }
    if (g_U43137 == 13)
    {
        ;
    }
    if (g_U43137 == 19)
    {
        ;
    }
    if (g_U43137 == 20)
    {
        ;
    }
    if (g_U43137 == 5)
    {
        ;
    }
    if (g_U43137 == 4)
    {
        return GET_INT_STAT( 499 );
    }
    if (g_U43137 == 6)
    {
        ;
    }
    if (g_U43137 == 7)
    {
        return GET_INT_STAT( 508 );
    }
    if (g_U43137 == 8)
    {
        ;
    }
    if (g_U43137 == 9)
    {
        ;
    }
    if (g_U43137 == 14)
    {
        ;
    }
    if (g_U43137 == 22)
    {
        ;
    }
    if (g_U43137 == 23)
    {
        ;
    }
    if (g_U43137 == 24)
    {
        ;
    }
    if (g_U43137 == 18)
    {
        ;
    }
    if (g_U43137 == 10)
    {
        return GET_INT_STAT( 517 );
    }
    if (g_U43137 == 25)
    {
        ;
    }
    if (g_U43137 == 11)
    {
        ;
    }
    return 0;
}

void sub_36524()
{
    if (NOT (IS_CAR_DEAD( l_U2727 )))
    {
        if (IS_CAR_UPSIDEDOWN( l_U2727 ))
        {
            if (TIMERB() > 15000)
            {
                PRINT_NOW( "FAIL1", 7500, 1 );
                if (DOES_CHAR_EXIST( l_U2681 ))
                {
                    if (NOT (IS_CHAR_DEAD( l_U2681 )))
                    {
                        DELETE_CHAR( ref l_U2681 );
                    }
                }
                sub_4485();
            }
        }
        else
        {
            SETTIMERB( 0 );
        }
    }
    if ((NOT (IS_VEH_DRIVEABLE( l_U2727 ))) || (IS_CAR_DEAD( l_U2727 )))
    {
        PRINT_NOW( "FAIL1", 7500, 1 );
        sub_4485();
    }
    if (l_U2041 == 3)
    {
        if (IS_CHAR_DEAD( l_U2679 ))
        {
            PRINT_NOW( "FAIL2", 7500, 1 );
            sub_36777( 0, l_U2679, 0 );
            sub_4485();
        }
