// This Shit's Cursed
void main()
{
    int J;
    int I;

    l_U0 = 86.00000000;
        SET_CHAR_COORDINATES( sub_7048(), 100.56630000, -467.00000000, 42.68360000 );
        SET_CHAR_HEADING( sub_7048(), 0.00000000 );
        CLEAR_CHAR_TASKS_IMMEDIATELY( l_U534[2]._fU0 );
        SET_CHAR_COORDINATES( l_U534[2]._fU0, 102.08930000, -465.20000000, 42.75000000 );
        SET_CHAR_HEADING( l_U534[2]._fU0, 0.00000000 );
        FREEZE_CHAR_POSITION( l_U534[2]._fU0, 1 );
        OPEN_SEQUENCE_TASK( ref l_U1700 );
        TASK_PLAY_ANIM( 0, "Jump_Wall_b", "missbilly_6", 8.00000000, 0, 0, 0, 1, -1 );
        CLOSE_SEQUENCE_TASK( l_U1700 );
        TASK_PERFORM_SEQUENCE( sub_7048(), l_U1700 );
        CLEAR_SEQUENCE_TASK( l_U1700 );
        GET_GAME_TIMER( ref l_U1782 );
        TASK_PLAY_ANIM( l_U534[2]._fU0, "Jump_Wall_a", "missbilly_6", 8.00000000, 0, 0, 0, 1, -1 );
        SET_CAM_ACTIVE( l_U1752, 1 );
        SET_CAM_PROPAGATE( l_U1752, 1 );
        l_U705 = 3;
        break;
        case 3:
        if (l_U1684 >= 0.33000000)
        {
            SET_CAM_ACTIVE( l_U1752, 0 );
            SET_CAM_PROPAGATE( l_U1752, 0 );
            SET_CHAR_ANIM_CURRENT_TIME( l_U534[2]._fU0, "missbilly_6", "Jump_Wall_a", 0.22000000 );
            SET_CHAR_ANIM_SPEED( l_U534[2]._fU0, "missbilly_6", "Jump_Wall_a", 0.70000000 );
            SET_CHAR_ANIM_SPEED( sub_7048(), "missbilly_6", "Jump_Wall_b", 0.70000000 );
            SET_CAM_ACTIVE( l_U1753, 1 );
            SET_CAM_PROPAGATE( l_U1753, 1 );
            l_U705 = 5;
        }
        break;
        case 5:
        if (l_U1684 >= 0.51000000)
        {
            SET_CAM_ACTIVE( l_U1753, 0 );
            SET_CAM_PROPAGATE( l_U1753, 0 );
            SET_CHAR_ANIM_SPEED( sub_7048(), "missbilly_6", "Jump_Wall_b", 1.00000000 );
            SET_CHAR_ANIM_SPEED( l_U534[2]._fU0, "missbilly_6", "Jump_Wall_a", 1.00000000 );
            SET_CAM_ACTIVE( l_U1754, 1 );
            SET_CAM_PROPAGATE( l_U1754, 1 );
            l_U705 = 6;
        }
        break;
        case 6:
        if (l_U1684 >= 0.80000000)
        {
            l_U705 = 7;
        }
        break;
        case 7:
        if (NOT IS_SCREEN_FADED_OUT())
        {
            if (NOT IS_SCREEN_FADING_OUT())
            {
                DO_SCREEN_FADE_OUT( 500 );
            }
        }
        else
        {
            ACTIVATE_SCRIPTED_CAMS( 0, 0 );
            END_CAM_COMMANDS( ref l_U1682 );
            DESTROY_ALL_CAMS();
            sub_67963();
            return 1;
        }
        break;
    }
    return 0;
}

int sub_71385(unknown uParam0, unknown uParam1)
{
    if (sub_51890( uParam0, uParam1 ))
    {
        if (IS_SCREEN_FADED_IN())
        {
            if (sub_71420())
            {
                return 1;
            }
        }
    }
    return 0;
}

void sub_71420()
{
    return IS_CONTROL_JUST_PRESSED( 2, 77 );
}

void sub_73496()
{
    if (NOT l_U1530)
    {
        sub_73516();
        sub_68204( ref l_U534[2]._fU0 );
        sub_74219();
    }
    return;
}

void sub_73516()
{
    switch (l_U706)
    {
        case 0:
        if (l_U1790)
        {
            for ( l_U1772 = 0; l_U1772 <= (l_U712 - 1); l_U1772++ )
            {
                if (DOES_CHAR_EXIST( l_U712[l_U1772]._fU0 ))
                {
                    if (NOT (IS_CHAR_INJURED( l_U712[l_U1772]._fU0 )))
                    {
                        ADD_BLIP_FOR_CHAR( l_U712[l_U1772]._fU0, ref l_U712[l_U1772]._fU8 );
                    }
                }
            }
            l_U706 = 1;
        }
        break;
        case 1:
        if (NOT l_U1596)
        {
            if (IS_SCREEN_FADED_IN())
            {
                CLEAR_PRINTS();
                PRINT_NOW( "b6_triads_0", 7500, 1 );
                l_U1596 = 1;
                SET_PED_IS_BLIND_RAGING( sub_7048(), 1 );
            }
        }
        if (sub_73785( ref l_U712, 37.50000000 ))
        {
            sub_3776( 0 );
            sub_32366( "E1B6_FOLLOJ", ref l_U1838[2], 7, 1 );
            if ((NOT l_U1535) AND ((NOT l_U1534) AND ((NOT l_U1533) AND ((NOT l_U1532) AND (NOT l_U1531)))))
            {
                l_U533 = 1;
            }
            l_U1530 = 1;
        }
        break;
    }
    return;
}

int sub_73785(unknown uParam0, float fParam1)
{
    int I;
    int iVar5;

    for ( I = 0; I <= ((uParam0^) - 1); I++ )
    {
        if (DOES_CHAR_EXIST( (uParam0^)[I]._fU0 ))
        {
            if (IS_CHAR_INJURED( (uParam0^)[I]._fU0 ))
            {
                MARK_CHAR_AS_NO_LONGER_NEEDED( ref (uParam0^)[I]._fU0 );
                if (DOES_BLIP_EXIST( (uParam0^)[I]._fU8 ))
                {
                    REMOVE_BLIP( (uParam0^)[I]._fU8 );
                }
                iVar5++;
            }
            else
            {
                GET_CHAR_COORDINATES( (uParam0^)[I]._fU0, ref (uParam0^)[I]._fU12._fU0, ref (uParam0^)[I]._fU12._fU4, ref (uParam0^)[I]._fU12._fU8 );
                if ((uParam0^)[I]._fU12._fU8 < fParam1)
                {
                    SET_CHAR_HEALTH( (uParam0^)[I]._fU0, 2 );
                    MARK_CHAR_AS_NO_LONGER_NEEDED( ref (uParam0^)[I]._fU0 );
                    if (DOES_BLIP_EXIST( (uParam0^)[I]._fU8 ))
                    {
                        REMOVE_BLIP( (uParam0^)[I]._fU8 );
                    }
                    iVar5++;
                }
            }
        }
        else
        {
            iVar5++;
        }
    }
    if (iVar5 == (uParam0^))
    {
        return 1;
    }
    return 0;
}

void sub_74219()
{
    for ( l_U1772 = 0; l_U1772 <= (l_U712 - 1); l_U1772++ )
    {
        if (NOT (IS_CHAR_INJURED( l_U712[l_U1772]._fU0 )))
        {
            switch (l_U615[l_U1772])
            {
                case 0:
                switch (l_U1772)
                {
                    case 0:
                    OPEN_SEQUENCE_TASK( ref l_U712[l_U1772]._fU48 );
                    TASK_SEEK_COVER_TO_COVER_POINT( 0, l_U1180[l_U1772], 98.51000000, -461.10000000, 44.68000000, 5000 );
                    CLOSE_SEQUENCE_TASK( l_U712[l_U1772]._fU48 );
                    TASK_PERFORM_SEQUENCE( l_U712[l_U1772]._fU0, l_U712[l_U1772]._fU48 );
                    CLEAR_SEQUENCE_TASK( l_U712[l_U1772]._fU48 );
                    l_U615[l_U1772] = 3;
                    break;
                    case 1:
                    OPEN_SEQUENCE_TASK( ref l_U712[l_U1772]._fU48 );
                    TASK_TURN_CHAR_TO_FACE_CHAR( 0, sub_7048() );
                    CLOSE_SEQUENCE_TASK( l_U712[l_U1772]._fU48 );
                    TASK_PERFORM_SEQUENCE( l_U712[l_U1772]._fU0, l_U712[l_U1772]._fU48 );
                    CLEAR_SEQUENCE_TASK( l_U712[l_U1772]._fU48 );
                    sub_74736( ref l_U712[l_U1772]._fU0, ref l_U1744, 0 );
                    GET_CHAR_COORDINATES( l_U712[l_U1772]._fU0, ref l_U1740._fU0, ref l_U1740._fU4, ref l_U1740._fU8 );
                    SET_CHAR_SPHERE_DEFENSIVE_AREA( l_U712[l_U1772]._fU0, l_U1740, 1.00000000 );
                    l_U615[l_U1772] = 7;
                    break;
                    case 2:
                    STOP_PED_SPEAKING( l_U712[l_U1772]._fU0, 1 );
                    OPEN_SEQUENCE_TASK( ref l_U712[l_U1772]._fU48 );
                    TASK_SEEK_COVER_TO_COVER_POINT( 0, l_U1180[l_U1772], 98.51000000, -461.10000000, 44.68000000, 5000 );
                    CLOSE_SEQUENCE_TASK( l_U712[l_U1772]._fU48 );
                    TASK_PERFORM_SEQUENCE( l_U712[l_U1772]._fU0, l_U712[l_U1772]._fU48 );
                    CLEAR_SEQUENCE_TASK( l_U712[l_U1772]._fU48 );
                    l_U615[l_U1772] = 3;
                    break;
                    case 3: break;
                    case 4:
                    if (l_U1790)
                    {
                        if (sub_51890( ref l_U1773, 1000 ))
                        {
                            OPEN_SEQUENCE_TASK( ref l_U712[l_U1772]._fU48 );
                            TASK_SEEK_COVER_TO_COVER_POINT( 0, l_U1180[l_U1772], 102.13000000, -459.46000000, 40.00000000, 5000 );
                            CLOSE_SEQUENCE_TASK( l_U712[l_U1772]._fU48 );
                            TASK_PERFORM_SEQUENCE( l_U712[l_U1772]._fU0, l_U712[l_U1772]._fU48 );
                            CLEAR_SEQUENCE_TASK( l_U712[l_U1772]._fU48 );
                            l_U615[l_U1772] = 1;
                        }
                    }
                    break;
                    case 5:
                    if (l_U1790)
                    {
                        if (sub_51890( ref l_U1773, 2000 ))
                        {
                            OPEN_SEQUENCE_TASK( ref l_U712[l_U1772]._fU48 );
                            TASK_SEEK_COVER_TO_COVER_POINT( 0, l_U1180[l_U1772], 114.20000000, -459.05000000, 40.50000000, 5000 );
                            CLOSE_SEQUENCE_TASK( l_U712[l_U1772]._fU48 );
                            TASK_PERFORM_SEQUENCE( l_U712[l_U1772]._fU0, l_U712[l_U1772]._fU48 );
                            CLEAR_SEQUENCE_TASK( l_U712[l_U1772]._fU48 );
                            l_U615[l_U1772] = 1;
                        }
                    }
                    break;
                    case 6:
                    if (l_U1790)
                    {
                        if (sub_51890( ref l_U1773, 3000 ))
                        {
                            OPEN_SEQUENCE_TASK( ref l_U712[l_U1772]._fU48 );
                            TASK_SEEK_COVER_TO_COVER_POINT( 0, l_U1180[l_U1772], 102.13000000, -459.46000000, 40.00000000, 5000 );
                            CLOSE_SEQUENCE_TASK( l_U712[l_U1772]._fU48 );
                            TASK_PERFORM_SEQUENCE( l_U712[l_U1772]._fU0, l_U712[l_U1772]._fU48 );
                            CLEAR_SEQUENCE_TASK( l_U712[l_U1772]._fU48 );
                            l_U615[l_U1772] = 1;
                        }
                    }
                    break;
                    case 7:
                    if (l_U1790)
                    {
                        if (sub_51890( ref l_U1773, 4000 ))
                        {
                            OPEN_SEQUENCE_TASK( ref l_U712[l_U1772]._fU48 );
                            TASK_SEEK_COVER_TO_COVER_POINT( 0, l_U1180[l_U1772], 102.13000000, -459.46000000, 40.00000000, 5000 );
                            CLOSE_SEQUENCE_TASK( l_U712[l_U1772]._fU48 );
                            TASK_PERFORM_SEQUENCE( l_U712[l_U1772]._fU0, l_U712[l_U1772]._fU48 );
                            CLEAR_SEQUENCE_TASK( l_U712[l_U1772]._fU48 );
                            l_U615[l_U1772] = 1;
                        }
                    }
                    break;
                    case 8:
                    if (l_U1790)
                    {
                        if (sub_51890( ref l_U1773, 5000 ))
                        {
                            OPEN_SEQUENCE_TASK( ref l_U712[l_U1772]._fU48 );
                            TASK_FOLLOW_NAV_MESH_TO_COORD( 0, l_U712[l_U1772]._fU24._fU0, l_U712[l_U1772]._fU24._fU4, l_U712[l_U1772]._fU24._fU8, 3, -1, 0.10000000 );
                            CLOSE_SEQUENCE_TASK( l_U712[l_U1772]._fU48 );
                            TASK_PERFORM_SEQUENCE( l_U712[l_U1772]._fU0, l_U712[l_U1772]._fU48 );
                            CLEAR_SEQUENCE_TASK( l_U712[l_U1772]._fU48 );
                            l_U615[l_U1772] = 3;
                        }
                    }
                    break;
                }
                break;
                case 1:
                switch (l_U1772)
                {
                    case 0: break;
                    case 1: break;
                    case 2: break;
                    case 3: break;
                    case 4:
                    if ((NOT 2) AND (1))
                    {
                        if (sub_51636( l_U712[l_U1772]._fU0, 29 ))
                        {
                            OPEN_SEQUENCE_TASK( ref l_U712[l_U1772]._fU48 );
                            TASK_SEEK_COVER_TO_COVER_POINT( 0, l_U1180[l_U1772], 102.13000000, -459.46000000, 40.00000000, 5000 );
                            CLOSE_SEQUENCE_TASK( l_U712[l_U1772]._fU48 );
                            TASK_PERFORM_SEQUENCE( l_U712[l_U1772]._fU0, l_U712[l_U1772]._fU48 );
                            CLEAR_SEQUENCE_TASK( l_U712[l_U1772]._fU48 );
                        }
                    }
                    else
                    {
                        sub_74736( ref l_U712[l_U1772]._fU0, ref l_U1744, 0 );
                        SET_CHAR_SPHERE_DEFENSIVE_AREA( l_U712[l_U1772]._fU0, 106.78000000, -454.06000000, 39.82000000, 4.00000000 );
                        l_U615[l_U1772] = 7;
                    }
                    break;
                    break;
                    ref l_U712[l_U1772]._fU40;
                    sub_76315( 1, 1, 0 );
                    ref l_U712[l_U1772]._fU40;
                    ref l_U712[l_U1772]._fU0;
                    NOT (IS_PED_IN_COVER( l_U712[l_U1772]._fU0 ));
                    break;
                    case 5:
                    if ((NOT 2) AND (1))
                    {
                        if (sub_51636( l_U712[l_U1772]._fU0, 29 ))
                        {
                            OPEN_SEQUENCE_TASK( ref l_U712[l_U1772]._fU48 );
                            TASK_SEEK_COVER_TO_COVER_POINT( 0, l_U1180[l_U1772], 102.13000000, -459.46000000, 40.00000000, 5000 );
                            CLOSE_SEQUENCE_TASK( l_U712[l_U1772]._fU48 );
                            TASK_PERFORM_SEQUENCE( l_U712[l_U1772]._fU0, l_U712[l_U1772]._fU48 );
                            CLEAR_SEQUENCE_TASK( l_U712[l_U1772]._fU48 );
                        }
                    }
                    else
                    {
                        sub_74736( ref l_U712[l_U1772]._fU0, ref l_U1744, 0 );
                        SET_CHAR_SPHERE_DEFENSIVE_AREA( l_U712[l_U1772]._fU0, 106.78000000, -454.06000000, 39.82000000, 4.00000000 );
                        l_U615[l_U1772] = 7;
                    }
                    break;
                    break;
                    ref l_U712[l_U1772]._fU40;
                    sub_76315( 1, 1, 0 );
                    ref l_U712[l_U1772]._fU40;
                    ref l_U712[l_U1772]._fU0;
                    NOT (IS_PED_IN_COVER( l_U712[l_U1772]._fU0 ));
                    break;
                    case 6:
                    if ((NOT 2) AND (1))
                    {
                        if (sub_51636( l_U712[l_U1772]._fU0, 29 ))
                        {
                            OPEN_SEQUENCE_TASK( ref l_U712[l_U1772]._fU48 );
                            TASK_SEEK_COVER_TO_COVER_POINT( 0, l_U1180[l_U1772], 102.13000000, -459.46000000, 40.00000000, 5000 );
                            CLOSE_SEQUENCE_TASK( l_U712[l_U1772]._fU48 );
                            TASK_PERFORM_SEQUENCE( l_U712[l_U1772]._fU0, l_U712[l_U1772]._fU48 );
                            CLEAR_SEQUENCE_TASK( l_U712[l_U1772]._fU48 );
                        }
                    }
                    else
                    {
                        sub_74736( ref l_U712[l_U1772]._fU0, ref l_U1744, 0 );
                        SET_CHAR_SPHERE_DEFENSIVE_AREA( l_U712[l_U1772]._fU0, 119.55000000, -451.14000000, 39.82000000, 4.00000000 );
                        l_U615[l_U1772] = 7;
                    }
                    break;
                    break;
                    ref l_U712[l_U1772]._fU40;
                    sub_76315( 1, 1, 0 );
                    ref l_U712[l_U1772]._fU40;
                    ref l_U712[l_U1772]._fU0;
                    NOT (IS_PED_IN_COVER( l_U712[l_U1772]._fU0 ));
                    break;
                    case 7:
                    if ((NOT 2) AND (1))
                    {
                        if (sub_51636( l_U712[l_U1772]._fU0, 29 ))
                        {
                            OPEN_SEQUENCE_TASK( ref l_U712[l_U1772]._fU48 );
                            TASK_SEEK_COVER_TO_COVER_POINT( 0, l_U1180[l_U1772], 102.13000000, -459.46000000, 40.00000000, 5000 );
                            CLOSE_SEQUENCE_TASK( l_U712[l_U1772]._fU48 );
                            TASK_PERFORM_SEQUENCE( l_U712[l_U1772]._fU0, l_U712[l_U1772]._fU48 );
                            CLEAR_SEQUENCE_TASK( l_U712[l_U1772]._fU48 );
                        }
                    }
                    else
                    {
                        sub_74736( ref l_U712[l_U1772]._fU0, ref l_U1744, 0 );
                        SET_CHAR_SPHERE_DEFENSIVE_AREA( l_U712[l_U1772]._fU0, 119.55000000, -451.14000000, 39.82000000, 4.00000000 );
                        l_U615[l_U1772] = 7;
                    }
                    break;
                    break;
                    ref l_U712[l_U1772]._fU40;
                    sub_76315( 1, 1, 0 );
                    ref l_U712[l_U1772]._fU40;
                    ref l_U712[l_U1772]._fU0;
                    NOT (IS_PED_IN_COVER( l_U712[l_U1772]._fU0 ));
                    break;
                    case 8: break;
                }
                break;
                case 3:
                switch (l_U1772)
                {
                    case 0:
                    if ((NOT 2) AND (1))
                    {
                        if (sub_51636( l_U712[l_U1772]._fU0, 29 ))
                        {
                            OPEN_SEQUENCE_TASK( ref l_U712[l_U1772]._fU48 );
                            TASK_SEEK_COVER_TO_COVER_POINT( 0, l_U1180[l_U1772], 98.51000000, -461.10000000, 44.68000000, 5000 );
                            CLOSE_SEQUENCE_TASK( l_U712[l_U1772]._fU48 );
                            TASK_PERFORM_SEQUENCE( l_U712[l_U1772]._fU0, l_U712[l_U1772]._fU48 );
                            CLEAR_SEQUENCE_TASK( l_U712[l_U1772]._fU48 );
                        }
                    }
                    else
                    {
                        sub_74736( ref l_U712[l_U1772]._fU0, ref l_U1744, 0 );
                        GET_CHAR_COORDINATES( l_U712[l_U1772]._fU0, ref l_U1740._fU0, ref l_U1740._fU4, ref l_U1740._fU8 );
                        SET_CHAR_SPHERE_DEFENSIVE_AREA( l_U712[l_U1772]._fU0, l_U1740, 1.00000000 );
                        l_U615[l_U1772] = 7;
                    }
                    break;
                    break;
                    ref l_U712[l_U1772]._fU40;
                    sub_76315( 1, 1, 0 );
                    ref l_U712[l_U1772]._fU40;
                    ref l_U712[l_U1772]._fU0;
                    NOT (IS_PED_IN_COVER( l_U712[l_U1772]._fU0 ));
                    break;
                    case 2:
                    if ((NOT 2) AND (1))
                    {
                        if (sub_51636( l_U712[l_U1772]._fU0, 29 ))
                        {
                            OPEN_SEQUENCE_TASK( ref l_U712[l_U1772]._fU48 );
                            TASK_SEEK_COVER_TO_COVER_POINT( 0, l_U1180[l_U1772], 98.51000000, -461.10000000, 44.68000000, 5000 );
                            CLOSE_SEQUENCE_TASK( l_U712[l_U1772]._fU48 );
                            TASK_PERFORM_SEQUENCE( l_U712[l_U1772]._fU0, l_U712[l_U1772]._fU48 );
                            CLEAR_SEQUENCE_TASK( l_U712[l_U1772]._fU48 );
                        }
                    }
                    else
                    {
                        sub_74736( ref l_U712[l_U1772]._fU0, ref l_U1744, 0 );
                        GET_CHAR_COORDINATES( l_U712[l_U1772]._fU0, ref l_U1740._fU0, ref l_U1740._fU4, ref l_U1740._fU8 );
                        SET_CHAR_SPHERE_DEFENSIVE_AREA( l_U712[l_U1772]._fU0, l_U1740, 1.00000000 );
                        l_U615[l_U1772] = 4;
                    }
                    break;
                    break;
                    ref l_U712[l_U1772]._fU40;
                    sub_76315( 1, 1, 0 );
                    ref l_U712[l_U1772]._fU40;
                    ref l_U712[l_U1772]._fU0;
                    NOT (IS_PED_IN_COVER( l_U712[l_U1772]._fU0 ));
                    break;
                    case 8:
                    if (NOT (LOCATE_CHAR_ON_FOOT_3D( l_U712[l_U1772]._fU0, l_U712[l_U1772]._fU24._fU0, l_U712[l_U1772]._fU24._fU4, l_U712[l_U1772]._fU24._fU8, 1.60000000, 1.60000000, 1.60000000, 0 )))
                    {
                        if (sub_51636( l_U712[l_U1772]._fU0, 29 ))
