void main()
{
    l_U0 = 86.00000000;
            sub_20487( "\n !!!!! CANT PLAY SPEECH CURRENT SPEECH HAS HIGHER PRIORITY" );
            return 0;
        }
        ABORT_SCRIPTED_CONVERSATION( 0 );
    }
    g_U8944 = iParam0->_fU0;
    g_U8945++;
    if (g_U8945 > 100000)
    {
        g_U8945 = 1;
    }
    iParam0->_fU4 = g_U8945;
    return 1;
}

void sub_20487(unknown uParam0)
{
    return;
}

void sub_21102(int iParam0, int iParam1)
{
    int I;

    iParam0->_fU0 = {iParam1->_fU0};
    for ( I = 0; I <= 8; I++ )
    {
        iParam0->_fU16[I] = {iParam1->_fU16[I]};
        iParam0->_fU344[I] = iParam1->_fU344[I];
    }
    iParam0->_fU384 = iParam1->_fU384;
    iParam0->_fU388 = iParam1->_fU388;
    return;
}

int sub_21801(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3, unknown uParam4, unknown uParam5)
{
    if ((g_U8946 == 2) || ((g_U8946 == 1) || (IS_SCRIPTED_CONVERSATION_ONGOING())))
    {
        if (uParam0._fU4 == g_U8945)
        {
            return 1;
        }
        else
        {
            sub_20487( "\n speech is playing, but not from this structure" );
        }
    }
    else
    {
        sub_20487( "\n speech is not playing" );
    }
    return 0;
}

void sub_23259()
{
    int I;

    I = 0;
    for ( I = 0; I <= 14; I++ )
    {
        if (DOES_CHAR_EXIST( l_U797[I] ))
        {
            if ((IS_CHAR_INJURED( l_U797[I] )) || (HAS_CHAR_BEEN_DAMAGED_BY_CHAR( l_U797[I], l_U1062, 0 )))
            {
                l_U452 = 1;
            }
        }
    }
    GET_KEY_FOR_CHAR_IN_ROOM( l_U1062, ref l_U365 );
    if (IS_CHAR_SHOOTING( l_U1062 ))
    {
        if ((l_U365 == 193674066) || ((l_U365 == -1611808994) || ((l_U365 == -1975100134) || (l_U365 == 2004012895))))
        {
            l_U368++;
            if (l_U368 > 3)
            {
                l_U452 = 1;
            }
        }
    }
    if (IS_WANTED_LEVEL_GREATER( l_U1063, 0 ))
    {
        l_U368 = 5;
        l_U452 = 1;
    }
    if (NOT (LOCATE_CHAR_ANY_MEANS_3D( l_U1062, 65429, 821, 20, 150, 150, 150, 0 )))
    {
        l_U473 = 1;
        l_U452 = 1;
    }
    if (l_U452 == 1)
    {
        I = 0;
        for ( I = 0; I <= 14; I++ )
        {
            if (NOT (IS_CHAR_INJURED( l_U797[I] )))
            {
                SET_CHAR_RELATIONSHIP( l_U797[I], 5, 0 );
                SET_CHAR_KEEP_TASK( l_U797[I], 1 );
            }
        }
        if (NOT IS_SCREEN_FADING_OUT())
        {
            if (l_U368 > 3)
            {
                PRINT_NOW( "RB2_FAIL_12", 7500, 1 );
                sub_12655( 5, "E1R2_FAIL2", "E1R2AUD", 0 );
            }
            else if (l_U473 == 1)
            {
                PRINT_NOW( "RB2_FAIL_14", 7500, 1 );
                sub_12655( 5, "E1R2_DEAL", "E1R2AUD", 0 );
            }
            else
            {
                PRINT_NOW( "RB2_FAIL_07", 7500, 1 );
                sub_12655( 5, "E1R2_FAIL", "E1R2AUD", 0 );
            }
        }
        l_U362 = -1;
        l_U401 = 1;
    }
    return;
}

int sub_23940(boolean bParam0, boolean bParam1)
{
    unknown uVar4;
    int iVar5;
    float fVar6;

    if (IS_MINIGAME_IN_PROGRESS())
    {
        return 0;
    }
    if (bParam1)
    {
        if (IS_CHAR_IN_ANY_CAR( sub_3862() ))
        {
            STORE_CAR_CHAR_IS_IN_NO_SAVE( sub_3862(), ref uVar4 );
            if (NOT (IS_CAR_DEAD( uVar4 )))
            {
                GET_CAR_UPRIGHT_VALUE( uVar4, ref fVar6 );
                if ((fVar6 > 1.01100000) || (fVar6 < 0.95000000))
                {
                    return 0;
                }
            }
        }
    }
    if (bParam0)
    {
        if (IS_CHAR_IN_ANY_CAR( sub_3862() ))
        {
            STORE_CAR_CHAR_IS_IN_NO_SAVE( sub_3862(), ref uVar4 );
            if (NOT (IS_CAR_DEAD( uVar4 )))
            {
                GET_DRIVER_OF_CAR( uVar4, ref iVar5 );
                if (NOT (iVar5 == sub_3862()))
                {
                    return 0;
                }
            }
        }
    }
    if (IS_CHAR_IN_ANY_CAR( sub_3862() ))
    {
        if (NOT (IS_CHAR_SITTING_IN_ANY_CAR( sub_3862() )))
        {
            return 0;
        }
    }
    if (NOT (IS_PLAYER_READY_FOR_CUTSCENE( sub_5791() )))
    {
        return 0;
    }
    if (NOT (CAN_PLAYER_START_MISSION( sub_5791() )))
    {
        return 0;
    }
    return 1;
}

void sub_24325()
{
    DO_SCREEN_FADE_OUT( 750 );
    while (NOT IS_SCREEN_FADED_OUT())
    {
        sub_23259();
        if (l_U401 == 1)
        {
            while (NOT IS_SCREEN_FADED_OUT())
            {
                WAIT( 0 );
            }
            WAIT( 1000 );
            DO_SCREEN_FADE_IN( 750 );
            while (NOT IS_SCREEN_FADED_IN())
            {
                WAIT( 0 );
            }
            PRINT_NOW( "RB2_FAIL_07", 7500, 1 );
            return;
        }
        WAIT( 0 );
    }
    l_U480[1] = 0;
    l_U480[4] = 0;
    sub_24505();
    SET_VISIBILITY_OF_CLOSEST_OBJECT_OF_TYPE( -107.00000000, 761.00000000, 15.00000000, 5.00000000, 2030256269, 0 );
    if (IS_CHAR_IN_ANY_CAR( l_U1062 ))
    {
        PRINTSTRING( "\n\n     -----> STORE PLAYER CAR <----- \n\n\n" );
        STORE_CAR_CHAR_IS_IN_NO_SAVE( l_U1062, ref l_U868 );
        if (NOT (IS_CAR_A_MISSION_CAR( l_U868 )))
        {
            SET_CAR_AS_MISSION_CAR( l_U868 );
        }
        WAIT( 0 );
        WARP_CHAR_FROM_CAR_TO_COORD( l_U1062, -120.57320000, 791.50000000, 24.93190000 );
        REMOVE_PED_HELMET( l_U1062, 1 );
    }
    SWITCH_PED_PATHS_ON( -136.57000000, 750.12000000, 12.00000000, -76.24000000, 773.11000000, 16.00000000 );
    SET_PLAYER_CONTROL_ADVANCED( l_U1063, 0, 1, 1 );
    CLEAR_CHAR_TASKS_IMMEDIATELY( l_U1062 );
    RETUNE_RADIO_TO_STATION_NAME( "HARDCORE" );
    if (NOT (IS_CAR_DEAD( l_U867 )))
    {
        GET_INTERIOR_FROM_CAR( l_U867, ref l_U896 );
        if ((l_U896 != nil) || ((LOCATE_CAR_3D( l_U867, l_U527._fU0, l_U527._fU4, l_U527._fU8, 10.00000000, 10.00000000, 10.00000000, 0 )) || (LOCATE_CAR_3D( l_U867, -106.76030000, 762.18690000, 14.29030000, 25.00000000, 25.00000000, 10.00000000, 0 ))))
        {
            PRINTSTRING( "\n\n -----> CAR WITHIN 25m <----- \n\n\n" );
            if (NOT (IS_CAR_A_MISSION_CAR( l_U867 )))
            {
                SET_CAR_AS_MISSION_CAR( l_U867 );
            }
            if (LOCATE_CAR_3D( l_U867, -120.57320000, 792.11740000 + 2.00000000, 24.93190000, 10.00000000, 10.00000000, 3.00000000, 0 ))
            {
                SET_CAR_HEADING( l_U867, 2.76380000 );
                SET_CAR_COORDINATES( l_U867, -118.66150000, 798.90160000, 24.93230000 );
                SET_CAR_IN_CUTSCENE( l_U867, 1 );
            }
            else
            {
                SET_CAR_HEADING( l_U867, 91.18260000 );
                SET_CAR_COORDINATES( l_U867, -98.00000000, 884.70970000, 14.18830000 );
            }
        }
        SET_CAR_ONLY_DAMAGED_BY_PLAYER( l_U867, 1 );
    }
    GET_PLAYERS_LAST_CAR_NO_SAVE( ref l_U873 );
    if (IS_VEH_DRIVEABLE( l_U873 ))
    {
        if (LOCATE_CAR_3D( l_U873, -94.49130000, 881.07940000, 13.94410000, 20, 20, 20, 0 ))
        {
            SET_CAR_COORDINATES( l_U873, -94.49130000 + 10, 881.07940000, 13.94410000 );
            SET_CAR_HEADING( l_U873, 270 );
            SET_CAR_ON_GROUND_PROPERLY( l_U873 );
        }
    }
    if (((NOT (IS_CHAR_INJURED( g_U11081[1] ))) AND (NOT (IS_CHAR_INJURED( g_U11081[0] )))) || (sub_13783()))
    {
        if (l_U1036 == 1)
        {
            if (NOT (IS_CHAR_INJURED( g_U11081[0] )))
            {
                SET_CHAR_HEADING( g_U11081[0], 0.19540000 );
                SET_CHAR_COORDINATES( g_U11081[0], -118.28280000, 795.59340000, 24.93230000 );
                SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( g_U11081[0], 0 );
            }
            if (NOT (IS_CHAR_INJURED( g_U11081[1] )))
            {
                SET_CHAR_HEADING( g_U11081[1], 359.89660000 );
                SET_CHAR_COORDINATES( g_U11081[1], -123.02530000, 795.73020000, 24.93230000 );
                SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( g_U11081[1], 0 );
            }
            sub_17304( 0 );
        }
    }
    else
    {
        sub_25663( "E1R2AUD", "E1R2_MUST", "E1R2_MUSC" );
        l_U1034 = 1;
    }
    CLEAR_AREA( -106.36830000, 762.87490000, 14.50000000, 5.00000000, 1 );
    ENABLE_SCENE_STREAMING( 0 );
    LOAD_ADDITIONAL_TEXT( "E1R2AUD", 6 );
    START_CUTSCENE_NOW( "e1rb4b" );
    while (NOT HAS_CUTSCENE_LOADED())
    {
        WAIT( 0 );
    }
    while (NOT HAS_CUTSCENE_FINISHED())
    {
        WAIT( 0 );
    }
    CLEAR_NAMED_CUTSCENE( "e1rb4b" );
    ENABLE_SCENE_STREAMING( 1 );
    if (NOT (IS_CAR_DEAD( l_U867 )))
    {
        SET_CAR_IN_CUTSCENE( l_U867, 0 );
    }
    l_U362++;
    return;
}

void sub_24505()
{
    int I;

    I = 0;
    for ( I = 0; I <= 14; I++ )
    {
        if (DOES_CHAR_EXIST( l_U797[I] ))
        {
            DELETE_CHAR( ref l_U797[I] );
        }
    }
    return;
}

void sub_25663(unknown uParam0, unknown uParam1, unknown uParam2)
{
    g_U39126 = 1;
    StrCopy( ref g_U39127, uParam0, 16 );
    StrCopy( ref g_U39131, uParam1, 32 );
    StrCopy( ref g_U39139, uParam2, 32 );
    return;
}

void sub_25927()
{
    int I;

    if (l_U423 == 0)
    {
        g_U39149[17] = 1;
        ADD_SCENARIO_BLOCKING_AREA( -143.00000000, 760.00000000, 12.00000000, -76.50000000, 886.50000000, 30.00000000 );
        SET_WANTED_MULTIPLIER( 0.00000000 );
        SET_PED_DENSITY_MULTIPLIER( 0.50000000 );
        SET_PLAYER_MOOD_PISSED_OFF( l_U1063, 600 );
        SET_PED_IS_BLIND_RAGING( sub_3862(), 1 );
        while (NOT (REQUEST_MISSION_AUDIO_BANK( "EP1_SFX\RB2_COLLECTORS_ITEM" )))
        {
            PRINTSTRING( "\n\n   ----> Load Audio <---- \n\n\n" );
            WAIT( 0 );
        }
        sub_26147();
        sub_26915();
        LOAD_SCENE( -94.57000000, 790.50650000, 24.89680000 );
        FREEZE_CHAR_POSITION( l_U1062, 1 );
        SET_CHAR_COORDINATES( l_U1062, -120.57320000, 792.11740000 + 2.00000000, 24.93190000 );
        SET_CHAR_HEADING( l_U1062, 356.41670000 );
        SET_ROOM_FOR_CHAR_BY_NAME( l_U1062, "Museum2_Hall" );
        SET_GAME_CAM_HEADING( 0.00000000 );
        WAIT( 2000 );
        FREEZE_CHAR_POSITION( l_U1062, 0 );
        if (HAS_CHAR_GOT_WEAPON( l_U1062, 15 ))
        {
            SET_CURRENT_CHAR_WEAPON( l_U1062, 15, 1 );
        }
        else if (HAS_CHAR_GOT_WEAPON( l_U1062, 14 ))
        {
            SET_CURRENT_CHAR_WEAPON( l_U1062, 14, 1 );
        }
        else if (HAS_CHAR_GOT_WEAPON( l_U1062, 13 ))
        {
            SET_CURRENT_CHAR_WEAPON( l_U1062, 13, 1 );
        }
        else if (HAS_CHAR_GOT_WEAPON( l_U1062, 12 ))
        {
            SET_CURRENT_CHAR_WEAPON( l_U1062, 12, 1 );
        }
        else if (HAS_CHAR_GOT_WEAPON( l_U1062, 22 ))
        {
            SET_CURRENT_CHAR_WEAPON( l_U1062, 22, 1 );
        }
        else if (HAS_CHAR_GOT_WEAPON( l_U1062, 11 ))
        {
            SET_CURRENT_CHAR_WEAPON( l_U1062, 11, 1 );
        }
        else if (HAS_CHAR_GOT_WEAPON( l_U1062, 26 ))
        {
            SET_CURRENT_CHAR_WEAPON( l_U1062, 26, 1 );
        }
        else if (HAS_CHAR_GOT_WEAPON( l_U1062, 10 ))
        {
            SET_CURRENT_CHAR_WEAPON( l_U1062, 10, 1 );
        }
        else if (HAS_CHAR_GOT_WEAPON( l_U1062, 27 ))
        {
            SET_CURRENT_CHAR_WEAPON( l_U1062, 27, 1 );
        }
        else if (HAS_CHAR_GOT_WEAPON( l_U1062, 9 ))
        {
            SET_CURRENT_CHAR_WEAPON( l_U1062, 9, 1 );
        }
        else if (HAS_CHAR_GOT_WEAPON( l_U1062, 7 ))
        {
            SET_CURRENT_CHAR_WEAPON( l_U1062, 7, 1 );
        }
        else if (HAS_CHAR_GOT_WEAPON( l_U1062, 28 ))
        {
            SET_CURRENT_CHAR_WEAPON( l_U1062, 28, 1 );
        }
        else if (HAS_CHAR_GOT_WEAPON( l_U1062, 4 ))
        {
            SET_CURRENT_CHAR_WEAPON( l_U1062, 4, 1 );
        }
        else if (HAS_CHAR_GOT_WEAPON( l_U1062, 5 ))
        {
            SET_CURRENT_CHAR_WEAPON( l_U1062, 5, 1 );
        }
        else if (HAS_CHAR_GOT_WEAPON( l_U1062, 18 ))
        {
            SET_CURRENT_CHAR_WEAPON( l_U1062, 18, 1 );
        }
        else
        {
            TASK_SWAP_WEAPON( l_U1062, 1 );
        };;;;;;;;;;;;;;;
        SETTIMERA( 0 );
        sub_27887();
        sub_28231();
        sub_28430();
        sub_28976();
        sub_30308();
        sub_31183();
        sub_32343();
        sub_33616( -78.91650000, 882.80540000, 13.79210000, 39.27710000, 1, -118.16780000, 795.83350000, 24.93230000, 45.65210000, -81.82870000, 883.75990000, 13.83840000, 33.42680000, 1, -122.81450000, 800.86840000, 24.93230000, 357.43800000 );
        WAIT( 1000 );
        l_U367 = GET_SOUND_ID();
        PLAY_SOUND_FROM_POSITION( l_U367, "RB2_COLLECTORS_ITEM_ALARM", 65429, 821, 20 );
        DO_SCREEN_FADE_IN( 500 );
        TASK_PUT_CHAR_DIRECTLY_INTO_COVER( l_U1062, -120.60960000, 798.88260000, 24.93230000, 60000 );
        SET_PLAYER_CONTROL_ADVANCED( l_U1063, 1, 1, 1 );
        if (NOT (DOES_BLIP_EXIST( l_U547 )))
        {
            ADD_BLIP_FOR_COORD( -101.39820000, 852.47740000, 17.62490000 + 1.50000000, ref l_U547 );
        }
        for ( I = 0; I <= 7; I++ )
        {
            if (NOT (IS_CHAR_INJURED( l_U701[I] )))
            {
                TASK_COMBAT( l_U701[I], l_U1062 );
            }
        }
        for ( I = 0; I <= 5; I++ )
        {
            if (NOT (IS_CHAR_INJURED( l_U710[I] )))
            {
                TASK_COMBAT( l_U710[I], l_U1062 );
            }
        }
        for ( I = 0; I <= 6; I++ )
        {
            if (NOT (IS_CHAR_INJURED( l_U717[I] )))
            {
                TASK_COMBAT( l_U717[I], l_U1062 );
            }
        }
        sub_34142();
        if (NOT (IS_CHAR_INJURED( l_U690 )))
        {
            if ((NOT (IS_CHAR_DEAD( l_U819 ))) AND (NOT (IS_CHAR_DEAD( l_U818 ))))
            {
                OPEN_SEQUENCE_TASK( ref l_U650 );
                TASK_SWAP_WEAPON( 0, 1 );
                TASK_FOLLOW_NAV_MESH_TO_COORD( 0, -103.95590000, 832.39210000, 17.62490000, 3, 30000, 2.00000000 );
                TASK_GO_TO_COORD_WHILE_SHOOTING( 0, -103.25610000, 825.68640000, 17.62500000, 3, 2.00000000, 2.00000000, l_U818, 0 );
                if (NOT (IS_CHAR_DEAD( l_U701[7] )))
                {
                    TASK_GO_TO_COORD_WHILE_SHOOTING( 0, -101.45840000, 815.04600000, 17.62490000, 3, 2.00000000, 2.00000000, l_U701[7], 0 );
                }
                TASK_SEEK_COVER_TO_COORDS( 0, -100.04860000, 813.54020000, 17.62490000, -101.62730000, 804.71170000, 17.62490000, 2500 );
                TASK_SHOOT_AT_CHAR( 0, l_U819, 4000, 3 );
                if (NOT (IS_CHAR_DEAD( l_U701[0] )))
                {
                    TASK_GO_TO_COORD_WHILE_SHOOTING( 0, -103.37410000, 806.73290000, 17.62490000, 3, 2.00000000, 2.00000000, l_U701[0], 1 );
                }
                TASK_FOLLOW_NAV_MESH_TO_COORD( 0, -107.64210000, 765.37090000, 14.34170000, 3, 30000, 1.00000000 );
                CLOSE_SEQUENCE_TASK( l_U650 );
                TASK_PERFORM_SEQUENCE( l_U690, l_U650 );
                CLEAR_SEQUENCE_TASK( l_U650 );
            }
            else
            {
                OPEN_SEQUENCE_TASK( ref l_U650 );
                TASK_FOLLOW_NAV_MESH_TO_COORD( 0, -103.95590000, 832.39210000, 17.62490000, 3, 30000, 2.00000000 );
                TASK_FOLLOW_NAV_MESH_TO_COORD( 0, -101.45840000, 815.04600000, 17.62490000, 3, 30000, 2.00000000 );
                TASK_SEEK_COVER_TO_COORDS( 0, -100.04860000, 813.54020000, 17.62490000, -101.62730000, 804.71170000, 17.62490000, 3000 );
                TASK_FOLLOW_NAV_MESH_TO_COORD( 0, -107.64210000, 765.37090000, 14.34170000, 3, 30000, 1.00000000 );
                CLOSE_SEQUENCE_TASK( l_U650 );
                TASK_PERFORM_SEQUENCE( l_U690, l_U650 );
                CLEAR_SEQUENCE_TASK( l_U650 );
            }
        }
        if ((NOT (IS_CHAR_DEAD( l_U690 ))) AND (NOT (IS_CHAR_INJURED( l_U701[4] ))))
        {
            sub_35345( l_U690, l_U701[4] );
            TASK_AIM_GUN_AT_CHAR( l_U701[4], l_U690, 8000 );
        }
        if (NOT (IS_CHAR_INJURED( l_U691 )))
        {
            OPEN_SEQUENCE_TASK( ref l_U650 );
            TASK_FOLLOW_NAV_MESH_TO_COORD( 0, -125.16410000, 772.74190000, 24.93200000, 3, 10000, 1.00000000 );
            TASK_TURN_CHAR_TO_FACE_COORD( 0, -116.66640000, 790.75580000, 25.93190000 );
            TASK_PLAY_ANIM( 0, "cower_idle", "missray2", 4.00000000, 1, 0, 0, 0, -1 );
            CLOSE_SEQUENCE_TASK( l_U650 );
            TASK_PERFORM_SEQUENCE( l_U691, l_U650 );
            CLEAR_SEQUENCE_TASK( l_U650 );
        }
        SET_VISIBILITY_OF_CLOSEST_OBJECT_OF_TYPE( -107.00000000, 761.00000000, 15.00000000, 5.00000000, 2030256269, 1 );
        PRINT_NOW( "RB2_COMMAND_02", 7500, 1 );
        l_U423 = 1;
        SETTIMERA( 0 );
        SETTIMERB( 0 );
    }
    if (l_U989 == 0)
    {
        if (LOCATE_CHAR_ANY_MEANS_3D( l_U1062, -110.10270000, 852.32550000, 24.93230000, 6.00010000, 3.15655000, 5, 0 ))
        {
            sub_36028();
            l_U989 = 1;
        }
    }
    if (NOT l_U1041)
    {
        if (NOT sub_13783())
        {
            sub_25663( "E1R2AUD", "E1R2_MUST", "E1R2_MUSC" );
            l_U1034 = 1;
            l_U1041 = 1;
        }
    }
    if ((TIMERA() > 3000) AND (l_U1035 == 0))
    {
        if (l_U1034 == 1)
        {
            sub_36487();
            l_U1035 = 1;
        }
    }
    if (NOT (IS_CHAR_DEAD( l_U690 )))
    {
        if ((NOT IS_MESSAGE_BEING_DISPLAYED()) AND ((TIMERA() > l_U369) AND (l_U411[0] == 0)))
        {
            sub_20311( "E1R2_NIKO", ref l_U1064, 6, 0 );
            l_U369 += 5000;
            if (l_U369 > 33000)
            {
                l_U411[0] = 1;
            }
        }
    }
    if ((NOT (IS_CHAR_DEAD( l_U690 ))) AND (NOT (IS_CHAR_INJURED( l_U701[4] ))))
    {
        GET_CHAR_COORDINATES( l_U690, ref l_U385._fU0, ref l_U385._fU4, ref l_U385._fU8 );
        if (l_U385._fU4 > 791)
        {
            sub_35345( l_U690, l_U701[4] );
