void main()
{
    int I;
    int J;
    int iVar4;
    unknown uVar5;
    boolean bVar6;
    unknown uVar7;
    vector vVar8;
    vector vVar11;
    unknown uVar14;
    unknown uVar15;
    unknown uVar16;
    unknown uVar17;
    float fVar18;
    unknown uVar19;
    float fVar20;

    l_U0 = 86.00000000;
void sub_29751()
{
    l_U161 = 0;
    return;
}

void sub_29787()
{
    return l_U161;
}

void sub_30051()
{
    int Result;

    Result = 0;
    if (sub_30069( l_U167 ))
    {
        Result = 1;
    }
    return Result;
}

int sub_30069(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3, unknown uParam4, unknown uParam5)
{
    if ((g_U8946 == 2) || ((g_U8946 == 1) || (IS_SCRIPTED_CONVERSATION_ONGOING())))
    {
        if (uParam0._fU4 == g_U8945)
        {
            return 1;
        }
        else
        {
            sub_28460( "\n speech is playing, but not from this structure" );
        }
    }
    else
    {
        sub_28460( "\n speech is not playing" );
    }
    return 0;
}

void sub_30259(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3, unknown uParam4, unknown uParam5, unknown uParam6, unknown uParam7, unknown uParam8, unknown uParam9, unknown uParam10, unknown uParam11, unknown uParam12, unknown uParam13, unknown uParam14, unknown uParam15, unknown uParam16, unknown uParam17, unknown uParam18, unknown uParam19, unknown uParam20, unknown uParam21, unknown uParam22, unknown uParam23, unknown uParam24, unknown uParam25)
{
    if (uParam0._fU0 == l_U183)
    {
        l_U183 = nil;
        l_U187 = 0.00000000;
        sub_30300();
    }
    return;
}

void sub_30300()
{
    if (l_U158 == 1)
    {
        l_U162 = 0.00000000;
        l_U161 = 1;
        l_U160 = 0;
    }
    return;
}

void sub_30560(int iParam0)
{
    sub_30574( ref l_U177, 1 );
    ref iParam0->_fU44->_fU4 = 0;
    if (NOT (IS_CHAR_INJURED( iParam0->_fU0 )))
    {
        TASK_CLEAR_LOOK_AT( iParam0->_fU0 );
    }
    if (NOT (IS_CHAR_DEAD( sub_4789() )))
    {
        TASK_CLEAR_LOOK_AT( sub_4789() );
    }
    l_U184 = 0;
    return;
}

void sub_30574(int iParam0, unknown uParam1)
{
    PRINTSTRING( "\n KILL SPEECH CALLED***************************************" );
    if (IS_SCRIPTED_CONVERSATION_ONGOING())
    {
        if (iParam0->_fU4 == g_U8945)
        {
            ABORT_SCRIPTED_CONVERSATION( uParam1 );
        }
    }
    return;
}

void sub_30842(int iParam0)
{
    unknown uVar3;
    int iVar4;
    unknown uVar5;
    unknown uVar6;
    unknown uVar7;
    unknown uVar8;
    unknown uVar9;
    unknown uVar10;
    int iVar11;
    unknown uVar12;
    unknown uVar13;
    unknown uVar14;
    int iVar15;
    boolean bVar16;
    boolean bVar17;
    boolean bVar18;
    int iVar19;
    int iVar20;
    float fVar21;
    unknown uVar22;
    unknown uVar23;
    int iVar24;
    unknown uVar25;
    float fVar26;

    GET_GAME_TIMER( ref iVar4 );
    if ((iParam0->_fU36 == 0) || (NOT l_U199))
    {
        return;
    }
    if ((sub_28094()) AND (sub_28007( (iParam0^) )))
    {
        if ((IS_VEH_DRIVEABLE( iParam0->_fU4 )) AND (NOT (IS_CHAR_INJURED( iParam0->_fU0 ))))
        {
            if ((IS_CHAR_ON_ANY_BIKE( sub_4789() )) AND ((IS_CHAR_ON_ANY_BIKE( iParam0->_fU0 )) AND (IS_CHAR_SITTING_IN_CAR( iParam0->_fU0, iParam0->_fU4 ))))
            {
                GET_CHAR_COORDINATES( sub_4789(), ref uVar8._fU0, ref uVar8._fU4, ref uVar8._fU8 );
                GET_OFFSET_FROM_CAR_GIVEN_WORLD_COORDS( iParam0->_fU4, uVar8._fU0, uVar8._fU4, uVar8._fU8, ref uVar8._fU0, ref uVar8._fU4, ref uVar8._fU8 );
                if (IS_SCRIPTED_SPEECH_PLAYING( iParam0->_fU0 ))
                {
                    if ((l_U198 != sub_4789()) || (l_U197 != iParam0->_fU0))
                    {
                        sub_24738( iParam0->_fU0, sub_31116( uVar8._fU0 < 0.00000000, sub_24951( iParam0->_fU4 ) ), sub_4789(), 39 );
                        PRINTSTRING( "PERFORM_BIKER_GESTURE(biker.ped, GET_RANDOM_SPEECH_ANIM(TRUE), PLAYER_CHAR_ID())\n" );
                    }
                    return;
                }
                else if (IS_SCRIPTED_SPEECH_PLAYING( sub_4789() ))
                {
                    l_U197 = sub_4789();
                    l_U198 = iParam0->_fU0;
                }
            }
        }
    }
    if (((iVar4 - l_U195) < 33) || ((sub_28007( (iParam0^) )) || (sub_28094())))
    {
        return;
    }
    if (l_U195 <= 0)
    {
        l_U195 = iVar4;
        return;
    }
    if ((IS_VEH_DRIVEABLE( iParam0->_fU4 )) AND (NOT (IS_CHAR_INJURED( iParam0->_fU0 ))))
    {
        iVar11 = nil;
        uVar12 = nil;
        uVar13 = nil;
        uVar14 = nil;
        iVar15 = 39;
        bVar16 = false;
        bVar17 = false;
        bVar18 = false;
        iVar19 = 10000;
        GET_DRIVER_OF_CAR( iParam0->_fU4, ref iVar20 );
        if (iVar20 == iParam0->_fU0)
        {
            uVar12 = iParam0->_fU4;
            bVar16 = true;
        }
        else if (IS_CHAR_IN_ANY_CAR( iParam0->_fU0 ))
        {
            STORE_CAR_CHAR_IS_IN_NO_SAVE( iParam0->_fU0, ref uVar12 );
        }
        if (NOT (IS_CAR_DEAD( uVar12 )))
        {
            if (sub_31769( uVar12 ))
            {
                fVar21 = sub_31812( iParam0 );
                if ((iParam0->_fU0 != l_U197) AND (((fVar21 < 15) || ((fVar21 < 19) AND (IS_CHAR_ON_SCREEN( iParam0->_fU0 )))) AND (NOT (sub_28007( (iParam0^) )))))
                {
                    GET_CAR_PITCH( uVar12, ref uVar22 );
                    if ((((sub_25572( 0, 10 )) == 0) || (iParam0->_fU36 != 1)) AND (l_U134))
                    {
                        l_U134 = 0;
                        iVar15 = 17;
                        iVar11 = sub_4789();
                    }
                    else if ((NOT (IS_BIT_SET( l_U200, 6 ))) AND (((sub_23875( iParam0 + 0 )) == 1) AND ((iParam0->_fU36 == 2) AND (sub_32006( iParam0 )))))
                    {
                        iVar15 = 38;
                        uVar13 = sub_32120( bVar16 );
                        iVar11 = sub_4789();
                    }
                    else if ((sub_32208( 8 )) AND (((ABSF( uVar22 )) < 20.00000000) AND (IS_CAR_IN_AIR_PROPER( uVar12 ))))
                    {
                        uVar13 = sub_32462( bVar16 );
                        iVar15 = 8;
                    }
                    else if ((sub_32208( 12 )) AND (HAS_CAR_BEEN_DAMAGED_BY_CHAR( uVar12, sub_4789() )))
                    {
                        uVar13 = sub_32120( bVar16 );
                        iVar11 = sub_4789();
                        iVar15 = 12;
                        bVar17 = true;
                    }
                    else if ((sub_32208( 13 )) AND ((IS_PED_RAGDOLL( iParam0->_fU0 )) || (HAS_CAR_BEEN_DAMAGED_BY_CHAR( uVar12, 0 ))))
                    {
                        uVar13 = sub_32120( bVar16 );
                        iVar11 = nil;
                        iVar15 = 13;
                        bVar17 = true;
                    }
                    else if ((sub_32208( 20 )) AND ((IS_BIT_SET( l_U200, 7 )) AND ((NOT (IS_PLAYER_PRESSING_HORN( sub_3696() ))) AND ((sub_23875( iParam0 + 0 )) == 1))))
                    {
                        if (bVar16)
                        {
                            bVar18 = true;
                            uVar13 = sub_32462( bVar16 );
                        }
                        iVar15 = 20;
                        iVar11 = sub_4789();
                        CLEAR_BIT( ref l_U200, 7 );
                    }
                    else if (((sub_23875( iParam0 + 0 )) == 1) AND ((sub_32208( 24 )) AND ((NOT (IS_BIT_SET( l_U200, 0 ))) AND (IS_WANTED_LEVEL_GREATER( sub_3696(), 0 )))))
                    {
                        iVar15 = 24;
                        iVar11 = sub_4789();
                    }
                    else if (((sub_23875( iParam0 + 0 )) == 1) AND ((sub_32208( 30 )) AND ((IS_BIT_SET( l_U200, 0 )) AND (NOT (IS_WANTED_LEVEL_GREATER( sub_3696(), 0 ))))))
                    {
                        iVar15 = 30;
                    }
                    else
                    {
                        uVar5 = {sub_27765( sub_4789(), 1 )};
                        uVar23 = nil;
                        if (iVar15 == 39)
                        {
                            if (IS_BIT_SET( l_U200, 3 ))
                            {
                                if (NOT (IS_CHAR_ON_ANY_BIKE( sub_4789() )))
                                {
                                    if (IS_PED_RAGDOLL( sub_4789() ))
                                    {
                                        if (sub_32208( 20 ))
                                        {
                                            iVar15 = 20;
                                            iVar11 = sub_4789();
                                            if ((sub_25572( 0, 2 )) == 0)
                                            {
                                                uVar13 = sub_32462( bVar16 );
                                            }
                                            else
                                            {
                                                uVar13 = sub_32120( bVar16 );
                                            }
                                            CLEAR_BIT( ref l_U200, 3 );
                                        }
                                    }
                                    else if (IS_CHAR_ON_FOOT( sub_4789() ))
                                    {
                                        CLEAR_BIT( ref l_U200, 3 );
                                        CLEAR_BIT( ref l_U200, 4 );
                                    }
                                }
                            }
                            else if (IS_CHAR_ON_ANY_BIKE( sub_4789() ))
                            {
                                if (((sub_23875( iParam0 + 0 )) == 1) AND ((NOT (IS_BIT_SET( l_U200, 4 ))) AND (sub_32208( 33 ))))
                                {
                                    STORE_CAR_CHAR_IS_IN_NO_SAVE( sub_4789(), ref uVar23 );
                                    if (DOES_VEHICLE_EXIST( uVar23 ))
                                    {
                                        iVar24 = sub_24951( uVar23 );
                                        if (((iVar24 == 0) || (iVar24 == 1)) AND (NOT (IS_CAR_A_MISSION_CAR( uVar23 ))))
                                        {
                                            iVar15 = 33;
                                            SET_BIT( ref l_U200, 4 );
                                        }
                                    }
                                }
                                SET_BIT( ref l_U200, 3 );
                            }
                            else if (IS_CHAR_SITTING_IN_ANY_CAR( sub_4789() ))
                            {
                                STORE_CAR_CHAR_IS_IN_NO_SAVE( sub_4789(), ref uVar23 );
                                if (DOES_VEHICLE_EXIST( uVar23 ))
                                {
                                    if (((sub_23875( iParam0 + 0 )) == 1) AND ((NOT (IS_BIT_SET( l_U200, 4 ))) AND (sub_32208( 31 ))))
                                    {
                                        if (NOT (IS_CAR_A_MISSION_CAR( uVar23 )))
                                        {
                                            iVar15 = 31;
                                            SET_BIT( ref l_U200, 4 );
                                        }
                                    }
                                }
                                SET_BIT( ref l_U200, 3 );
                            }
                            else if ((NOT (IS_PED_RAGDOLL( sub_4789() ))) AND (IS_CHAR_ON_FOOT( sub_4789() )))
                            {
                                CLEAR_BIT( ref l_U200, 3 );
                                CLEAR_BIT( ref l_U200, 4 );
                            };;;
                            uVar23 = nil;;
                        }
                        if (iVar15 == 39)
                        {
                            BEGIN_CHAR_SEARCH_CRITERIA();
                            SEARCH_CRITERIA_CONSIDER_PEDS_WITH_FLAG_TRUE( 30 );
                            SEARCH_CRITERIA_CONSIDER_PEDS_WITH_FLAG_TRUE( 28 );
                            SEARCH_CRITERIA_CONSIDER_PEDS_WITH_FLAG_TRUE( 26 );
                            END_CHAR_SEARCH_CRITERIA();
                            if (GET_CLOSEST_CHAR( uVar5._fU0, uVar5._fU4, uVar5._fU8, 25.00000000, 1, 1, ref iVar11 ))
                            {
                                if ((iVar11 == l_U198) || (IS_CHAR_INJURED( iVar11 )))
                                {
                                    iVar11 = nil;
                                }
                                else if ((NOT (IS_WANTED_LEVEL_GREATER( sub_3696(), 0 ))) AND (sub_32208( 0 )))
                                {
                                    if (IS_CHAR_ON_SCREEN( iVar11 ))
                                    {
                                        uVar13 = nil;
                                        iVar15 = 0;
                                        bVar18 = (sub_25572( 0, 10 )) == 0;
                                    }
                                }
                                else if ((NOT (IS_BIT_SET( l_U200, 1 ))) AND ((IS_WANTED_LEVEL_GREATER( sub_3696(), 0 )) AND (sub_32208( 36 ))))
                                {
                                    if (IS_CHAR_ON_SCREEN( iVar11 ))
                                    {
                                        uVar13 = nil;
                                        iVar15 = 36;
                                    }
                                }
