void main()
{
    l_U0 = 86.00000000;
        l_U551 = 1;
        SETTIMERB( 0 );
    }
    if ((l_U552 == 0) AND (l_U551 == 1))
    {
        if (TIMERB() >= 7000)
        {
            for ( l_U530 = 0; l_U530 <= 4; l_U530++ )
            {
                if (DOES_VEHICLE_EXIST( l_U560[l_U530] ))
                {
                    MARK_CAR_AS_NO_LONGER_NEEDED( ref l_U560[l_U530] );
                }
                if (NOT (IS_CHAR_DEAD( l_U566[l_U530] )))
                {
                    SET_CHAR_KEEP_TASK( l_U566[l_U530], 1 );
                    SET_CHAR_RELATIONSHIP( l_U566[l_U530], 1, 3 );
                    SET_CHAR_RELATIONSHIP( l_U566[l_U530], 5, 0 );
                    SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U566[l_U530], 0 );
                    MARK_CHAR_AS_NO_LONGER_NEEDED( ref l_U566[l_U530] );
                }
            }
            MARK_MODEL_AS_NO_LONGER_NEEDED( l_U559 );
            l_U552 = 1;
        }
    }
    if ((l_U553 == 0) AND ((l_U552 == 0) AND (l_U551 == 1)))
    {
        if (LOCATE_CHAR_ANY_MEANS_3D( l_U750, -900.86550000, 1180.94700000, 17.03910000, 10.00000000, 25.00000000, 10.00000000, 0 ))
        {
            sub_33932( "E1S2_BLOC", ref l_U543, 3, 1 );
            l_U553 = 1;
        }
    }
    if ((l_U572 == 0) AND (LOCATE_CHAR_ANY_MEANS_3D( l_U750, 64619, 960.00000000, 16.00000000, 20.00000000, 20.00000000, 10.00000000, 0 )))
    {
        sub_47231();
        l_U572 = 1;
        SETTIMERB( 0 );
    }
    if ((l_U573 == 0) AND (l_U572 == 1))
    {
        if (TIMERB() >= 8000)
        {
            for ( l_U530 = 0; l_U530 <= 8; l_U530++ )
            {
                if (DOES_VEHICLE_EXIST( l_U615[l_U530] ))
                {
                    MARK_CAR_AS_NO_LONGER_NEEDED( ref l_U615[l_U530] );
                }
                if (NOT (IS_CHAR_DEAD( l_U625[l_U530] )))
                {
                    SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U625[l_U530], 0 );
                    MARK_CHAR_AS_NO_LONGER_NEEDED( ref l_U625[l_U530] );
                }
            }
            MARK_MODEL_AS_NO_LONGER_NEEDED( l_U613 );
            MARK_MODEL_AS_NO_LONGER_NEEDED( l_U614 );
            l_U573 = 1;
        }
    }
    if ((l_U574 == 0) AND ((l_U573 == 0) AND (l_U572 == 1)))
    {
        if (LOCATE_CHAR_ANY_MEANS_3D( l_U750, -969.50000000, 780.00000000, 3.33240000, 25.00000000, 15.00000000, 10.00000000, 0 ))
        {
            sub_33932( "E1S2_CON", ref l_U543, 3, 1 );
            l_U574 = 1;
        }
    }
    if ((l_U686[0] == 0) AND ((l_U635 == 0) AND (LOCATE_CHAR_ANY_MEANS_3D( l_U750, -1095.52100000, 1246.84400000, 23.49410000, 40.00000000, 15.00000000, 10.00000000, 0 ))))
    {
        l_U685 = 0;
        sub_49141();
        l_U686[0] = 1;
        l_U635 = 1;
        SETTIMERB( 0 );
    }
    if ((l_U686[1] == 0) AND ((l_U635 == 0) AND (LOCATE_CHAR_ANY_MEANS_3D( l_U750, -964.07960000, 1353.43800000, 23.99650000, 15.00000000, 15.00000000, 10.00000000, 0 ))))
    {
        l_U685 = 1;
        sub_49141();
        l_U686[1] = 1;
        l_U635 = 1;
        SETTIMERB( 0 );
    }
    if ((LOCATE_CHAR_ANY_MEANS_3D( l_U750, -926.16930000, 1520.19300000, 24.59270000, 15.00000000, 15.00000000, 10.00000000, 0 )) || (LOCATE_CHAR_ANY_MEANS_3D( l_U750, -1052.47200000, 1468.42700000, 23.50930000, 15.00000000, 15.00000000, 10.00000000, 0 )))
    {
        if ((l_U686[2] == 0) AND (l_U635 == 0))
        {
            l_U685 = 2;
            sub_49141();
            l_U686[2] = 1;
            l_U635 = 1;
            SETTIMERB( 0 );
        }
    }
    if (l_U635 == 1)
    {
        if (TIMERB() >= 8000)
        {
            for ( l_U530 = 0; l_U530 <= 3; l_U530++ )
            {
                if (DOES_VEHICLE_EXIST( l_U675[l_U530] ))
                {
                    MARK_CAR_AS_NO_LONGER_NEEDED( ref l_U675[l_U530] );
                }
                if (NOT (IS_CHAR_DEAD( l_U680[l_U530] )))
                {
                    SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U680[l_U530], 0 );
                    MARK_CHAR_AS_NO_LONGER_NEEDED( ref l_U680[l_U530] );
                }
            }
            MARK_MODEL_AS_NO_LONGER_NEEDED( l_U673 );
            MARK_MODEL_AS_NO_LONGER_NEEDED( l_U674 );
            l_U635 = 0;
            l_U636 = 0;
        }
    }
    if ((l_U636 == 0) AND (l_U635 == 1))
    {
        if ((LOCATE_CHAR_ANY_MEANS_3D( l_U750, -940.85680000, 1586.23000000, 22.89810000, 5.00000000, 15.00000000, 10.00000000, 0 )) || ((LOCATE_CHAR_ANY_MEANS_3D( l_U750, -1030.92700000, 1538.34600000, 23.44150000, 15.00000000, 25.00000000, 10.00000000, 0 )) || ((LOCATE_CHAR_ANY_MEANS_3D( l_U750, -1084.95800000, 1384.44700000, 23.45320000, 10.00000000, 10.00000000, 10.00000000, 0 )) || (LOCATE_CHAR_ANY_MEANS_3D( l_U750, -1095.50700000, 1199.41000000, 21.56570000, 13.00000000, 7.50000000, 10.00000000, 0 )))))
        {
            sub_33932( "E1S2_BLOC", ref l_U543, 3, 1 );
            l_U636 = 1;
        }
    }
    if (l_U427 == 0)
    {
        if ((NOT (LOCATE_CHAR_ANY_MEANS_2D( l_U750, -882.51840000, 1307.68000000, 50.00000000, 50.00000000, 0 ))) AND (TIMERA() >= 15000))
        {
            for ( l_U530 = 0; l_U530 <= 5; l_U530++ )
            {
                if (DOES_VEHICLE_EXIST( l_U355[l_U530] ))
                {
                    MARK_CAR_AS_NO_LONGER_NEEDED( ref l_U355[l_U530] );
                }
            }
            for ( l_U530 = 0; l_U530 <= 10; l_U530++ )
            {
                if (DOES_CHAR_EXIST( l_U368[l_U530] ))
                {
                    MARK_CHAR_AS_NO_LONGER_NEEDED( ref l_U368[l_U530] );
                }
            }
            if (DOES_CHAR_EXIST( l_U384 ))
            {
                MARK_CHAR_AS_NO_LONGER_NEEDED( ref l_U384 );
            }
            l_U427 = 1;
        }
    }
    sub_51482();
    sub_29448();
    sub_30066();
    sub_52016();
    if ((NOT (sub_26465( l_U543 ))) AND ((l_U478 == 1) AND (l_U442 == 0)))
    {
        PLAY_SOUND_FRONTEND( -1, "TS2_HIJACK_BUS_UNLOCK_CUFFS" );
        sub_44279();
        sub_52401();
        l_U442 = 1;
    }
    sub_33196();
    sub_15756();
    sub_53934();
    if (IS_VEH_DRIVEABLE( l_U354 ))
    {
        if ((IS_CHAR_IN_CAR( l_U750, l_U354 )) AND (NOT (IS_WANTED_LEVEL_GREATER( l_U751, 0 ))))
        {
            l_U752++;
        }
    }
    return;
}

void sub_44033()
{
    if (IS_VEH_DRIVEABLE( l_U354 ))
    {
        if (IS_CHAR_IN_CAR( l_U750, l_U354 ))
        {
            if (NOT (IS_WANTED_LEVEL_GREATER( l_U751, 0 )))
            {
                if (l_U419)
                {
                    sub_4563();
                    sub_44115();
                    if (l_U473[0] == 0)
                    {
                        PRINT_NOW( "CP2_COMMAND_02", 7500, 1 );
                        l_U473[0] = 1;
                    }
                    else
                    {
                        CLEAR_PRINTS();
                    }
                    if ((l_U478 == 1) AND (l_U752 < 7))
                    {
                        sub_44279();
                    }
                    if (l_U480 == 1)
                    {
                        sub_44420();
                    }
                    l_U420[1] = 0;
                    l_U419 = 0;
                }
            }
            else if (NOT l_U420[1])
            {
                sub_4563();
                if (l_U473[1] == 0)
                {
                    PRINT_NOW( "CP2_COMMAND_03", 7500, 1 );
                    l_U473[1] = 1;
                }
                else
                {
                    CLEAR_PRINTS();
                }
                if ((l_U478 == 1) AND (l_U752 < 7))
                {
                    sub_44279();
                }
                if (l_U480 == 1)
                {
                    sub_44420();
                }
                l_U419 = 0;
                l_U420[1] = 1;
            }
        }
        else if (NOT l_U419)
        {
            if ((l_U464 == 0) AND (l_U452 == 1))
            {
                if (g_U39233 == 0)
                {
                    PAUSE_SCRIPTED_CONVERSATION( 0 );
                    sub_44816( ref l_U543 );
                }
                else if (g_U39233 == 1)
                {
                    PAUSE_SCRIPTED_CONVERSATION( 0 );
                    sub_44816( ref l_U543 );
                }
                l_U464 = 1;
            }
            sub_3457();
            sub_4563();
            sub_15084();
            if (l_U473[2] == 0)
            {
                PRINT_NOW( "CP2_COMMAND_05", 7500, 1 );
                l_U473[2] = 1;
            }
            if ((l_U478 == 1) AND (l_U752 < 7))
            {
                sub_45376();
            }
            if (l_U480 == 1)
            {
                if (l_U441)
                {
                    l_U441 = 0;
                    STOP_STREAM();
                }
            }
            if (l_U752 == 7)
            {
                l_U491 = 1;
            }
            l_U420[1] = 0;
            l_U419 = 1;
        }
    }
    return;
}

void sub_44115()
{
    if (NOT (DOES_BLIP_EXIST( l_U405 )))
    {
        ADD_BLIP_FOR_COORD( l_U499._fU0, l_U499._fU4, l_U499._fU8, ref l_U405 );
        SET_ROUTE( l_U405, 1 );
    }
    return;
}

void sub_44279()
{
    if (l_U441)
    {
        l_U441 = 0;
        l_U480 = 0;
        STOP_STREAM();
    }
    while (NOT l_U441)
    {
        if (PRELOAD_STREAM( "S2_PRISON_BUS_RIOTING_PRISONERS" ))
        {
            PLAY_STREAM_FRONTEND();
            l_U441 = 1;
        }
        WAIT( 0 );
    }
    return;
}

void sub_44420()
{
    if (l_U441)
    {
        l_U441 = 0;
        l_U480 = 1;
        STOP_STREAM();
    }
    while (NOT l_U441)
    {
        if (PRELOAD_STREAM( "S2_PRISON_BUS_RIOTING_PRISONERS_CALM" ))
        {
            if (NOT (IS_CHAR_DEAD( l_U380[1] )))
            {
                PLAY_STREAM_FROM_PED( l_U380[1] );
                l_U441 = 1;
            }
            else
            {
                l_U441 = 1;
            }
        }
        WAIT( 0 );
    }
    return;
}

int sub_44816(int iParam0)
{
    if (iParam0->_fU12)
    {
        sub_25162( "\n already paused" );
    }
    else if ((g_U8946 == 2) || ((g_U8946 == 1) || (IS_SCRIPTED_CONVERSATION_ONGOING())))
    {
        if (iParam0->_fU4 == g_U8945)
        {
            iParam0->_fU8 += (ABORT_SCRIPTED_CONVERSATION( 0 )) + 1;
            sub_25162( "\n CONVERSATION PAUSED AT LINE " );
            sub_44972( iParam0->_fU8 );
            iParam0->_fU12 = 1;
            iParam0->_fU16 = 0;
            return 1;
        }
        else
        {
            sub_25162( "\n NOT pausing the line as scripted and global speech id dont match or the speech is already paused" );
        }
    }
    else
    {
        sub_25162( "\n NOT pausing the line as conversation is not playing" );
    }
    if (NOT iParam0->_fU12)
    {
        iParam0->_fU8 = -1;
        sub_25162( "\n reseting paused struct line" );
    }
    return 0;
}

void sub_44972(unknown uParam0)
{
    return;
}

void sub_45376()
{
    if (l_U441)
    {
        l_U441 = 0;
        STOP_STREAM();
    }
    while (NOT l_U441)
    {
        if (PRELOAD_STREAM( "S2_PRISON_BUS_RIOTING_PRISONERS_POS" ))
        {
            if (NOT (IS_CHAR_DEAD( l_U380[1] )))
            {
                PLAY_STREAM_FROM_PED( l_U380[1] );
                l_U441 = 1;
            }
            else
            {
                l_U441 = 1;
            }
        }
        WAIT( 0 );
    }
    return;
}

void sub_45699(int iParam0)
{
    if (iParam0 == 0)
    {
        l_U556 = {64600, 1180, 16.87540000};
        l_U555 = 268;
    }
    else if (iParam0 == 1)
    {
        l_U556 = {64596, 1165, 16.85220000};
        l_U555 = 271;
    }
    else if (iParam0 == 2)
    {
        l_U556 = {64602, 1155, 16.87540000};
        l_U555 = 279;
    }
    else if (iParam0 == 3)
    {
        l_U556 = {64676, 1169, 17.00820000};
        l_U555 = 94;
    }
    else if (iParam0 == 4)
    {
        l_U556 = {64670, 1177, 16.95790000};
        l_U555 = 98;
    };;;;;
    GET_CURRENT_BASIC_POLICE_CAR_MODEL( ref l_U559 );
    if (l_U554 != -1)
    {
        REQUEST_MODEL( l_U559 );
        while (NOT (HAS_MODEL_LOADED( l_U559 )))
        {
            WAIT( 0 );
        }
        if ((IS_THIS_MODEL_A_HELI( l_U559 )) || ((IS_THIS_MODEL_A_BIKE( l_U559 )) || (IS_THIS_MODEL_A_BOAT( l_U559 ))))
        {
            l_U554 = -1;
        }
    }
    if (l_U554 == -1)
    {
        l_U559 = 2046537925;
        REQUEST_MODEL( l_U559 );
        while (NOT (HAS_MODEL_LOADED( l_U559 )))
        {
            WAIT( 0 );
        }
        if (HAS_MODEL_LOADED( l_U559 ))
        {
            CREATE_CAR( l_U559, l_U556._fU0, l_U556._fU4, l_U556._fU8, ref l_U560[iParam0], 1 );
            SET_CAR_HEADING( l_U560[iParam0], l_U555 );
            MARK_MODEL_AS_NO_LONGER_NEEDED( l_U559 );
        }
    }
    else
    {
        while (NOT (HAS_MODEL_LOADED( l_U559 )))
        {
            WAIT( 0 );
        }
        if (HAS_MODEL_LOADED( l_U559 ))
        {
            CREATE_CAR( l_U559, l_U556._fU0, l_U556._fU4, l_U556._fU8, ref l_U560[iParam0], 1 );
            SET_CAR_HEADING( l_U560[iParam0], l_U555 );
        }
    }
    if (NOT (IS_CAR_DEAD( l_U560[iParam0] )))
    {
        SET_CAR_ON_GROUND_PROPERLY( l_U560[iParam0] );
        SET_CAR_ENGINE_ON( l_U560[iParam0], 1, 1 );
        while (NOT (CAN_CREATE_RANDOM_CHAR( 0, 0 )))
        {
            WAIT( 0 );
        }
        if (NOT (IS_CAR_DEAD( l_U560[iParam0] )))
        {
            CREATE_RANDOM_CHAR_AS_DRIVER( l_U560[iParam0], ref l_U566[iParam0] );
            SET_CHAR_KEEP_TASK( l_U566[iParam0], 1 );
            SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U566[iParam0], 1 );
            GIVE_DELAYED_WEAPON_TO_CHAR( l_U566[iParam0], 7, 20000, 1 );
            if (NOT (IS_CHAR_INJURED( l_U566[iParam0] )))
            {
                OPEN_SEQUENCE_TASK( ref l_U492 );
                TASK_CAR_TEMP_ACTION( 0, l_U560[iParam0], 9, 4000 );
                if (iParam0 == 0)
                {
                    TASK_CAR_TEMP_ACTION( 0, l_U560[iParam0], 4, 200 );
                }
                else if ((iParam0 == 3) || (iParam0 == 1))
                {
                    TASK_CAR_TEMP_ACTION( 0, l_U560[iParam0], 5, 200 );
                }
                else
                {
                    TASK_CAR_TEMP_ACTION( 0, l_U560[iParam0], 6, 200 );
                }
                TASK_LEAVE_ANY_CAR( 0 );
                CLOSE_SEQUENCE_TASK( l_U492 );
                TASK_PERFORM_SEQUENCE( l_U566[iParam0], l_U492 );
                CLEAR_SEQUENCE_TASK( l_U492 );
                SET_DRIVE_TASK_CRUISE_SPEED( l_U566[iParam0], 45.00000000 );
            }
        }
        SWITCH_CAR_SIREN( l_U560[iParam0], 1 );
        SET_SIREN_WITH_NO_DRIVER( l_U560[iParam0], 1 );
        FORCE_CAR_LIGHTS( l_U560[iParam0], 2 );
    }
    MARK_MODEL_AS_NO_LONGER_NEEDED( l_U559 );
    return;
}

void sub_47231()
{
    l_U585[0] = {-945.81980000, 782.09360000, 2.66990000 + 1};
    l_U575[0] = 87.62710000;
    l_U585[1] = {-941.72810000, 781.93910000, 2.17770000 + 1};
    l_U575[1] = 87.62710000;
    l_U585[2] = {-933.64370000, 782.65990000, 1.02170000 + 1};
    l_U575[2] = 87.62710000;
    l_U585[3] = {-921.84740000, 782.38290000, -0.79910000 + 1};
    l_U575[3] = 87.62710000;
    l_U585[4] = {-918.76830000, 783.91330000, -1.47170000 + 1};
    l_U575[4] = 87.62710000;
    l_U585[5] = {-912.14430000, 782.65800000, -2.65280000 + 1};
    l_U575[5] = 87.62710000;
    l_U585[6] = {64626, 783, -2};
    l_U575[6] = 87.62710000;
    l_U585[7] = {64626, 785, -2};
    l_U575[7] = 87.62710000;
    l_U585[8] = {64626, 781, -2};
    l_U575[8] = 87.62710000;
    REQUEST_MODEL( l_U613 );
    while (NOT (HAS_MODEL_LOADED( l_U613 )))
    {
        WAIT( 0 );
    }
    REQUEST_MODEL( l_U614 );
    while (NOT (HAS_MODEL_LOADED( l_U614 )))
    {
        WAIT( 0 );
    }
    for ( l_U530 = 0; l_U530 <= 8; l_U530++ )
    {
        CREATE_CAR( l_U613, l_U585[l_U530]._fU0, l_U585[l_U530]._fU4, l_U585[l_U530]._fU8, ref l_U615[l_U530], 1 );
        SET_CAR_HEADING( l_U615[l_U530], l_U575[l_U530] );
        SET_CAR_ON_GROUND_PROPERLY( l_U615[l_U530] );
        SET_CAR_ENGINE_ON( l_U615[l_U530], 1, 1 );
        CREATE_CHAR_INSIDE_CAR( l_U615[l_U530], 7, l_U614, ref l_U625[l_U530] );
        SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U625[l_U530], 1 );
        SET_CHAR_KEEP_TASK( l_U625[l_U530], 1 );
        if (l_U530 == 0)
        {
            OPEN_SEQUENCE_TASK( ref l_U492 );
            TASK_STAND_STILL( 0, 500 );
            TASK_CAR_MISSION_COORS_TARGET( 0, l_U615[l_U530], -1060.39700000, 781.79490000, 12.22970000, 4, 8.00000000, 2, 3, 6 );
            TASK_CAR_DRIVE_WANDER( 0, l_U615[l_U530], 15.00000000, 2 );
            CLOSE_SEQUENCE_TASK( l_U492 );
            TASK_PERFORM_SEQUENCE( l_U625[l_U530], l_U492 );
            CLEAR_SEQUENCE_TASK( l_U492 );
        }
        else if (l_U530 == 1)
        {
            TASK_CAR_MISSION( l_U625[l_U530], l_U615[l_U530], l_U615[0], 11, 12.00000000 + (l_U530 * 3), 2, 1, 6 );
