void main()
{
    l_U0 = 86.00000000;
        if (NOT (LOCATE_CHAR_ANY_MEANS_3D( sub_1090(), l_U665._fU0, l_U665._fU4, l_U665._fU8 + 2.50000000, 2.50000000, 2.50000000, 2.50000000, 0 )))
        {
            sub_49950( ref l_U416 );
        }
        if (NOT (IS_CHAR_INJURED( l_U443 )))
        {
            if (IS_VEH_DRIVEABLE( l_U489 ))
            {
                if (NOT (IS_CHAR_IN_CAR( l_U443, l_U489 )))
                {
                    if (NOT (sub_23296( l_U443, 12 )))
                    {
                        if (sub_52750( l_U489 ))
                        {
                            TASK_ENTER_CAR_AS_DRIVER( l_U443, l_U489, -2 );
                        }
                    }
                }
            }
        }
        if (l_U374)
        {
            if (IS_VEH_DRIVEABLE( l_U490 ))
            {
                if (IS_CHAR_IN_CAR( sub_1090(), l_U490 ))
                {
                    l_U376 = 1;
                    l_U374 = 0;
                }
            }
        }
        else if (IS_CHAR_IN_CAR( sub_1090(), l_U490 ))
        {
            if (IS_WANTED_LEVEL_GREATER( sub_4521(), 0 ))
            {
                if (l_U938 == 0)
                {
                    PRINT( "J2_11", 7500, 1 );
                    REMOVE_BLIP( l_U504 );
                    l_U938 = 1;
                }
            }
            else if (l_U938 == 1)
            {
                l_U376 = 1;
                l_U373 = 0;
                l_U938 = 0;
            }
            if (l_U373)
            {
                if (LOCATE_CHAR_ANY_MEANS_CHAR_3D( sub_1090(), l_U443, l_U656._fU0, l_U656._fU4, l_U656._fU8, 0 ))
                {
                    l_U376 = 1;
                    l_U373 = 0;
                }
            }
            else if (LOCATE_CHAR_ANY_MEANS_3D( sub_1090(), l_U665._fU0, l_U665._fU4, l_U665._fU8 + 2.50000000, 2.50000000, 2.50000000, 2.50000000, 1 ))
            {
                if (sub_53152( 1, 1 ))
                {
                    REMOVE_BLIP( l_U504 );
                    sub_3930();
                    sub_4075();
                    if (IS_VEH_DRIVEABLE( l_U491 ))
                    {
                        EXTINGUISH_CAR_FIRE( l_U491 );
                        FIX_CAR( l_U491 );
                        SET_CAR_PROOFS( l_U491, 1, 1, 1, 1, 1 );
                    }
                    SET_PLAYER_CONTROL( sub_4521(), 0 );
                    if (sub_53397())
                    {
                        sub_30794( "JF02_JWIN", ref l_U855, 6, 1 );
                    }
                    else
                    {
                        sub_30794( "JF02_JLOSE", ref l_U855, 6, 1 );
                    }
                    REMOVE_BLIP( l_U529 );
                    if (NOT (IS_CHAR_INJURED( l_U443 )))
                    {
                        if (IS_VEH_DRIVEABLE( l_U489 ))
                        {
                            TASK_CAR_TEMP_ACTION( l_U443, l_U489, 6, 15000 );
                        }
                    }
                    l_U367 = 0;
                    l_U366 = 4;
                    l_U376 = 0;
                    l_U371 = 1;
                }
            }
            else
            {
                sub_54121();
                sub_54734( ref g_U39206, l_U443, "JF02_RACE", "j2_01", 2, "E1J2_B1V1", "E1J2_B1V2", "NULL", 1 );
            };;;
        }
        else
        {
            l_U376 = 1;
            l_U374 = 1;
        }
        if (l_U376)
        {
            for ( I = 0; I < 4; I++ )
            {
                REMOVE_BLIP( l_U505[I] );
            }
            REMOVE_BLIP( l_U523 );
            REMOVE_BLIP( l_U504 );
            REMOVE_BLIP( l_U525 );
            if (sub_20019( l_U855 ))
            {
                sub_55916( ref l_U855 );
            }
            CLEAR_PRINTS();
            if (l_U374)
            {
                if (DOES_BLIP_EXIST( l_U525 ))
                {
                    REMOVE_BLIP( l_U525 );
                }
                ADD_BLIP_FOR_CAR( l_U490, ref l_U525 );
                SET_BLIP_AS_FRIENDLY( l_U525, 1 );
                if (NOT l_U381)
                {
                    PRINT( "j2_07", 7500, 3 );
                    l_U381 = 1;
                }
                else if (NOT (sub_20019( l_U861 )))
                {
                    if (NOT (sub_56644( l_U443 )))
                    {
                        if (IS_PED_RAGDOLL( sub_1090() ))
                        {
                            ;
                        }
                        else
                        {
                            sub_30794( "E1J2_BACK", ref l_U861, 6, 1 );
                        }
                    }
                }
                l_U938 = 0;
            }
            else if (IS_CHAR_IN_CAR( sub_1090(), l_U490 ))
            {
                if (IS_WANTED_LEVEL_GREATER( sub_4521(), 0 ))
                {
                    if (l_U938 == 0)
                    {
                        PRINT( "J2_11", 7500, 1 );
                        REMOVE_BLIP( l_U504 );
                        l_U938 = 1;
                    }
                }
                else if (l_U938 == 1)
                {
                    l_U376 = 1;
                    l_U373 = 0;
                    l_U938 = 0;
                }
                if (l_U373)
                {
                    ADD_BLIP_FOR_CHAR( l_U443, ref l_U504 );
                    SET_BLIP_AS_FRIENDLY( l_U504, 1 );
                    CHANGE_BLIP_DISPLAY( l_U504, 5 );
                    if (l_U414 == 1)
                    {
                        PRINT( "j2_04b", 7500, 3 );
                    }
                    else
                    {
                        PRINT( "j2_04", 7500, 3 );
                    }
                }
                else if (NOT (IS_WANTED_LEVEL_GREATER( sub_4521(), 0 )))
                {
                    ADD_BLIP_FOR_COORD( l_U665._fU0, l_U665._fU4, l_U665._fU8, ref l_U504 );
                    SET_ROUTE( l_U504, 1 );
                    l_U939 = 1;
                    if (l_U939 == 0)
                    {
                        PRINT( "j2_01", 7500, 3 );
                        l_U939 = 1;
                    }
                    SETTIMERA( 0 );
                };;;
            }
            l_U376 = 0;
        }
    }
    else
    {
        sub_57143();
    }
    return;
}

int sub_23585()
{
    int I;

    for ( I = 0; I < 4; I++ )
    {
        if (IS_CHAR_INJURED( l_U444[I] ))
        {
            l_U368 = 2;
            return 1;
        }
        else if (IS_VEH_DRIVEABLE( l_U491 ))
        {
            if ((IS_CAR_ON_FIRE( l_U491 )) || ((HAS_CHAR_BEEN_DAMAGED_BY_CHAR( l_U444[I], sub_1090(), 0 )) || (HAS_CAR_BEEN_DAMAGED_BY_CHAR( l_U491, sub_1090() ))))
            {
                l_U368 = 1;
                return 1;
            }
        }
        else
        {
            l_U368 = 1;
            return 1;
        }
    }
    if (DOES_VEHICLE_EXIST( l_U491 ))
    {
        if (NOT (IS_VEH_DRIVEABLE( l_U491 )))
        {
            l_U368 = 1;
            return 1;
        }
    }
    if (IS_CHAR_INJURED( l_U443 ))
    {
        l_U368 = 3;
        return 1;
    }
    else if (NOT (IS_VEH_DRIVEABLE( l_U489 )))
    {
        l_U368 = 10;
        return 1;
    }
    if (IS_VEH_DRIVEABLE( l_U490 ))
    {
        if (sub_23880( l_U490 ))
        {
            l_U368 = 4;
            return 1;
        }
        if (sub_25313( l_U490 ))
        {
            l_U368 = 5;
            return 1;
        }
    }
    else
    {
        l_U368 = 4;
        return 1;
    }
    return 0;
}

int sub_23880(unknown uParam0)
{
    if (NOT (IS_CHAR_DEAD( sub_1090() )))
    {
        if (NOT (IS_CAR_DEAD( uParam0 )))
        {
            if (IS_CHAR_IN_CAR( sub_1090(), uParam0 ))
            {
                if (CHECK_STUCK_TIMER( uParam0, 3, 60000 ))
                {
                    return 1;
                }
                if ((NOT (CHECK_STUCK_TIMER( uParam0, 1, 0 ))) AND (CHECK_STUCK_TIMER( uParam0, 2, 30000 )))
                {
                    return 1;
                }
                if (CHECK_STUCK_TIMER( uParam0, 0, 5000 ))
                {
                    return 1;
                }
            }
            if (sub_24024( uParam0 ))
            {
                return 1;
            }
        }
    }
    return 0;
}

int sub_24024(unknown uParam0)
{
    if (NOT (IS_CHAR_DEAD( sub_1090() )))
    {
        if (NOT (IS_CAR_DEAD( uParam0 )))
        {
            if (NOT (IS_CHAR_IN_CAR( sub_1090(), uParam0 )))
            {
                if (LOCATE_CHAR_ANY_MEANS_CAR_3D( sub_1090(), uParam0, 5, 5, 5, 0 ))
                {
                    if (((NOT IS_USING_CONTROLLER()) AND (IS_CONTROL_PRESSED( 2, 3 ))) || ((IS_USING_CONTROLLER()) AND (IS_BUTTON_PRESSED( 0, 15 ))))
                    {
                        if (IS_BUTTON_JUST_PRESSED( 0, 15 ))
                        {
                            l_U359++;
                        }
                        GET_GAME_TIMER( ref l_U360 );
                    }
                    else if (NOT sub_24195())
                    {
                        if (sub_24273( uParam0 ))
                        {
                            if (l_U359 > 2)
                            {
                                if (NOT (IS_CHAR_GETTING_IN_TO_A_CAR( sub_1090() )))
                                {
                                    if (NOT (IS_PED_RAGDOLL( sub_1090() )))
                                    {
                                        GET_GAME_TIMER( ref l_U361 );
                                        l_U362 = l_U361 - l_U360;
                                        if (l_U362 > 1000)
                                        {
                                            PRINTNL();
                                            PRINTSTRING( "*******************************" );
                                            PRINTNL();
                                            PRINTSTRING( "Brenda's Stuck Check has returned true" );
                                            PRINTNL();
                                            PRINTSTRING( "*******************************" );
                                            PRINTNL();
                                            PRINTNL();
                                            PRINTSTRING( "*******************************" );
                                            PRINTNL();
                                            PRINTSTRING( "Brenda's Stuck Check is setting your vehicle on fire" );
                                            PRINTNL();
                                            PRINTSTRING( "*******************************" );
                                            PRINTNL();
                                            SET_PETROL_TANK_HEALTH( uParam0, 65436 );
                                            return 1;
                                        }
                                    }
                                    else
                                    {
                                        GET_GAME_TIMER( ref l_U360 );
                                        l_U359 = 0;
                                    }
                                }
                                else
                                {
                                    GET_GAME_TIMER( ref l_U360 );
                                    l_U359 = 0;
                                }
                            }
                        }
                        else
                        {
                            GET_GAME_TIMER( ref l_U360 );
                            l_U359 = 0;
                        }
                    }
                    else
                    {
                        GET_GAME_TIMER( ref l_U360 );
                        l_U359 = 0;
                    }
                }
                else
                {
                    GET_GAME_TIMER( ref l_U360 );
                    l_U359 = 0;
                }
            }
            else
            {
                GET_GAME_TIMER( ref l_U360 );
                l_U359 = 0;
            }
        }
    }
    return 0;
}

int sub_24195()
{
    int iVar2;
    int iVar3;
    unknown uVar4;
    unknown uVar5;

    GET_POSITION_OF_ANALOGUE_STICKS( 0, ref iVar2, ref iVar3, ref uVar4, ref uVar5 );
    if ((iVar2 < 65516) || (iVar2 > 20))
    {
        return 1;
    }
    if ((iVar3 < 65516) || (iVar3 > 20))
    {
        return 1;
    }
    return 0;
}

int sub_24273(unknown uParam0)
{
    unknown uVar3;
    unknown uVar4;
    unknown uVar5;
    unknown uVar6;
    unknown uVar7;
    unknown uVar8;
    unknown uVar9;

    if (IS_VEH_DRIVEABLE( uParam0 ))
    {
        GET_CAR_COORDINATES( uParam0, ref uVar3._fU0, ref uVar3._fU4, ref uVar3._fU8 );
    }
    if (NOT (IS_CHAR_INJURED( sub_1090() )))
    {
        GET_CHAR_COORDINATES( sub_1090(), ref uVar6._fU0, ref uVar6._fU4, ref uVar6._fU8 );
    }
    GET_HEADING_FROM_VECTOR_2D( uVar3._fU0 - uVar6._fU0, uVar3._fU4 - uVar6._fU4, ref uVar9 );
    if (sub_24391( sub_1090(), uVar9, 90 ))
    {
        return 1;
    }
    return 0;
}

int sub_24391(unknown uParam0, unknown uParam1, unknown uParam2)
{
    float fVar5;
    float fVar6;
    float fVar7;
    float fVar8;
    float fVar9;

    if (NOT (IS_CHAR_DEAD( uParam0 )))
    {
        GET_CHAR_HEADING( uParam0, ref fVar5 );
        fVar6 = uParam1 - uParam2;
        fVar7 = (uParam1 + uParam2) - 1;
        fVar9 = fVar7 - 360;
        fVar8 = fVar6 + 360;
        if ((fVar6 >= 0) AND (fVar7 <= 360))
        {
            if ((fVar5 < fVar7) AND (fVar5 > fVar6))
            {
                l_U358 = 1;
            }
            else
            {
                l_U358 = 0;
            }
        }
        else if (fVar7 > 360)
        {
            if (((fVar5 > fVar6) AND (fVar5 <= 360)) || ((fVar5 >= 0) AND (fVar5 < fVar9)))
            {
                l_U358 = 1;
            }
            else
            {
                l_U358 = 0;
            }
        }
        else if (fVar6 < 0)
        {
            if (((fVar5 < fVar7) AND (fVar5 >= 0)) || ((fVar5 <= 360) AND (fVar5 > fVar8)))
            {
                l_U358 = 1;
            }
            else
            {
                l_U358 = 0;
            }
        };;;
        if (l_U358)
        {
            return 1;
        }
        else
        {
            return 0;
        }
    }
    return 0;
}

int sub_25313(unknown uParam0)
{
    if (NOT (IS_CHAR_DEAD( sub_1090() )))
    {
        if (NOT (IS_CAR_DEAD( uParam0 )))
        {
            if (NOT (IS_CHAR_IN_CAR( sub_1090(), uParam0 )))
            {
                if (NOT (LOCATE_CHAR_ANY_MEANS_CAR_3D( sub_1090(), uParam0, 200.00000000, 200.00000000, 200.00000000, 0 )))
                {
                    return 1;
                }
                if (NOT (LOCATE_CHAR_ANY_MEANS_CAR_3D( sub_1090(), uParam0, 150.00000000, 150.00000000, 150.00000000, 0 )))
                {
                    GET_GAME_TIMER( ref l_U364 );
                    l_U365 = l_U364 - l_U363;
                    if (l_U365 > 180000)
                    {
                        return 1;
                    }
                }
                else
                {
                    GET_GAME_TIMER( ref l_U363 );
                }
            }
        }
    }
    return 0;
}

void sub_25587(int iParam0, unknown uParam1, unknown uParam2, boolean bParam3, boolean bParam4)
{
    float fVar7;
    float fVar8;
    float Result;

    if (NOT (IS_CHAR_INJURED( iParam0->_fU0 )))
    {
        if (IS_VEH_DRIVEABLE( sub_25616( iParam0 ) ))
        {
            fVar7 = sub_25730( iParam0->_fU0, sub_1090(), 1 );
            if (IS_CHAR_IN_ANY_CAR( sub_1090() ))
            {
                if (fVar7 > 200.00000000)
                {
                    if (bParam3)
                    {
                        SET_DRIVE_TASK_CRUISE_SPEED( iParam0->_fU0, 0 );
                    }
                    l_U6 = 1;
                }
                else if (fVar7 < 6.00000000)
                {
                    l_U6 = 0;
                }
                if (fVar7 > 75.00000000)
                {
                    fVar7 = 75.00000000;
                    l_U6 = 1;
                }
                fVar7 /= 100.00000000;
                fVar7 += -1.00000000;
                fVar7 *= -1.00000000;
                fVar8 = (fVar7 * (uParam2 - uParam1)) + uParam1;
                Result = (fVar7 * (uParam2 - uParam1)) + uParam1;
                if (NOT bParam4)
                {
                    SET_DRIVE_TASK_CRUISE_SPEED( iParam0->_fU0, Result );
                }
                return Result;;
            }
            else if (fVar7 < 200)
            {
                SET_DRIVE_TASK_CRUISE_SPEED( iParam0->_fU0, uParam1 );
                return uParam1;
                if (fVar7 > 40.00000000)
                {
                    l_U6 = 1;
                }
            }
            else
            {
                SET_DRIVE_TASK_CRUISE_SPEED( iParam0->_fU0, 0 );
                l_U6 = 1;
                return 0.00000000;
            }
        }
    }
    return iParam0->_fU28;
}

void sub_25616(int iParam0)
{
    unknown Result;
    int iVar4;

    if (IS_CHAR_IN_ANY_CAR( iParam0->_fU0 ))
    {
        STORE_CAR_CHAR_IS_IN_NO_SAVE( iParam0->_fU0, ref Result );
        if (IS_VEH_DRIVEABLE( Result ))
        {
            GET_DRIVER_OF_CAR( Result, ref iVar4 );
            if (iVar4 == iParam0->_fU0)
            {
                return Result;
            }
        }
    }
    return nil;
}

void sub_25730(unknown uParam0, unknown uParam1, unknown uParam2)
{
    return VDIST( sub_19282( uParam0, uParam2 ), sub_19282( uParam1, uParam2 ) );
