void main()
{
    l_U0 = 86.00000000;
        sub_40003( "E1FCJ3_DSTY", uParam1, 8, 1 );
        PRINTSTRING( "***** JIM - ARRIVE: STRIP CLUB UNEXPECTED YES\n" );
        return;
        case 6:
        sub_40003( "E1FCT3_STY", uParam1, 8, 1 );
        PRINTSTRING( "***** TERRY - ARRIVE: STRIP CLUB UNEXPECTED YES\n" );
        return;
        case 7:
        sub_40003( "E1FCC3_DSTY", uParam1, 8, 1 );
        PRINTSTRING( "***** CLAY - ARRIVE: STRIP CLUB UNEXPECTED YES\n" );
        return;
    }
    sub_40003( "PLACEHOLDER", uParam1, 7, 1 );
    return;
}

void sub_110420(unknown uParam0, unknown uParam1)
{
    switch (uParam0)
    {
        case 1:
        sub_40003( "E1FCJ3_ASTD", uParam1, 8, 1 );
        PRINTSTRING( "***** JIM - ARRIVE: STRIP CLUB - DRUNK\n" );
        return;
        case 6:
        sub_40003( "E1FCT3_STD", uParam1, 8, 1 );
        PRINTSTRING( "***** TERRY - ARRIVE: STRIP CLUB - DRUNK\n" );
        return;
        case 7:
        sub_40003( "E1FCC3_STD", uParam1, 8, 1 );
        PRINTSTRING( "***** CLAY - ARRIVE: STRIP CLUB - DRUNK\n" );
        return;
    }
    sub_40003( "PLACEHOLDER", uParam1, 7, 1 );
    return;
}

void sub_111055(unknown uParam0, unknown uParam1)
{
    PRINTSTRING( "***** ARRIVE: BOWLING UNEXPECTED YES\n" );
    sub_40003( "PLACEHOLDER", uParam1, 7, 1 );
    return;
}

void sub_111259()
{
    unknown Result;

    Result = l_U1153;
    l_U1153 = 22;
    return Result;
}

int sub_111305(unknown uParam0)
{
    l_U1159 = 0;
    switch (uParam0)
    {
        case 21: break;
        default: return 0;
    }
    if (l_U1154 == 8)
    {
        SCRIPT_ASSERT( "m_altResultForSpeech = MGR_NOT_SET: Make sure this function called before Activity_Finished_Speech()" );
    }
    if (NOT (l_U1154 == 7))
    {
        return 0;
    }
    l_U1159 = 1;
    return 1;
}

void sub_111536(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3, unknown uParam4, unknown uParam5, unknown uParam6)
{
    int iVar9;

    if ((NOT l_U1159) AND (NOT l_U1158))
    {
        iVar9 = 0;
        sub_68955( uParam6, iVar9 );
        sub_3299( uParam2 );
        sub_3420( 0, sub_1568(), "JOHNNY", 0 );
        sub_3420( uParam3, uParam4, uParam5, 0 );
        sub_111628( uParam1, l_U1154, uParam0, uParam6 );
    }
    l_U1154 = 8;
    return;
}

void sub_111628(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3)
{
    switch (uParam0)
    {
        case 6:
        sub_111732( uParam1, uParam2, uParam3 );
        return;
        case 7:
        sub_113550( uParam1, uParam2, uParam3 );
        return;
        case 10:
        sub_115560( uParam1, uParam2, uParam3 );
        return;
        case 11:
        sub_117290( uParam2, uParam3, l_U1160 );
        return;
        case 12:
        sub_78449( uParam2, uParam3, l_U1160 );
        return;
        case 16:
        sub_118318( uParam1, uParam2, uParam3 );
        return;
        case 18:
        sub_119795( uParam1, uParam2, uParam3 );
        return;
        case 20:
        if (g_U10999 == 2)
        {
            sub_121518( uParam1, uParam2, uParam3 );
        }
        else
        {
            sub_122447( uParam1, uParam2, uParam3 );
        }
        return;
        case 21:
        sub_122577( uParam1, uParam2, uParam3 );
        return;
        case 9:
        sub_123567( uParam1, uParam2, uParam3 );
        return;
    }
    SCRIPT_ASSERT( "Play_Activity_Ended_Speech_For_Activity: Activity speech not set up" );
    return;
}

void sub_111732(unknown uParam0, unknown uParam1, unknown uParam2)
{
    switch (uParam0)
    {
        case 0:
        sub_111786( uParam1, uParam2 );
        break;
        case 2:
        sub_112431( uParam1, uParam2 );
        break;
        case 1:
        sub_112761( uParam1, uParam2 );
        break;
        case 3:
        sub_113112( uParam1, uParam2 );
        break;
        default: sub_5174( "Ended_AirHockey_Activity_Speech: Illegal Match Result when activity over" );
    }
    return;
}

void sub_111786(unknown uParam0, unknown uParam1)
{
    if (g_U10499)
    {
        sub_111809( uParam0, uParam1 );
        return;
    }
    switch (uParam0)
    {
        case 1:
        sub_40003( "E1FCJ3_AHLW", uParam1, 8, 1 );
        PRINTSTRING( "***** JIM - LEAVE: AIR HOCKEY (Player Won)\n" );
        return;
        case 6:
        sub_40003( "E1FCT3_AHLW", uParam1, 8, 1 );
        PRINTSTRING( "***** TERRY - LEAVE: AIR HOCKEY (Player Won)\n" );
        return;
        case 7:
        sub_40003( "E1FCC3_AHLW", uParam1, 8, 1 );
        PRINTSTRING( "***** CLAY - LEAVE: AIR HOCKEY (Player Won)\n" );
        return;
    }
    sub_40003( "PLACEHOLDER", uParam1, 7, 1 );
    return;
}

void sub_111809(unknown uParam0, unknown uParam1)
{
    switch (uParam0)
    {
        case 1:
        sub_40003( "E1FCJ3_AHDR", uParam1, 8, 1 );
        PRINTSTRING( "***** JIM - LEAVE: AIR HOCKEY - DRUNK\n" );
        return;
        case 6:
        sub_40003( "E1FCT3_ALDR", uParam1, 8, 1 );
        PRINTSTRING( "***** TERRY - LEAVE: AIR HOCKEY - DRUNK\n" );
        return;
        case 7:
        sub_40003( "E1FCC3_ALDR", uParam1, 8, 1 );
        PRINTSTRING( "***** CLAY - LEAVE: AIR HOCKEY - DRUNK\n" );
        return;
    }
    sub_40003( "PLACEHOLDER", uParam1, 7, 1 );
    return;
}

void sub_112431(unknown uParam0, unknown uParam1)
{
    if (g_U10499)
    {
        sub_111809( uParam0, uParam1 );
        return;
    }
    switch (uParam0)
    {
        case 1:
        sub_40003( "E1FCJ3_AHLD", uParam1, 8, 1 );
        PRINTSTRING( "***** JIM - LEAVE: AIR HOCKEY (Draw)\n" );
        return;
        case 6:
        sub_40003( "E1FCT3_AHLD", uParam1, 8, 1 );
        PRINTSTRING( "***** TERRY - LEAVE: AIR HOCKEY (Draw)\n" );
        return;
        case 7:
        sub_40003( "E1FCC3_AHLD", uParam1, 8, 1 );
        PRINTSTRING( "***** CLAY - LEAVE: AIR HOCKEY (Draw)\n" );
        return;
    }
    sub_40003( "PLACEHOLDER", uParam1, 7, 1 );
    return;
}

void sub_112761(unknown uParam0, unknown uParam1)
{
    if (g_U10499)
    {
        sub_111809( uParam0, uParam1 );
        return;
    }
    switch (uParam0)
    {
        case 1:
        sub_40003( "E1FCJ3_AHLL", uParam1, 8, 1 );
        PRINTSTRING( "***** JIM - LEAVE: AIR HOCKEY (Player Lost)\n" );
        return;
        case 6:
        sub_40003( "E1FCT3_AHLL", uParam1, 8, 1 );
        PRINTSTRING( "***** TERRY - LEAVE: AIR HOCKEY (Player Lost)\n" );
        return;
        case 7:
        sub_40003( "E1FCC3_AHLL", uParam1, 8, 1 );
        PRINTSTRING( "***** CLAY - LEAVE: AIR HOCKEY (Player Lost)\n" );
        return;
    }
    sub_40003( "PLACEHOLDER", uParam1, 7, 1 );
    return;
}

void sub_113112(unknown uParam0, unknown uParam1)
{
    if (g_U10499)
    {
        sub_111809( uParam0, uParam1 );
        return;
    }
    switch (uParam0)
    {
        case 1:
        sub_40003( "E1FCJ3_AHLA", uParam1, 8, 1 );
        PRINTSTRING( "***** JIM - LEAVE: AIR HOCKEY (Abandoned)\n" );
        return;
        case 6:
        sub_40003( "E1FCT3_AHLA", uParam1, 8, 1 );
        PRINTSTRING( "***** TERRY - LEAVE: AIR HOCKEY (Abandoned)\n" );
        return;
        case 7:
        sub_40003( "E1FCC3_AHLA", uParam1, 8, 1 );
        PRINTSTRING( "***** CLAY - LEAVE: AIR HOCKEY (Abandoned)\n" );
        return;
    }
    sub_40003( "PLACEHOLDER", uParam1, 7, 1 );
    return;
}

void sub_113550(unknown uParam0, unknown uParam1, unknown uParam2)
{
    switch (uParam0)
    {
        case 0:
        sub_113604( uParam1, uParam2 );
        break;
        case 1:
        sub_114267( uParam1, uParam2 );
        break;
        case 2:
        sub_114627( uParam1, uParam2 );
        break;
        case 3:
        sub_115044( uParam1, uParam2 );
        break;
        default: sub_5174( "Ended_ArmWrestling_Activity_Speech: Illegal Match Result when activity over" );
    }
    return;
}

void sub_113604(unknown uParam0, unknown uParam1)
{
    if (g_U10499)
    {
        sub_113627( uParam0, uParam1 );
        return;
    }
    switch (uParam0)
    {
        case 1:
        sub_40003( "E1FCJ3_AWLW", uParam1, 8, 1 );
        PRINTSTRING( "***** JIM - LEAVE: ARM WRESTLING (Player Won)\n" );
        return;
        case 6:
        sub_40003( "E1FCT3_AWLW", uParam1, 8, 1 );
        PRINTSTRING( "***** TERRY - LEAVE: ARM WRESTLING (Player Won)\n" );
        return;
        case 7:
        sub_40003( "E1FCC3_AWLW", uParam1, 8, 1 );
        PRINTSTRING( "***** CLAY - LEAVE: ARM WRESTLING (Player Won)\n" );
        return;
    }
    sub_40003( "PLACEHOLDER", uParam1, 7, 1 );
    return;
}

void sub_113627(unknown uParam0, unknown uParam1)
{
    switch (uParam0)
    {
        case 1:
        sub_40003( "E1FCJ3_AWLD", uParam1, 8, 1 );
        PRINTSTRING( "***** JIM - LEAVE: ARM WRESTLING - DRUNK\n" );
        return;
        case 6:
        sub_40003( "E1FCT3_AWLD", uParam1, 8, 1 );
        PRINTSTRING( "***** TERRY - LEAVE: ARM WRESTLING - DRUNK\n" );
        return;
        case 7:
        sub_40003( "E1FCC3_AWLD", uParam1, 8, 1 );
        PRINTSTRING( "***** CLAY - LEAVE: ARM WRESTLING - DRUNK\n" );
        return;
    }
    sub_40003( "PLACEHOLDER", uParam1, 7, 1 );
    return;
}

void sub_114267(unknown uParam0, unknown uParam1)
{
    if (g_U10499)
    {
        sub_113627( uParam0, uParam1 );
        return;
    }
    switch (uParam0)
    {
        case 1:
        sub_40003( "E1FCJ3_AWLL", uParam1, 8, 1 );
        PRINTSTRING( "***** JIM - LEAVE: ARM WRESTLING (Player Lost)\n" );
        return;
        case 6:
        sub_40003( "E1FCT3_AWLL", uParam1, 8, 1 );
        PRINTSTRING( "***** TERRY - LEAVE: ARM WRESTLING (Player Lost)\n" );
        return;
        case 7:
        sub_40003( "E1FCC3_AWLL", uParam1, 8, 1 );
        PRINTSTRING( "***** CLAY - LEAVE: ARM WRESTLING (Player Lost)\n" );
        return;
    }
    sub_40003( "PLACEHOLDER", uParam1, 7, 1 );
    return;
}

void sub_114627(unknown uParam0, unknown uParam1)
{
    if (g_U10499)
    {
        sub_113627( uParam0, uParam1 );
        return;
    }
    switch (uParam0)
    {
        case 1:
        sub_40003( "E1FCJ3_AWLF", uParam1, 8, 1 );
        PRINTSTRING( "***** JIM - LEAVE: ARM WRESTLING (Forfeited - Quit while playing)\n" );
        return;
        case 6:
        sub_40003( "E1FCT3_AWLF", uParam1, 8, 1 );
        PRINTSTRING( "***** TERRY - LEAVE: ARM WRESTLING (Forfeited - Quit while playing)\n" );
        return;
        case 7:
        sub_40003( "E1FCC3_AWLF", uParam1, 8, 1 );
        PRINTSTRING( "***** CLAY - LEAVE: ARM WRESTLING (Forfeited - Quit while playing)\n" );
        return;
    }
    sub_40003( "PLACEHOLDER", uParam1, 7, 1 );
    return;
}

void sub_115044(unknown uParam0, unknown uParam1)
{
    if (g_U10499)
    {
        sub_113627( uParam0, uParam1 );
        return;
    }
    switch (uParam0)
    {
        case 1:
        sub_40003( "E1FCJ3_AWLA", uParam1, 8, 1 );
        PRINTSTRING( "***** JIM - LEAVE: ARM WRESTLING (Abandoned - Quit before playing)\n" );
        return;
        case 6:
        sub_40003( "E1FCT3_AWLA", uParam1, 8, 1 );
        PRINTSTRING( "***** TERRY - LEAVE: ARM WRESTLING (Abandoned - Quit before playing)\n" );
        return;
        case 7:
        sub_40003( "E1FCC3_AWLA", uParam1, 8, 1 );
        PRINTSTRING( "***** CLAY - LEAVE: ARM WRESTLING (Abandoned - Quit before playing)\n" );
        return;
    }
    sub_40003( "PLACEHOLDER", uParam1, 7, 1 );
    return;
}

void sub_115560(unknown uParam0, unknown uParam1, unknown uParam2)
{
    switch (uParam0)
    {
        case 0:
        sub_115614( uParam1, uParam2 );
        break;
        case 2:
        sub_116226( uParam1, uParam2 );
        break;
        case 1:
        sub_116538( uParam1, uParam2 );
        break;
        case 3:
        sub_116871( uParam1, uParam2 );
        break;
        default: sub_5174( "Ended_Darts_Activity_Speech: Illegal Match Result when activity over" );
    }
    return;
}

void sub_115614(unknown uParam0, unknown uParam1)
{
    if (g_U10499)
    {
        sub_115637( uParam0, uParam1 );
        return;
    }
    switch (uParam0)
    {
        case 1:
        sub_40003( "E1FCJ3_DLW", uParam1, 8, 1 );
        PRINTSTRING( "***** JIM - LEAVE: DARTS (Player Won)\n" );
        return;
        case 6:
        sub_40003( "E1FCT3_DLW", uParam1, 8, 1 );
        PRINTSTRING( "***** TERRY - LEAVE: DARTS (Player Won)\n" );
        return;
        case 7:
        sub_40003( "E1FCC3_DLW", uParam1, 8, 1 );
        PRINTSTRING( "***** CLAY - LEAVE: DARTS (Player Won)\n" );
        return;
    }
    sub_40003( "PLACEHOLDER", uParam1, 7, 1 );
    return;
}

void sub_115637(unknown uParam0, unknown uParam1)
{
    switch (uParam0)
    {
        case 1:
        sub_40003( "E1FCJ3_DLDR", uParam1, 8, 1 );
        PRINTSTRING( "***** JIM - LEAVE: DARTS - DRUNK\n" );
        return;
        case 6:
        sub_40003( "E1FCT3_DLDR", uParam1, 8, 1 );
        PRINTSTRING( "***** TERRY - LEAVE: DARTS - DRUNK\n" );
        return;
        case 7:
        sub_40003( "E1FCC3_DLDR", uParam1, 8, 1 );
        PRINTSTRING( "***** CLAY - LEAVE: DARTS - DRUNK\n" );
        return;
    }
    sub_40003( "PLACEHOLDER", uParam1, 7, 1 );
    return;
}

void sub_116226(unknown uParam0, unknown uParam1)
{
    if (g_U10499)
    {
        sub_115637( uParam0, uParam1 );
        return;
    }
    switch (uParam0)
    {
        case 1:
        sub_40003( "E1FCJ3_DLD", uParam1, 8, 1 );
        PRINTSTRING( "***** JIM - LEAVE: DARTS (Draw)\n" );
        return;
        case 6:
        sub_40003( "E1FCT3_DLD", uParam1, 8, 1 );
        PRINTSTRING( "***** TERRY - LEAVE: DARTS (Draw)\n" );
        return;
        case 7:
        sub_40003( "E1FCC3_DLD", uParam1, 8, 1 );
        PRINTSTRING( "***** CLAY - LEAVE: DARTS (Draw)\n" );
        return;
    }
    sub_40003( "PLACEHOLDER", uParam1, 7, 1 );
    return;
}

void sub_116538(unknown uParam0, unknown uParam1)
{
    if (g_U10499)
    {
        sub_115637( uParam0, uParam1 );
        return;
    }
    switch (uParam0)
    {
        case 1:
        sub_40003( "E1FCJ3_DLL", uParam1, 8, 1 );
        PRINTSTRING( "***** JIM - LEAVE: DARTS (Player Lost)\n" );
        return;
        case 6:
        sub_40003( "E1FCT3_DLL", uParam1, 8, 1 );
        PRINTSTRING( "***** TERRY - LEAVE: DARTS (Player Lost)\n" );
        return;
        case 7:
        sub_40003( "E1FCC3_DLL", uParam1, 8, 1 );
        PRINTSTRING( "***** CLAY - LEAVE: DARTS (Player Lost)\n" );
        return;
    }
    sub_40003( "PLACEHOLDER", uParam1, 7, 1 );
    return;
}

void sub_116871(unknown uParam0, unknown uParam1)
{
    if (g_U10499)
    {
        sub_115637( uParam0, uParam1 );
        return;
    }
    switch (uParam0)
    {
        case 1:
        sub_40003( "E1FCJ3_DLA", uParam1, 8, 1 );
        PRINTSTRING( "***** JIM - LEAVE: DARTS (Abandoned)\n" );
        return;
        case 6:
        sub_40003( "E1FCT3_DLA", uParam1, 8, 1 );
        PRINTSTRING( "***** TERRY - LEAVE: DARTS (Abandoned)\n" );
        return;
        case 7:
        sub_40003( "E1FCC3_DLA", uParam1, 8, 1 );
        PRINTSTRING( "***** CLAY - LEAVE: DARTS (Abandoned)\n" );
        return;
    }
    sub_40003( "PLACEHOLDER", uParam1, 7, 1 );
    return;
}

void sub_117290(unknown uParam0, unknown uParam1, unknown uParam2)
{
    switch (uParam0)
    {
        case 1:
        case 6:
        case 7:
        sub_117338( uParam0, uParam1, uParam2 );
        return;
    }
    SCRIPT_ASSERT( "Issue_Drinking_Leaving_Speech_By_Friend: Unknown friend ID" );
    SCRIPT_ASSERT( "Issue_Drinking_Leaving_Speech_By_Friend: Needs to be uncommented for E1" );
    return;
}

void sub_117338(unknown uParam0, unknown uParam1, unknown uParam2)
{
    unknown uVar5;
    unknown uVar6;

    uVar5 = l_U986[uParam2]._fU0;
    uVar6 = g_U11583[uVar5]._fU16;
    switch (uVar6)
    {
        case 10:
        sub_117434( uParam0, uParam1 );
        break;
        case 8:
        case 12:
        sub_117633( uParam0, uParam1 );
        break;
        case 11:
        case 9:
        case 13:
        sub_117831( uParam0, uParam1 );
        break;
        default:
        SCRIPT_ASSERT( "Issue_Drinking_Leaving_Speech_By_Jim_Terry_Or_Clay: Unknown Drink Map Blip Subgroup" );
        break;
    }
    return;
}

void sub_117434(unknown uParam0, unknown uParam1)
{
    switch (uParam0)
    {
        case 1:
        sub_40003( "E1FCJ3_LPF", uParam1, 7, 1 );
        return;
        case 6:
        sub_40003( "E1FCT3_LPF", uParam1, 7, 1 );
        return;
        case 7:
        sub_40003( "E1FCC3_LPFA", uParam1, 7, 1 );
        return;
    }
    PRINTSTRING( "***** LEAVE: PUB FAVOURITE\n" );
    sub_40003( "PLACEHOLDER", uParam1, 7, 1 );
