void main()
{
    l_U0 = 86.00000000;
                if (DOES_BLIP_EXIST( (uParam0^)[I]._fU0._fU8 ))
                {
                    REMOVE_BLIP( (uParam0^)[I]._fU0._fU8 );
                }
                iVar4++;
            }
        }
        else
        {
            iVar4++;
        }
        if (DOES_CHAR_EXIST( (uParam0^)[I]._fU72._fU0 ))
        {
            if (IS_CHAR_INJURED( (uParam0^)[I]._fU72._fU0 ))
            {
                MARK_CHAR_AS_NO_LONGER_NEEDED( ref (uParam0^)[I]._fU72._fU0 );
                if (DOES_BLIP_EXIST( (uParam0^)[I]._fU72._fU8 ))
                {
                    REMOVE_BLIP( (uParam0^)[I]._fU72._fU8 );
                }
                iVar4++;
            }
        }
        else
        {
            iVar4++;
        }
    }
    if (iVar4 == ((uParam0^) * 2))
    {
        return 1;
    }
    return 0;
}

int sub_36459(unknown uParam0, boolean bParam1)
{
    int I;
    int iVar5;

    for ( I = 0; I <= ((uParam0^) - 1); I++ )
    {
        if (DOES_CHAR_EXIST( (uParam0^)[I]._fU0 ))
        {
            if (IS_CHAR_INJURED( (uParam0^)[I]._fU0 ))
            {
                if (bParam1)
                {
                    MARK_CHAR_AS_NO_LONGER_NEEDED( ref (uParam0^)[I]._fU0 );
                }
                if (DOES_BLIP_EXIST( (uParam0^)[I]._fU8 ))
                {
                    REMOVE_BLIP( (uParam0^)[I]._fU8 );
                }
                iVar5++;
            }
        }
        else
        {
            iVar5++;
        }
    }
    if (iVar5 == (uParam0^))
    {
        return 1;
    }
    return 0;
}

void sub_36989()
{
    sub_27941();
    if ((sub_4646( ref l_U528._fU0 )) < 9)
    {
        g_U8764 = 1;
        g_U10956 = 1;
        l_U524 = 1;
        sub_37040();
    }
    else if (NOT l_U2086)
    {
        CLEAR_PRINTS();
        PRINT_NOW( "GOD_9", 7500, 1 );
        ADD_BLIP_FOR_CHAR( l_U528._fU0, ref l_U528._fU8 );
        SET_BLIP_AS_FRIENDLY( l_U528._fU8, 1 );
        l_U2086 = 1;
    }
    return;
}

void sub_37040()
{
    if (DOES_BLIP_EXIST( l_U528._fU8 ))
    {
        REMOVE_BLIP( l_U528._fU8 );
    }
    DONT_SUPPRESS_ANY_PED_MODELS();
    DONT_SUPPRESS_ANY_CAR_MODELS();
    SET_CREATE_RANDOM_COPS( 1 );
    sub_37120( ref l_U528._fU0, ref l_U2274, ref l_U2275, 0, 1 );
    if (NOT l_U2076)
    {
        SWITCH_ROADS_BACK_TO_ORIGINAL( 2317.70000000, 474.24000000, 100.00000000, 2386.32000000, 280.83000000, -100.00000000 );
        l_U2076 = 1;
    }
    sub_37561();
    for ( l_U2142 = 0; l_U2142 <= (g_U11081 - 1); l_U2142++ )
    {
        if (DOES_CHAR_EXIST( g_U11081[l_U2142] ))
        {
            if (NOT (IS_CHAR_INJURED( g_U11081[l_U2142] )))
            {
                CLEAR_CHAR_TASKS( g_U11081[l_U2142] );
            }
        }
    }
    sub_20126( 0 );
    GET_GAME_TIMER( ref l_U2155 );
    SET_PED_IS_BLIND_RAGING( sub_3405(), 0 );
    SET_PED_DENSITY_MULTIPLIER( 0.50000000 );
    sub_38738();
    sub_31470( "E1E2_TRANS", ref l_U2291[0], 1, 1 );
    l_U516 = 6;
    return;
}

void sub_37120(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3, boolean bParam4)
{
    switch (uParam3)
    {
        case 0:
        CLEAR_CHAR_TASKS( (uParam0^) );
        if (bParam4)
        {
            if (DOES_GROUP_EXIST( (uParam1^) ))
            {
                REMOVE_GROUP( (uParam1^) );
            }
        }
        if (IS_PED_IN_GROUP( (uParam0^) ))
        {
            REMOVE_CHAR_FROM_GROUP( (uParam0^) );
        }
        if (DOES_DECISION_MAKER_EXIST( (uParam2^) ))
        {
            REMOVE_DECISION_MAKER( (uParam2^) );
        }
        if (sub_37250( uParam0, uParam1 ))
        {
            COPY_GROUP_CHAR_DECISION_MAKER( 65537, uParam2 );
            SET_GROUP_CHAR_DECISION_MAKER( (uParam0^), (uParam2^) );
        }
        break;
        case 1:
        CLEAR_CHAR_TASKS( (uParam0^) );
        if (DOES_GROUP_EXIST( (uParam1^) ))
        {
            REMOVE_GROUP( (uParam1^) );
        }
        if (IS_PED_IN_GROUP( (uParam0^) ))
        {
            REMOVE_CHAR_FROM_GROUP( (uParam0^) );
        }
        if (DOES_DECISION_MAKER_EXIST( (uParam2^) ))
        {
            REMOVE_DECISION_MAKER( (uParam2^) );
        }
        if (sub_37250( uParam0, uParam1 ))
        {
            COPY_GROUP_CHAR_DECISION_MAKER( 65536, uParam2 );
            SET_GROUP_CHAR_DECISION_MAKER( (uParam0^), (uParam2^) );
        }
        break;
    }
    return;
}

int sub_37250(unknown uParam0, unknown uParam1)
{
    if (DOES_CHAR_EXIST( (uParam0^) ))
    {
        if (NOT (IS_CHAR_INJURED( (uParam0^) )))
        {
            GET_PLAYER_GROUP( sub_4409(), uParam1 );
            SET_GROUP_MEMBER( (uParam1^), (uParam0^) );
            return 1;
        }
    }
    return 0;
}

void sub_37561()
{
    int iVar2;

    iVar2 = 5000;
    if (NOT l_U2108)
    {
        if (IS_VEH_DRIVEABLE( l_U1581._fU0 ))
        {
            BEGIN_CAM_COMMANDS( ref l_U2144 );
            CREATE_CAM( 14, ref l_U2290 );
            ATTACH_CAM_TO_VEHICLE( l_U2290, l_U1581._fU0 );
            SET_CAM_ATTACH_OFFSET( l_U2290, l_U2257._fU0, l_U2257._fU4, l_U2257._fU8 );
            SET_CAM_ATTACH_OFFSET_IS_RELATIVE( l_U2290, 1 );
            POINT_CAM_AT_PED( l_U2290, sub_3405() );
            SET_CAM_ACTIVE( l_U2290, 1 );
            SET_CAM_PROPAGATE( l_U2290, 0 );
            l_U2109 = 0;
            l_U2108 = 1;
        }
    }
    else if (IS_VEH_DRIVEABLE( l_U1581._fU0 ))
    {
        if (NOT l_U2112)
        {
            if (sub_14495( ref l_U2155, 9500 ))
            {
                if (IS_CHAR_SITTING_IN_ANY_CAR( sub_3405() ))
                {
                    GET_GAME_TIMER( ref l_U2155 );
                    PRINT_HELP( "GOD_11" );
                    l_U2112 = 1;
                }
            }
        }
        else if (NOT l_U2110)
        {
            if (sub_14495( ref l_U2155, 15000 ))
            {
                GET_GAME_TIMER( ref l_U2155 );
                PRINT_HELP( "GOD_11" );
                l_U2110 = 1;
            }
        }
    }
    else if (l_U2112)
    {
        if (IS_THIS_HELP_MESSAGE_BEING_DISPLAYED( "GOD_11" ))
        {
            CLEAR_HELP();
        }
        l_U2112 = 0;
    }
    if ((sub_38131( ref l_U1581._fU0, 250.00000000, 0 )) AND ((NOT l_U2106) AND (sub_37972( l_U1581._fU0 ))))
    {
        if (NOT l_U2109)
        {
            SET_CAM_ACTIVE( l_U2290, 1 );
            SET_CAM_PROPAGATE( l_U2290, 1 );
            ACTIVATE_SCRIPTED_CAMS( 1, 1 );
            l_U2109 = 1;
            l_U2110 = 1;
            SET_BLOCK_CAMERA_TOGGLE( 1 );
        }
    }
    else if (l_U2109)
    {
        SET_CAM_ACTIVE( l_U2290, 0 );
        SET_CAM_PROPAGATE( l_U2290, 0 );
        ACTIVATE_SCRIPTED_CAMS( 0, 0 );
        SET_BLOCK_CAMERA_TOGGLE( 0 );
        if (NOT l_U2121)
        {
            if (l_U2106)
            {
                if (DOES_VEHICLE_EXIST( l_U1581._fU0 ))
                {
                    if (IS_VEH_DRIVEABLE( l_U1581._fU0 ))
                    {
                        if (NOT (IS_CAR_ON_SCREEN( l_U1581._fU0 )))
                        {
                            DELETE_CAR( ref l_U1581._fU0 );
                            l_U2121 = 1;
                        }
                    }
                }
            }
        }
        l_U2109 = 0;
    };;;
    return;
}

int sub_37972(unknown uParam0)
{
    unknown uVar3;
    int iVar4;

    GET_FOLLOW_VEHICLE_CAM_SUBMODE( ref uVar3 );
    if (IS_CONTROL_PRESSED( 0, 51 ))
    {
        if (IS_VEH_DRIVEABLE( uParam0 ))
        {
            if (IS_CHAR_SITTING_IN_ANY_CAR( sub_3405() ))
            {
                if (NOT sub_38036())
                {
                    GET_INTERIOR_FROM_CHAR( sub_3405(), ref iVar4 );
                    if (iVar4 == nil)
                    {
                        return 1;
                    }
                }
            }
        }
    }
    return 0;
}

int sub_38036()
{
    if (g_U558 == 9)
    {
        return 0;
    }
    return 1;
}

int sub_38131(unknown uParam0, float fParam1, boolean bParam2)
{
    vector vVar5;
    vector vVar8;
    float fVar11;

    vVar5 = {0.00000000, 0.00000000, 0.00000000};
    vVar8 = {0.00000000, 0.00000000, 0.00000000};
    fVar11 = 0.00000000;
    if (DOES_VEHICLE_EXIST( (uParam0^) ))
    {
        if (IS_VEH_DRIVEABLE( (uParam0^) ))
        {
            GET_CHAR_COORDINATES( sub_3405(), ref vVar5.x, ref vVar5.y, ref vVar5.z );
            GET_CAR_COORDINATES( (uParam0^), ref vVar8.x, ref vVar8.y, ref vVar8.z );
            GET_DISTANCE_BETWEEN_COORDS_3D( vVar5.x, vVar5.y, vVar5.z, vVar8.x, vVar8.y, vVar8.z, ref fVar11 );
            if (bParam2)
            {
                if (fVar11 >= fParam1)
                {
                    return 1;
                }
            }
            else if (fVar11 < fParam1)
            {
                return 1;
            }
        }
    }
    return 0;
}

void sub_38738()
{
    if (NOT l_U2136)
    {
        UNLOCK_RAGDOLL( l_U528._fU0, 1 );
        l_U2136 = 1;
    }
    return;
}

void sub_38925()
{
    if (NOT l_U2135)
    {
        if (IS_CHAR_SITTING_IN_ANY_CAR( sub_3405() ))
        {
            if (IS_CHAR_IN_TAXI( sub_3405() ))
            {
                RETUNE_RADIO_TO_STATION_NAME( "VLADIVOSTOK" );
                l_U2135 = 1;
            }
        }
    }
    sub_27941();
    sub_37561();
    if (NOT l_U2118)
    {
        sub_39027();
    }
    if (NOT l_U2082)
    {
        if (sub_39107( ref l_U528._fU0, ref l_U255, 0 ))
        {
            sub_16014( ref l_U528._fU8, ref l_U2273, ref l_U2196, "god_3", "god_8", ref l_U2048, 0, 0.00000000, 0.00000000, 0.00000000, 0.00000000, ref l_U2125, ref l_U2126, 1, 0 );
            GET_GAME_TIMER( ref l_U2161 );
            sub_16913();
            l_U2082 = 1;
        }
    }
    else if (NOT l_U2134)
    {
        if (IS_WANTED_LEVEL_GREATER( sub_4409(), 0 ))
        {
            if (sub_14495( ref l_U2161, 7700 ))
            {
                sub_31470( "E1E2_LOSE", ref l_U2291[0], 8, 1 );
                l_U2134 = 1;
            }
        }
    }
    if (NOT l_U2106)
    {
        if (NOT l_U2123)
        {
            if (NOT (IS_WANTED_LEVEL_GREATER( sub_4409(), 0 )))
            {
                ADD_BLIP_FOR_CAR( l_U1581._fU0, ref l_U1581._fU8 );
                CHANGE_BLIP_SPRITE( l_U1581._fU8, 73 );
                CHANGE_BLIP_SCALE( l_U1581._fU8, 0.80000000 );
                CHANGE_BLIP_DISPLAY( l_U1581._fU8, 2 );
                CHANGE_BLIP_COLOUR( l_U1581._fU8, 32 );
                GET_GAME_TIMER( ref l_U2158 );
                l_U2124 = 0;
                l_U2123 = 1;
            }
        }
        else if (sub_14495( ref l_U2158, 500 ))
        {
            if (l_U2124)
            {
                CHANGE_BLIP_COLOUR( l_U1581._fU8, 32 );
                l_U2124 = 0;
            }
            else
            {
                CHANGE_BLIP_COLOUR( l_U1581._fU8, 34 );
                l_U2124 = 1;
            }
            GET_GAME_TIMER( ref l_U2158 );
        }
        if (IS_WANTED_LEVEL_GREATER( sub_4409(), 0 ))
        {
            if (DOES_BLIP_EXIST( l_U1581._fU8 ))
            {
                REMOVE_BLIP( l_U1581._fU8 );
            }
            l_U2123 = 0;
        }
    }
    sub_16014( ref l_U528._fU8, ref l_U2273, ref l_U2196, "god_3", "god_1", ref l_U2048, 0, 0.00000000, 0.00000000, 0.00000000, 0.00000000, ref l_U2125, ref l_U2126, 1, 0 );
    if (NOT l_U2048)
    {
        if (NOT l_U2125)
        {
            if (NOT l_U2132)
            {
                PRINT_NOW( "god_3", 7500, 1 );
                GET_GAME_TIMER( ref l_U2160 );
                l_U2132 = 1;
            }
        }
    }
    if (NOT l_U2048)
    {
        sub_42419( ref l_U528._fU0, ref l_U528._fU8, ref l_U2196, ref l_U2273, "god_2", "god_3", 0, 0.00000000, 0.00000000, 0.00000000, 0.00000000, ref l_U2274, ref l_U2275, 0 );
    }
    else
    {
        GET_GAME_TIMER( ref l_U2160 );
        PRINTSTRING( "time" );
        PRINTNL();
        sub_42762( ref l_U528._fU0, ref l_U528._fU8, "god_2", ref l_U2274, ref l_U2275, ref l_U2127 );
    }
    if (DOES_BLIP_EXIST( l_U2273 ))
    {
        if (LOCATE_CHAR_ANY_MEANS_3D( sub_3405(), l_U2196._fU0, l_U2196._fU4, l_U2196._fU8, 3.50000000, 3.50000000, 3.50000000, 1 ))
        {
            if (sub_43015())
            {
                sub_17223( ref l_U255 );
                sub_43163( ref l_U528._fU0, ref l_U255 );
                if ((NOT (sub_43689( ref l_U255 ))) AND (sub_43619( ref l_U255 )))
                {
                    TASK_CAR_TEMP_ACTION( sub_3405(), l_U255, 6, 100 );
                    l_U2049 = 1;
                    GET_GAME_TIMER( ref l_U2143 );
                    l_U518 = 0;
                }
                else
                {
                    sub_43803();
                }
                l_U516 = 7;
            }
        }
    }
    if (NOT l_U2043[1])
    {
        if (IS_KEYBOARD_KEY_PRESSED( 36 ))
        {
            SET_CHAR_HEADING( sub_3405(), 140.59000000 );
            SET_CHAR_COORDINATES( sub_3405(), 383.14880000, 1520.30200000, 15.92020000 );
            LOAD_SCENE( 383.14880000, 1520.30200000, 15.92020000 );
            l_U2043[1] = 1;
        }
    }
    return;
}

void sub_39027()
{
    switch (l_U526)
    {
        case 0:
        if ((l_U2106) AND (sub_39107( ref l_U528._fU0, ref l_U255, 1 )))
        {
            if (NOT l_U2141)
            {
                if (sub_14495( ref l_U2160, 7500 ))
                {
                    sub_31470( "E1E2_WHERE", ref l_U2291[0], 8, 1 );
                    l_U2141 = 1;
                }
            }
            else
            {
                switch (g_U39202)
                {
                    case 0:
                    if (NOT (sub_32472( l_U2291[0] )))
                    {
                        if (sub_14495( ref l_U2160, 7500 ))
                        {
                            if (sub_31470( "E1E2_B1V1", ref l_U2291[1], 8, 1 ))
                            {
                                l_U526 = 1;
                            }
                        }
                    }
                    break;
                    case 1:
                    if (sub_14495( ref l_U2143, 7500 ))
                    {
                        if (sub_31470( "E1E2_B1V2", ref l_U2291[1], 8, 1 ))
                        {
                            l_U526 = 1;
                        }
                    }
                    break;
                    case 2: break;
                }
            }
        }
        break;
        case 1:
        switch (g_U39202)
        {
            case 0:
            if (sub_39107( ref l_U528._fU0, ref l_U255, 1 ))
            {
                if (l_U2119)
                {
                    sub_39672( "E1E2_B1V1", ref l_U2291[1], 8, 1 );
                    l_U2119 = 0;
                }
                if (NOT (sub_32472( l_U2291[1] )))
                {
                    l_U526 = 2;
                }
            }
            else if (NOT l_U2119)
            {
                sub_39838( ref l_U2291[1] );
                l_U2119 = 1;
            }
            break;
            case 1:
            if (sub_39107( ref l_U528._fU0, ref l_U255, 1 ))
            {
                if (l_U2119)
                {
                    sub_39672( "E1E2_B1V2", ref l_U2291[1], 8, 1 );
                    l_U2119 = 0;
                }
                if (NOT (sub_32472( l_U2291[1] )))
                {
                    l_U526 = 2;
                }
            }
            else if (NOT l_U2119)
            {
                sub_39838( ref l_U2291[1] );
                l_U2119 = 1;
            }
