void main()
{
    l_U0 = 86.00000000;
        if (GET_SAFE_POSITION_FOR_CHAR( ref iParam0->_fU16->_fU0, ref iParam0->_fU16->_fU4, ref iParam0->_fU16->_fU8, 0, ref uVar4._fU0, ref uVar4._fU4, ref uVar4._fU8 ))
        {
            if (((VDIST( sub_7833( sub_2726(), 1 ), uVar4 )) < 30.00000000) || ((IS_POINT_OBSCURED_BY_A_MISSION_ENTITY( uVar4._fU0, uVar4._fU4, uVar4._fU8, 2.00000000, 2.00000000, 2.00000000 )) || (CAM_IS_SPHERE_VISIBLE( uVar3, uVar4._fU0, uVar4._fU4, uVar4._fU8, 2.00000000 ))))
            {
                ;
            }
            else if (IS_CHAR_IN_ANY_CAR( iParam0->_fU0 ))
            {
                WARP_CHAR_FROM_CAR_TO_COORD( iParam0->_fU0, uVar4._fU0, uVar4._fU4, uVar4._fU8 );
            }
            else
            {
                SET_CHAR_COORDINATES( iParam0->_fU0, uVar4._fU0, uVar4._fU4, uVar4._fU8 );
            }
            return 2;;
        }
    }
    return 0;
}

int sub_31505(int iParam0)
{
    int iVar3;

    if (NOT (IS_VEH_DRIVEABLE( iParam0->_fU4 )))
    {
        return 0;
    }
    else if ((sub_18926( iParam0 )) != iParam0->_fU4)
    {
        return 0;
    }
    GET_SCRIPT_TASK_STATUS( iParam0->_fU0, 16, ref iVar3 );
    if (iVar3 == 7)
    {
        TASK_CAR_DRIVE_WANDER( iParam0->_fU0, iParam0->_fU4, iParam0->_fU28, 2 );
    }
    SET_DRIVE_TASK_CRUISE_SPEED( iParam0->_fU0, iParam0->_fU28 );
    return 2;
}

int sub_31764(int iParam0)
{
    int iVar3;

    if (NOT (IS_CHAR_IN_ANY_CAR( iParam0->_fU0 )))
    {
        if (NOT (IS_PED_IN_COMBAT( iParam0->_fU0 )))
        {
            GET_SCRIPT_TASK_STATUS( iParam0->_fU0, 34, ref iVar3 );
            if ((NOT (IS_CHAR_FACING_CHAR( iParam0->_fU0, sub_2726(), 45.00000000 ))) AND (iVar3 == 7))
            {
                TASK_LOOK_AT_CHAR( iParam0->_fU0, sub_2726(), -1, 0 );
                TASK_TURN_CHAR_TO_FACE_CHAR( iParam0->_fU0, sub_2726() );
            }
        }
        return 1;
    }
    return 0;
}

int sub_31921(int iParam0)
{
    unknown uVar3;
    int iVar4;
    boolean bVar5;
    boolean bVar6;
    unknown uVar7;
    float fVar8;
    int iVar9;

    if (IS_CHAR_INJURED( iParam0->_fU8 ))
    {
        return 0;
    }
    iVar4 = nil;
    bVar5 = false;
    if (IS_CHAR_IN_ANY_CAR( iParam0->_fU0 ))
    {
        STORE_CAR_CHAR_IS_IN_NO_SAVE( iParam0->_fU0, ref iVar4 );
    }
    if (DOES_VEHICLE_EXIST( iVar4 ))
    {
        if (sub_28528( iParam0->_fU0, iVar4 ))
        {
            bVar5 = true;
            GET_DRIVER_OF_CAR( iVar4, ref uVar3 );
            bVar6 = false;
            if ((NOT (IS_CHAR_GETTING_IN_TO_A_CAR( sub_2726() ))) AND (NOT (IS_CHAR_IN_CAR( sub_2726(), iVar4 ))))
            {
                if (IS_CHAR_INJURED( uVar3 ))
                {
                    bVar6 = true;
                }
            }
            if (IS_CAR_MODEL( iVar4, -960289747 ))
            {
                if (sub_29484( sub_2726(), iParam0->_fU0, 0 ))
                {
                    return 2;
                }
            }
            else if ((sub_12031( iParam0 + 0 )) == 1)
            {
                GET_CAR_CHAR_IS_USING( sub_2726(), ref uVar7 );
                if (DOES_VEHICLE_EXIST( uVar7 ))
                {
                    if (IS_CAR_MODEL( uVar7, 800869680 ))
                    {
                        return 2;
                    }
                }
            }
            if (bVar6)
            {
                return sub_18753( iParam0, 1, 0 );
            }
        }
    }
    if (((sub_27232( iParam0 )) < 30.00000000) AND (sub_13723( iParam0, 1 )))
    {
        SET_CHAR_WILL_LEAVE_CAR_IN_COMBAT( iParam0->_fU0, 1 );
        if (IS_PED_IN_COMBAT( iParam0->_fU0 ))
        {
            return 2;
        }
    }
    else
    {
        SET_CHAR_WILL_LEAVE_CAR_IN_COMBAT( iParam0->_fU0, 0 );
        if ((NOT bVar5) AND (IS_PED_IN_COMBAT( iParam0->_fU0 )))
        {
            CLEAR_CHAR_TASKS( iParam0->_fU0 );
        }
        if (NOT (IS_CHAR_SITTING_IN_ANY_CAR( iParam0->_fU0 )))
        {
            SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( iParam0->_fU0, 1 );
        }
        else
        {
            SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( iParam0->_fU0, 0 );
        }
    }
    iVar4 = nil;
    GET_CAR_CHAR_IS_USING( sub_2726(), ref iVar4 );
    fVar8 = 20.00000000;
    if (iParam0->_fU8 == sub_2726())
    {
        if ((IS_CHAR_ON_FOOT( sub_2726() )) AND (IS_CHAR_ON_FOOT( iParam0->_fU0 )))
        {
            GET_KEY_FOR_CHAR_IN_ROOM( sub_2726(), ref iVar9 );
            if (iVar9 != 0)
            {
                fVar8 = 100.00000000;
            }
        }
    }
    if ((((sub_7820( iParam0->_fU0, iParam0->_fU8, 1 )) > fVar8) || ((DOES_VEHICLE_EXIST( iVar4 )) || ((IS_CHAR_GETTING_IN_TO_A_CAR( iParam0->_fU8 )) || (IS_CHAR_SITTING_IN_ANY_CAR( iParam0->_fU8 ))))) AND (NOT (IS_CHAR_IN_WATER( iParam0->_fU8 ))))
    {
        if (IS_VEH_DRIVEABLE( iParam0->_fU4 ))
        {
            if ((iParam0->_fU4 == iVar4) || (sub_28552( iParam0->_fU8, iParam0->_fU4 )))
            {
                if ((sub_32607( iParam0 )) != 0)
                {
                    ;
                }
                else if ((sub_28207( iParam0 )) != 0)
                {
                    ;
                }
                else if ((sub_30614( iParam0 )) != 0)
                {
                    ;
                }
                else if ((sub_33674( iParam0 )) != 0)
                {
                    ;
                }
                else if ((sub_34173( iParam0 )) != 0)
                {
                    ;
                }
                else if ((sub_30849( iParam0 )) != 0)
                {
                    ;
                }
                else if ((sub_31764( iParam0 )) != 0)
                {
                    ;
                };;;;;;;
            }
            else if (((sub_12031( iParam0 + 0 )) == 1) AND (sub_28552( sub_2726(), iParam0->_fU4 )))
            {
                if ((sub_28207( iParam0 )) != 0)
                {
                    ;
                }
                else if ((sub_30614( iParam0 )) != 0)
                {
                    ;
                }
                else if ((sub_33674( iParam0 )) != 0)
                {
                    ;
                }
                else if ((sub_34173( iParam0 )) != 0)
                {
                    ;
                }
                else if ((sub_30849( iParam0 )) != 0)
                {
                    ;
                }
                else if ((sub_31764( iParam0 )) != 0)
                {
                    ;
                };;;;;;
            }
            else if ((sub_34999( iParam0 )) != 0)
            {
                ;
            }
            else if ((sub_35148( iParam0 )) != 0)
            {
                ;
            }
            else if ((sub_29446( iParam0 )) != 0)
            {
                ;
            }
            else if ((sub_28207( iParam0 )) != 0)
            {
                ;
            }
            else if ((sub_30614( iParam0 )) != 0)
            {
                ;
            }
            else if ((sub_34173( iParam0 )) != 0)
            {
                ;
            }
            else if ((sub_32607( iParam0 )) != 0)
            {
                ;
            }
            else if ((sub_33674( iParam0 )) != 0)
            {
                ;
            }
            else if ((sub_30849( iParam0 )) != 0)
            {
                ;
            }
            else if ((sub_31764( iParam0 )) != 0)
            {
                ;
            };;;;;;;;;;;;
        }
        else if ((sub_34999( iParam0 )) != 0)
        {
            ;
        }
        else if ((sub_29446( iParam0 )) != 0)
        {
            ;
        }
        else if ((sub_28207( iParam0 )) != 0)
        {
            ;
        }
        else if ((sub_32607( iParam0 )) != 0)
        {
            ;
        }
        else if ((sub_30614( iParam0 )) != 0)
        {
            ;
        }
        else if ((sub_30728( iParam0 )) != 0)
        {
            ;
        }
        else if ((sub_33674( iParam0 )) != 0)
        {
            ;
        }
        else if ((sub_34173( iParam0 )) != 0)
        {
            ;
        }
        else if ((sub_30849( iParam0 )) != 0)
        {
            ;
        }
        else if ((sub_31764( iParam0 )) != 0)
        {
            ;
        };;;;;;;;;;;
    }
    else if (((sub_12031( iParam0 + 0 )) == 1) AND ((iParam0->_fU8 != sub_2726()) AND (sub_29484( sub_2726(), iParam0->_fU0, 1 ))))
    {
        sub_28432( iParam0, sub_2726() );
    }
    if (IS_CHAR_IN_WATER( iParam0->_fU8 ))
    {
        if (IS_CHAR_IN_WATER( iParam0->_fU0 ))
        {
            if ((sub_18915( iParam0 )) != 0)
            {
                ;
            }
            else if ((sub_29446( iParam0 )) != 0)
            {
                ;
            }
            else if ((sub_28207( iParam0 )) != 0)
            {
                ;
            }
            else if ((sub_34173( iParam0 )) != 0)
            {
                ;
            }
            else if ((sub_32946( iParam0 )) != 0)
            {
                ;
            }
            else if ((sub_30849( iParam0 )) != 0)
            {
                ;
            }
            else if ((sub_30614( iParam0 )) != 0)
            {
                ;
            }
            else if ((sub_30728( iParam0 )) != 0)
            {
                ;
            }
            else if ((sub_33674( iParam0 )) != 0)
            {
                ;
            };;;;;;;;;
        }
        else if ((IS_CHAR_IN_ANY_CAR( iParam0->_fU0 )) || (NOT (sub_13723( iParam0, 1 ))))
        {
            if ((sub_18915( iParam0 )) != 0)
            {
                ;
            }
            else if ((sub_29446( iParam0 )) != 0)
            {
                ;
            }
            else if ((sub_28207( iParam0 )) != 0)
            {
                ;
            }
            else if ((sub_34173( iParam0 )) != 0)
            {
                ;
            };;;;
        }
        else if ((sub_34999( iParam0 )) != 0)
        {
            ;
        }
        else if ((sub_32946( iParam0 )) != 0)
        {
            ;
        }
        else if ((sub_30849( iParam0 )) != 0)
        {
            ;
        }
        else if ((sub_31764( iParam0 )) != 0)
        {
            ;
        };;;;;;
    }
    else if ((NOT (IS_CHAR_IN_ANY_CAR( iParam0->_fU8 ))) AND (sub_13723( iParam0, 1 )))
    {
        if ((sub_34999( iParam0 )) != 0)
        {
            ;
        }
        else if ((sub_32946( iParam0 )) != 0)
        {
            ;
        }
        else if ((sub_30849( iParam0 )) != 0)
        {
            ;
        }
        else if ((sub_18753( iParam0, 0, 0 )) != 0)
        {
            ;
        }
        else if ((sub_18915( iParam0 )) != 0)
        {
            ;
        };;;;;
    }
    else if ((sub_34999( iParam0 )) != 0)
    {
        ;
    }
    else if ((sub_18915( iParam0 )) != 0)
    {
        ;
    }
    else if ((sub_29446( iParam0 )) != 0)
    {
        ;
    }
    else if ((sub_28207( iParam0 )) != 0)
    {
        ;
    }
    else if ((sub_32607( iParam0 )) != 0)
    {
        ;
    }
    else if ((sub_30614( iParam0 )) != 0)
    {
        ;
    }
    else if ((sub_34173( iParam0 )) != 0)
    {
        ;
    }
    else if ((sub_33674( iParam0 )) != 0)
    {
        ;
    }
    else if ((sub_32946( iParam0 )) != 0)
    {
        ;
    }
    else if ((sub_30849( iParam0 )) != 0)
    {
        ;
    }
    else if ((sub_31764( iParam0 )) != 0)
    {
        ;
    };;;;;;;;;;;;;;
    return 2;
}

int sub_32607(int iParam0)
{
    unknown uVar3;
    int iVar4;
    unknown uVar5;
    unknown uVar6;
    unknown uVar7;
    unknown uVar8;
    unknown uVar9;
    unknown uVar10;
    unknown uVar11;
    unknown uVar12;
    unknown uVar13;
    int iVar14;
    int iVar15;

    if (IS_CHAR_INJURED( iParam0->_fU8 ))
    {
        return 0;
    }
    else if (NOT (IS_CHAR_IN_ANY_CAR( iParam0->_fU8 )))
    {
        return 0;
    }
    else
    {
        STORE_CAR_CHAR_IS_IN_NO_SAVE( iParam0->_fU8, ref uVar3 );
