void main()
{
    l_U0 = 86.00000000;
        DISPLAY_TEXT( l_U13, l_U4, uParam3 );
    }
    PRINTSTRING( "\n ***** iCurrScreen ****** CO. " );
    PRINTINT( uParam4 );
    if (IS_USING_CONTROLLER())
    {
        l_U70 = 0.86000000;
    }
    else
    {
        l_U70 = 0.98000000;
    }
    switch (uParam4)
    {
        case 0:
        fVar9 = l_U70 - (GET_STRING_WIDTH( uParam2 ));
        fVar10 = fVar9 - (l_U69 * (GET_STRING_WIDTH( uParam1 )));
        fVar11 = fVar10 - (l_U69 * (GET_STRING_WIDTH( uParam0 )));
        sub_24015();
        DISPLAY_TEXT( fVar10, l_U4, uParam1 );
        sub_24015();
        DISPLAY_TEXT( fVar9, l_U4, uParam2 );
        break;
        case 1:
        fVar9 = l_U70 - (GET_STRING_WIDTH( uParam2 ));
        fVar10 = fVar9 - (l_U69 * (GET_STRING_WIDTH( uParam1 )));
        fVar11 = fVar10 - (l_U69 * (GET_STRING_WIDTH( uParam0 )));
        sub_24015();
        DISPLAY_TEXT( fVar10, l_U4, uParam1 );
        sub_24015();
        DISPLAY_TEXT( fVar9, l_U4, uParam2 );
        break;
        case 2:
        fVar9 = l_U70 - (GET_STRING_WIDTH( uParam2 ));
        fVar10 = fVar9 - (l_U69 * (GET_STRING_WIDTH( uParam1 )));
        fVar11 = fVar10 - (l_U69 * (GET_STRING_WIDTH( uParam0 )));
        sub_24015();
        DISPLAY_TEXT( fVar10, l_U4, uParam1 );
        sub_24015();
        DISPLAY_TEXT( fVar9, l_U4, uParam2 );
        break;
        case 3:
        if (IS_USING_CONTROLLER())
        {
            l_U70 = 0.86000000;
        }
        else
        {
            l_U70 = 0.98000000;
        }
        fVar9 = l_U70 - (GET_STRING_WIDTH( uParam2 ));
        if (sub_24634())
        {
            l_U70 = 0.06000000;
        }
        else
        {
            l_U70 = 0.00000000;
        }
        fVar10 = (fVar9 + l_U70) - (l_U69 * (GET_STRING_WIDTH( uParam1 )));
        fVar11 = (fVar10 + l_U70) - (l_U69 * (GET_STRING_WIDTH( uParam0 )));
        sub_24015();
        DISPLAY_TEXT( fVar10, l_U4, uParam1 );
        sub_24015();
        DISPLAY_TEXT( fVar9, l_U4, uParam2 );
        if (IS_USING_CONTROLLER())
        {
            sub_24015();
            DISPLAY_TEXT( fVar11, l_U4, uParam0 );
        }
        break;
        case 4:
        fVar9 = l_U70 - (GET_STRING_WIDTH( uParam2 ));
        fVar10 = fVar9 - (l_U69 * (GET_STRING_WIDTH( uParam1 )));
        fVar11 = fVar10 - (l_U69 * (GET_STRING_WIDTH( uParam0 )));
        sub_24015();
        DISPLAY_TEXT( fVar10, l_U4, uParam1 );
        sub_24015();
        DISPLAY_TEXT( fVar9, l_U4, uParam2 );
        break;
        case 5:
        l_U70 = 0.86000000;
        fVar9 = l_U70 - (GET_STRING_WIDTH( uParam2 ));
        fVar10 = (fVar9 - (l_U69 * (GET_STRING_WIDTH( uParam1 )))) - 0.02000000;
        fVar11 = (fVar10 - (l_U69 * (GET_STRING_WIDTH( uParam0 )))) - 0.02000000;
        sub_24015();
        if (NOT bParam5)
        {
            DISPLAY_TEXT( fVar10, l_U4, uParam1 );
        }
        sub_24015();
        DISPLAY_TEXT( fVar9, l_U4, uParam2 );
        break;
    }
    return;
}

void sub_23860()
{
    if (GET_IS_WIDESCREEN())
    {
        l_U4 = 0.77999990;
    }
    else
    {
        l_U4 = 0.75500000;
    }
    return;
}

void sub_24015()
{
    sub_23184( l_U68, l_U68, l_U68, l_U68, 1.00000000 );
    SET_TEXT_DROPSHADOW( 0, 0, 0, 0, 0 );
    SET_TEXT_WRAP( 0.10000000, 1.00000000 );
    return;
}

boolean sub_24634()
{
    return GET_CURRENT_LANGUAGE() == 2;
}

void sub_25095(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3)
{
    sub_23184( 0.50000000, 0.50000000, 0.50000000, 0.50000000, l_U50 );
    SET_TEXT_DROPSHADOW( 0, 0, 0, 0, 255 );
    SET_TEXT_WRAP( uParam1, 0.85000000 );
    switch (uParam3)
    {
        case 0:
        SET_TEXT_COLOUR( 0, 165, 231, 255 );
        break;
        case 1:
        SET_TEXT_COLOUR( 255, 255, 255, 255 );
        break;
        case 2:
        SET_TEXT_COLOUR( 243, 193, 34, 255 );
        break;
        case 3: SET_TEXT_COLOUR( 220, 220, 220, 255 );
    }
    DISPLAY_TEXT( uParam1, uParam2 + 0.02000000, uParam0 );
    return;
}

void sub_25320(unknown uParam0)
{
    unknown uVar3;

    uVar3 = TIMERA();
    if (l_U54 <= 0)
    {
        l_U54 = TIMERA();
    }
    return;
}

int sub_25389()
{
    if (NOT IS_USING_CONTROLLER())
    {
        if (IS_CONTROL_PRESSED( 2, 76 ))
        {
            l_U497 = 1;
        }
        else if (l_U497 == 1)
        {
            l_U497 = 0;
            return 1;
        }
        l_U497 = 0;;
    }
    else
    {
        l_U497 = 0;
        if (IS_CONTROL_PRESSED( 2, 78 ))
        {
            return 1;
        }
    }
    return 0;
}

int sub_25761()
{
    int iVar2;

    iVar2 = 0;
    GET_GAME_TIMER( ref iVar2 );
    if (iVar2 < g_U20912)
    {
        return 0;
    }
    return 1;
}

void sub_25905()
{
    GET_SCRIPT_RENDERTARGET_RENDER_ID( ref l_U129 );
    sub_21533();
    DISABLE_PAUSE_MENU( 1 );
    sub_25963( "PC_REQFAIL", l_U161, l_U162, 2, 1 );
    if (NOT IS_JAPANESE_VERSION())
    {
        sub_25963( "PC_FBIFAIL2", l_U161, l_U142, 2, 1 );
    }
    else
    {
        sub_25963( "PC_FBIFAIL2", l_U161, l_U142 + 0.03000000, 2, 1 );
    }
    return;
}

void sub_25963(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3, boolean bParam4)
{
    unknown uVar7;
    float fVar8;

    sub_23184( 0.60000000, 0.80000000, 0.60000000, 0.80000000, l_U50 );
    SET_TEXT_DROPSHADOW( 0, 0, 0, 0, 255 );
    SET_TEXT_WRAP( 0.10000000, 0.90000000 );
    switch (uParam3)
    {
        case 0:
        SET_TEXT_COLOUR( 0, 165, 231, 255 );
        break;
        case 1:
        SET_TEXT_COLOUR( 255, 255, 255, 255 );
        break;
        case 2:
        SET_TEXT_COLOUR( 243, 193, 34, 255 );
        break;
    }
    if (bParam4)
    {
        uVar7 = GET_STRING_WIDTH( uParam0 );
        fVar8 = uVar7 / 2;
        DISPLAY_TEXT( uParam1 - fVar8, uParam2, uParam0 );
    }
    else
    {
        DISPLAY_TEXT( uParam1, uParam2 + 0.02000000, uParam0 );
    }
    return;
}

void sub_27031()
{
    unknown uVar2;
    unknown uVar3;
    unknown uVar4;
    unknown uVar5;
    unknown uVar6;
    unknown uVar7;
    unknown uVar8;
    unknown uVar9;
    unknown uVar10;

    sub_27061( l_U495, ref l_U498, ref l_U677, ref l_U682, ref l_U692 );
    GET_POSITION_OF_ANALOGUE_STICKS( 0, ref l_U661, ref l_U662, ref l_U663, ref l_U663 );
    if ((l_U662 == 0) AND (l_U661 == 0))
    {
        GET_KEYBOARD_MOVE_INPUT( ref l_U661, ref l_U662 );
    }
    if (NOT g_U8631)
    {
        if ((IS_GAME_KEYBOARD_NAV_DOWN_PRESSED( 0 )) || ((l_U662 > 80) || (IS_BUTTON_PRESSED( 0, 9 ))))
        {
            if (NOT l_U496)
            {
                l_U496 = 1;
                if (l_U495 < 2)
                {
                    PLAY_SOUND_FRONTEND( -1, "POLICE_COMPUTER_MENU_MOVE" );
                    l_U495++;
                }
            }
        }
        if ((IS_GAME_KEYBOARD_NAV_UP_PRESSED( 0 )) || ((l_U662 < 65456) || (IS_BUTTON_PRESSED( 0, 8 ))))
        {
            if (NOT l_U496)
            {
                l_U496 = 1;
                if (l_U495 > 0)
                {
                    PLAY_SOUND_FRONTEND( -1, "POLICE_COMPUTER_MENU_MOVE" );
                    l_U495--;
                }
            }
        }
        if ((NOT l_U496) AND (sub_25389()))
        {
            PLAY_SOUND_FRONTEND( -1, "POLICE_COMPUTER_BACK" );
            sub_28416();
            l_U496 = 1;
        }
    }
    if (NOT g_U8631)
    {
        if ((NOT l_U496) AND (IS_CONTROL_PRESSED( 2, 77 )))
        {
            while (IS_CONTROL_PRESSED( 2, 77 ))
            {
                l_U487 = 1;
                l_U496 = 1;
                sub_27061( l_U495, ref l_U498, ref l_U677, ref l_U682, ref l_U692 );
                WAIT( 0 );
                sub_27061( l_U495, ref l_U498, ref l_U677, ref l_U682, ref l_U692 );
            }
        }
        if ((NOT l_U496) AND (l_U487))
        {
            sub_28717();
            uVar3._fU0 = l_U498[l_U495];
            uVar3._fU4 = l_U677[l_U495];
            uVar3._fU8 = l_U486;
            uVar3._fU12 = l_U692[l_U495];
            uVar3._fU16 = {l_U682[l_U495]};
            SET_PLAYER_CAN_DO_DRIVE_BY( sub_1828(), 1 );
            g_U8755 = 1;
            SET_CINEMATIC_BUTTON_ENABLED( 1 );
            sub_2745();
            sub_2563();
            sub_28852();
            uVar10 = START_NEW_SCRIPT_WITH_ARGS( "vigilante", ref uVar3, 7, 1024 );
            MARK_SCRIPT_AS_NO_LONGER_NEEDED( "vigilante" );
            CLEAR_HELP();
            while (IS_THREAD_ACTIVE( uVar10 ))
            {
                if (g_U8762)
                {
                    sub_1670();
                }
                else
                {
                    sub_27061( l_U495, ref l_U498, ref l_U677, ref l_U682, ref l_U692 );
                }
                WAIT( 0 );
            }
            g_U8754 = 0;
            if (DOES_OBJECT_EXIST( l_U502 ))
            {
                DELETE_OBJECT( ref l_U502 );
            }
            g_U8754 = 0;
            g_U8755 = 0;
            sub_2446( 1 );
            sub_2563();
            SET_CINEMATIC_BUTTON_ENABLED( 1 );
            sub_2608();
            TERMINATE_THIS_SCRIPT();
            l_U487 = 0;
        }
        if ((NOT (IS_GAME_KEYBOARD_NAV_DOWN_PRESSED( 0 ))) AND ((NOT (IS_GAME_KEYBOARD_NAV_UP_PRESSED( 0 ))) AND ((NOT (l_U662 < 65456)) AND ((NOT (l_U662 > 80)) AND ((NOT (IS_CONTROL_PRESSED( 2, 78 ))) AND ((NOT (IS_CONTROL_PRESSED( 2, 77 ))) AND ((NOT (IS_BUTTON_PRESSED( 0, 9 ))) AND (NOT (IS_BUTTON_PRESSED( 0, 8 ))))))))))
        {
            l_U496 = 0;
        }
    }
    return;
}

void sub_27061(int iParam0, unknown uParam1, unknown uParam2, unknown uParam3, unknown uParam4)
{
    char[16] cVar7;
    unknown uVar11;
    unknown uVar12;
    unknown uVar13;
    unknown uVar14;
    unknown uVar15;
    unknown uVar16;
    unknown uVar17;
    unknown uVar18;
    unknown uVar19;
    unknown uVar20;
    unknown uVar21;
    unknown uVar22;
    unknown uVar23;
    unknown uVar24;
    unknown uVar25;
    unknown uVar26;
    unknown uVar27;
    unknown uVar28;
    unknown uVar29;
    unknown uVar30;
    unknown uVar31;
    int I;

    array(ref cVar7, 3);
    GET_SCRIPT_RENDERTARGET_RENDER_ID( ref l_U129 );
    sub_21533();
    for ( I = 0; I <= 2; I++ )
    {
        switch ((uParam1^)[I])
        {
            case 0:
            StrCopy( ref cVar7[I], "VGT1", 32 );
            break;
            case 1:
            StrCopy( ref cVar7[I], "VGT2", 32 );
            break;
            case 2:
            StrCopy( ref cVar7[I], "VGT3", 32 );
            break;
        }
    }
    sub_23150( "PC_CC_TT0" );
    sub_27273( "PC_CC_OP1", l_U287, 0.38000000, 2, 1 );
    sub_25095( "PCS_H2", l_U287, l_U285, 3 );
    if (iParam0 != 0)
    {
        sub_27530( ref cVar7[0], (uParam4^)[0], l_U287, 0.46000000, 0 );
    }
    else
    {
        DRAW_SPRITE( g_U2790[1], l_U288, 0.50000000, l_U150, l_U151, 0.00000000, 255, 255, 255, 255 );
        sub_27530( ref cVar7[0], (uParam4^)[0], l_U287, 0.46000000, 1 );
    }
    if (iParam0 != 1)
    {
        sub_27530( ref cVar7[1], (uParam4^)[1], l_U287, 0.54000000, 0 );
    }
    else
    {
        sub_27530( ref cVar7[1], (uParam4^)[1], l_U287, 0.54000000, 1 );
        DRAW_SPRITE( g_U2790[1], l_U288, 0.58000000, l_U150, l_U151, 0.00000000, 255, 255, 255, 255 );
    }
    if (iParam0 != 2)
    {
        sub_27530( ref cVar7[2], (uParam4^)[2], l_U287, 0.62000000, 0 );
    }
    else
    {
        DRAW_SPRITE( g_U2790[1], l_U288, 0.66000000, l_U150, l_U151, 0.00000000, 255, 255, 255, 255 );
        sub_27530( ref cVar7[2], (uParam4^)[2], l_U287, 0.62000000, 1 );
    }
    sub_25320( 1 );
    sub_23851( "", "PC_UB_MMA", "PC_UB_MWB", "PC_UB_MWDP", 1, 0, 0 );
    return;
}

void sub_27273(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3, unknown uParam4)
{
    sub_23184( 0.60000000, 0.80000000, 0.60000000, 0.80000000, l_U50 );
    SET_TEXT_DROPSHADOW( 0, 0, 0, 0, 255 );
    SET_TEXT_WRAP( 0.10000000, 0.90000000 );
    switch (uParam3)
    {
        case 0:
        SET_TEXT_COLOUR( 0, 165, 231, 255 );
        break;
        case 1:
        SET_TEXT_COLOUR( 255, 255, 255, 255 );
        break;
        case 2:
        SET_TEXT_COLOUR( 243, 193, 34, 255 );
        break;
    }
    DISPLAY_TEXT_WITH_NUMBER( uParam1, uParam2 + 0.02000000, uParam0, uParam4 );
    return;
}

void sub_27530(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3, unknown uParam4)
{
    sub_23184( 0.60000000, 0.60000000, 0.40000000, 0.60000000, l_U50 );
    SET_TEXT_DROPSHADOW( 0, 0, 0, 0, 255 );
    SET_TEXT_WRAP( uParam2, 0.85000000 );
    switch (uParam4)
    {
        case 0:
        SET_TEXT_COLOUR( 0, 165, 231, 255 );
        break;
        case 1:
        SET_TEXT_COLOUR( 255, 255, 255, 255 );
        break;
    }
    DISPLAY_TEXT_WITH_SUBSTRING_GIVEN_HASH_KEY( uParam2, uParam3 + 0.02000000, uParam0, uParam1 );
    return;
}

void sub_28416()
{
    l_U490 = 0;
    if ((NOT (l_U493 == 2)) AND (NOT (l_U493 == 1)))
    {
        l_U489 = 0;
    }
    else
    {
        l_U489 = 2;
    }
    l_U496 = 1;
    l_U491 = 0;
    l_U492 = 0;
    l_U493 = 0;
    l_U715 = 0;
    l_U494 = 0;
    l_U657 = 0;
    l_U671 = 0;
    l_U664 = 0;
    l_U676 = 0;
    sub_28530();
    l_U495 = 0;
    return;
}

void sub_28530()
{
    l_U475 = 0;
    return;
}

void sub_28717()
{
    g_U12303 = 1;
    return;
}

void sub_28852()
{
    int iVar2;

    iVar2 = 0;
